,,BTC
,close,daily_return
time,,
2013-04-29,141.96,0.049223947
2013-04-30,135.3,-0.046914624
2013-05-01,117,-0.135254989
2013-05-02,103.43,-0.115982906
2013-05-03,91.01,-0.120081214
2013-05-04,111.25,0.222393144
2013-05-05,116.79,0.049797753
2013-05-06,118.33,0.01318606
2013-05-07,106.4,-0.100819741
2013-05-08,112.64,0.058646617
2013-05-09,113,0.003196023
2013-05-10,118.78,0.051150442
2013-05-11,113.01,-0.048577202
2013-05-12,114.71,0.015042917
2013-05-13,117.18,0.02153256
2013-05-14,114.5,-0.022870797
2013-05-15,114.16,-0.002969432
2013-05-16,115.5,0.011737912
2013-05-17,123.1,0.065800866
2013-05-18,123.88,0.006336312
2013-05-19,120.5,-0.027284469
2013-05-20,122.58,0.017261411
2013-05-21,122.9,0.00261054
2013-05-22,123,0.00081367
2013-05-23,125.75,0.022357724
2013-05-24,131.7,0.047316103
2013-05-25,130.77,-0.007061503
2013-05-26,134.6,0.029288063
2013-05-27,128.99,-0.041679049
2013-05-28,129.18,0.001472982
2013-05-29,132.13,0.022836352
2013-05-30,127.4,-0.035798078
2013-05-31,127.98,0.00455259
2013-06-01,129.09,0.00867323
2013-06-02,121.3,-0.060345495
2013-06-03,121.16,-0.001154163
2013-06-05,121.31,0.001238032
2013-06-06,121.71,0.003297337
2013-06-07,119,-0.022266042
2013-06-08,110.09,-0.07487395
2013-06-09,108.4,-0.015351076
2013-06-10,99.75,-0.079797048
2013-06-11,105.99,0.062556391
2013-06-12,108.9,0.02745542
2013-06-13,108.4,-0.004591368
2013-06-14,102.77,-0.051937269
2013-06-15,98.4,-0.042522137
2013-06-16,99.99,0.016158537
2013-06-17,100.42,0.00430043
2013-06-18,102,0.015733918
2013-06-19,106.55,0.044607843
2013-06-20,107.9,0.012670108
2013-06-21,110.91,0.0278962
2013-06-22,109.02,-0.017040844
2013-06-23,107.25,-0.016235553
2013-06-24,108,0.006993007
2013-06-25,102.44,-0.051481481
2013-06-26,103.69,0.012202265
2013-06-27,103.39,-0.002893239
2013-06-28,99.66,-0.03607699
2013-06-29,93.33,-0.063515954
2013-06-30,95.39,0.022072217
2013-07-01,97.5,0.022119719
2013-07-02,89.49,-0.082153846
2013-07-03,90.8,0.014638507
2013-07-04,78.8,-0.13215859
2013-07-05,78.48,-0.004060914
2013-07-06,67.81,-0.135958206
2013-07-07,68.08,0.003981714
2013-07-08,77.5,0.138366627
2013-07-09,76.39,-0.014322581
2013-07-10,77,0.007985338
2013-07-11,85.75,0.113636364
2013-07-12,93.8,0.093877551
2013-07-13,88.06,-0.06119403
2013-07-14,95.58,0.085396321
2013-07-15,94,-0.016530655
2013-07-16,97.3,0.035106383
2013-07-17,98.98,0.017266187
2013-07-18,97.8,-0.0119216
2013-07-19,88.79,-0.092126789
2013-07-20,91.57,0.031309832
2013-07-21,89.28,-0.02500819
2013-07-22,90.37,0.012208781
2013-07-23,91.7,0.014717273
2013-07-24,94.58,0.031406761
2013-07-25,94.52,-0.000634384
2013-07-26,96.95,0.025708845
2013-07-27,94.13,-0.029087158
2013-07-28,94,-0.001381069
2013-07-29,98.58,0.048723404
2013-07-30,101.5,0.029620613
2013-07-31,110.34,0.087093596
2013-08-01,106.23,-0.037248505
2013-08-02,101.61,-0.043490539
2013-08-03,103.7,0.020568842
2013-08-04,104.86,0.011186114
2013-08-05,106.56,0.016212092
2013-08-06,105.84,-0.006756757
2013-08-07,106.75,0.008597884
2013-08-08,101.67,-0.047587822
2013-08-09,103.4,0.017015836
2013-08-10,102.71,-0.006673114
2013-08-11,103.77,0.010320319
2013-08-12,105.18,0.013587742
2013-08-13,106.07,0.008461685
2013-08-14,111.62,0.052323937
2013-08-15,111.87,0.002239742
2013-08-16,109.87,-0.017877894
2013-08-17,112.74,0.02612178
2013-08-18,114.4,0.014724144
2013-08-19,118.78,0.038286713
2013-08-20,120.5,0.014480552
2013-08-21,121.51,0.008381743
2013-08-22,122.5,0.008147478
2013-08-23,120,-0.020408163
2013-08-24,120.44,0.003666667
2013-08-25,122,0.012952507
2013-08-26,122.04,0.000327869
2013-08-27,125.67,0.029744346
2013-08-28,123.02,-0.021086974
2013-08-29,123.44,0.003414079
2013-08-30,129.2,0.046662346
2013-08-31,137.76,0.06625387
2013-09-01,138.17,0.00297619
2013-09-02,137.17,-0.007237461
2013-09-03,137.51,0.002478676
2013-09-04,135.21,-0.016726056
2013-09-05,129.96,-0.038828489
2013-09-06,126.13,-0.029470606
2013-09-07,123.73,-0.019027987
2013-09-08,121.77,-0.015840944
2013-09-09,126.4,0.038022501
2013-09-10,127.78,0.010917722
2013-09-11,131.65,0.03028643
2013-09-12,134.22,0.019521458
2013-09-13,135.05,0.006183877
2013-09-14,131.39,-0.027101074
2013-09-15,129.95,-0.010959738
2013-09-16,131.48,0.011773759
2013-09-17,131.31,-0.001292972
2013-09-18,132.06,0.005711675
2013-09-19,130.23,-0.013857338
2013-09-20,128.57,-0.012746679
2013-09-21,126.78,-0.013922377
2013-09-22,128.37,0.01254141
2013-09-23,126.73,-0.012775571
2013-09-24,126.09,-0.005050107
2013-09-25,127.99,0.015068602
2013-09-26,128.02,0.000234393
2013-09-27,131.84,0.029839088
2013-09-28,133.93,0.015852549
2013-09-29,140.28,0.047412828
2013-09-30,131.65,-0.061519818
2013-10-01,132.55,0.006836308
2013-10-02,132.04,-0.003847605
2013-10-03,123.07,-0.067933959
2013-10-04,128.26,0.042171122
2013-10-05,129.57,0.010213629
2013-10-06,127.56,-0.01551285
2013-10-07,128.38,0.006428347
2013-10-08,125.72,-0.020719738
2013-10-09,130.9,0.041202673
2013-10-10,129.68,-0.009320092
2013-10-11,130.27,0.004549661
2013-10-12,135.35,0.038995932
2013-10-13,135.48,0.000960473
2013-10-14,140.48,0.036905816
2013-10-15,143.89,0.024273918
2013-10-16,143.61,-0.001945931
2013-10-17,146.15,0.017686791
2013-10-18,151.34,0.035511461
2013-10-19,170.51,0.126668429
2013-10-20,172.01,0.008797138
2013-10-21,181.41,0.054647986
2013-10-22,193.45,0.066368998
2013-10-23,206.78,0.068906694
2013-10-24,198.8,-0.03859174
2013-10-25,172.48,-0.132394366
2013-10-26,178.96,0.037569573
2013-10-27,189.83,0.06073983
2013-10-28,198.55,0.045935837
2013-10-29,204.39,0.029413246
2013-10-30,204.2,-0.000929595
2013-10-31,203.88,-0.001567091
2013-11-01,205.26,0.006768687
2013-11-02,206.89,0.007941148
2013-11-03,212.45,0.026874184
2013-11-04,226.28,0.06509767
2013-11-05,230.63,0.01922397
2013-11-06,260.85,0.13103239
2013-11-07,295.63,0.133333333
2013-11-08,332.02,0.123093056
2013-11-09,358,0.078248298
2013-11-10,313,-0.125698324
2013-11-11,340.55,0.088019169
2013-11-12,355.48,0.043840846
2013-11-13,404.17,0.136969731
2013-11-14,408.84,0.011554544
2013-11-15,424.16,0.037471872
2013-11-16,437.41,0.031238212
2013-11-17,488.36,0.116481105
2013-11-18,580.87,0.189429929
2013-11-19,614.4,0.057723759
2013-11-20,565.34,-0.07985026
2013-11-21,675.06,0.1940779
2013-11-22,731.15,0.083088911
2013-11-23,819.31,0.120577173
2013-11-24,764.43,-0.066983193
2013-11-25,793.07,0.037465824
2013-11-26,832.93,0.050260381
2013-11-27,914.13,0.097487184
2013-11-28,979.08,0.071051163
2013-11-29,1101.83,0.125372799
2013-11-30,1127.45,0.023252226
2013-12-01,1033.39,-0.083427203
2013-12-02,974.03,-0.057442011
2013-12-03,1078.64,0.107399156
2013-12-04,1121.48,0.03971668
2013-12-05,989.04,-0.118093947
2013-12-06,1019.66,0.030959314
2013-12-07,811.98,-0.203675735
2013-12-08,743.11,-0.08481736
2013-12-09,897.89,0.208286795
2013-12-10,927.78,0.033289156
2013-12-11,887.08,-0.043868158
2013-12-12,878.17,-0.01004419
2013-12-13,897.27,0.021749775
2013-12-14,866.99,-0.03374681
2013-12-15,854.62,-0.014267754
2013-12-16,789.15,-0.076607147
2013-12-17,691.65,-0.123550656
2013-12-18,559.36,-0.191267259
2013-12-19,677.84,0.211813501
2013-12-20,694.25,0.024209253
2013-12-21,596.12,-0.141346777
2013-12-22,650.27,0.090837415
2013-12-23,645.75,-0.006950959
2013-12-24,659.94,0.021974448
2013-12-25,668.74,0.013334546
2013-12-26,734.59,0.098468762
2013-12-27,734.27,-0.000435617
2013-12-28,738.81,0.006183012
2013-12-29,726.47,-0.016702535
2013-12-30,760.52,0.046870483
2013-12-31,755.16,-0.007047809
2014-01-01,767.74,0.016658721
2014-01-02,772.53,0.006239091
2014-01-03,825.47,0.068528083
2014-01-04,849.14,0.028674573
2014-01-05,919.41,0.082754316
2014-01-06,936.38,0.018457489
2014-01-07,826.5,-0.117345522
2014-01-08,838.32,0.01430127
2014-01-09,853.29,0.017857143
2014-01-10,863.3,0.011731064
2014-01-11,905.72,0.049137032
2014-01-12,867.45,-0.042253677
2014-01-13,840.96,-0.030537783
2014-01-14,838.05,-0.003460331
2014-01-15,860.44,0.026716783
2014-01-16,837.98,-0.026102924
2014-01-17,812.9,-0.029929115
2014-01-18,840,0.033337434
2014-01-19,838.17,-0.002178571
2014-01-20,869.15,0.036961476
2014-01-21,869.57,0.000483231
2014-01-22,865.03,-0.005220971
2014-01-23,846.97,-0.020877889
2014-01-24,808.32,-0.045633257
2014-01-25,804.39,-0.004861936
2014-01-26,853.51,0.061064906
2014-01-27,891.86,0.044932104
2014-01-28,777,-0.128787029
2014-01-29,816.85,0.051287001
2014-01-30,817.17,0.000391749
2014-01-31,817.93,0.000930039
2014-02-01,832.52,0.017837712
2014-02-02,836.41,0.00467256
2014-02-03,813.38,-0.027534343
2014-02-04,832.36,0.023334727
2014-02-05,830.92,-0.001730021
2014-02-06,805.08,-0.03109806
2014-02-07,721.32,-0.10403935
2014-02-08,701.61,-0.027324904
2014-02-09,672.07,-0.042103163
2014-02-10,689.65,0.026157989
2014-02-11,697.76,0.011759588
2014-02-12,655.26,-0.060909195
2014-02-13,651.91,-0.005112474
2014-02-14,623.57,-0.043472258
2014-02-15,644.1,0.032923329
2014-02-16,613.85,-0.046964757
2014-02-17,645.14,0.050973365
2014-02-18,625.01,-0.03120253
2014-02-19,620.99,-0.006431897
2014-02-20,593.89,-0.043639994
2014-02-21,582.75,-0.018757682
2014-02-22,571.06,-0.02006006
2014-02-23,622.97,0.090901131
2014-02-24,572.39,-0.081191711
2014-02-25,489.31,-0.145145792
2014-02-26,567.25,0.159285525
2014-02-27,586.28,0.033547818
2014-02-28,567.2,-0.032544177
2014-03-01,560.11,-0.0125
2014-03-02,561.35,0.002213851
2014-03-03,585.79,0.0435379
2014-03-04,675,0.15229007
2014-03-05,658.24,-0.02482963
2014-03-06,654.55,-0.005605858
2014-03-07,617.62,-0.056420442
2014-03-08,610.37,-0.01173861
2014-03-09,636.17,0.042269443
2014-03-10,621.17,-0.023578603
2014-03-11,624.23,0.004926188
2014-03-12,638.07,0.022171315
2014-03-13,639.03,0.001504537
2014-03-14,629.67,-0.0146472
2014-03-15,638.07,0.013340321
2014-03-16,629.55,-0.013352767
2014-03-17,623.71,-0.009276467
2014-03-18,612.62,-0.017780699
2014-03-19,610.64,-0.00323202
2014-03-20,592.07,-0.030410717
2014-03-21,582.3,-0.016501427
2014-03-22,561.22,-0.036201271
2014-03-23,567.78,0.011688821
2014-03-24,571.42,0.006410934
2014-03-25,582.55,0.019477792
2014-03-26,584.44,0.003244357
2014-03-27,567.64,-0.028745466
2014-03-28,503.66,-0.112712282
2014-03-29,502.3,-0.002700234
2014-03-30,469.94,-0.064423651
2014-03-31,457.4,-0.026684258
2014-04-01,478.72,0.046611281
2014-04-02,437.52,-0.086062834
2014-04-03,447.08,0.02185043
2014-04-04,448.88,0.004026125
2014-04-05,464.83,0.035532882
2014-04-06,460.7,-0.008884969
2014-04-07,457.79,-0.006316475
2014-04-08,450.46,-0.016011708
2014-04-09,440.2,-0.022776717
2014-04-10,360.84,-0.18028169
2014-04-11,420.06,0.16411706
2014-04-12,420.66,0.001428367
2014-04-13,414.95,-0.013573908
2014-04-14,457.63,0.102855766
2014-04-15,520.12,0.136551362
2014-04-16,529.16,0.017380604
2014-04-17,494.4,-0.065689017
2014-04-18,478.23,-0.032706311
2014-04-19,501.55,0.048763147
2014-04-20,497.32,-0.008433855
2014-04-21,492.67,-0.009350117
2014-04-22,484.85,-0.015872694
2014-04-23,487.52,0.005506858
2014-04-24,494.27,0.013845586
2014-04-25,458.81,-0.071742165
2014-04-26,453.8,-0.010919553
2014-04-27,437.92,-0.034993389
2014-04-28,436.92,-0.002283522
2014-04-29,443.27,0.014533553
2014-04-30,445,0.003902813
2014-05-01,455.09,0.022674157
2014-05-02,443.47,-0.025533411
2014-05-03,434.03,-0.021286671
2014-05-04,433.94,-0.000207359
2014-05-05,429.08,-0.011199705
2014-05-06,426.76,-0.005406917
2014-05-07,439.3,0.029384197
2014-05-08,437.36,-0.004416117
2014-05-09,447.49,0.023161697
2014-05-10,452.5,0.011195781
2014-05-11,436.28,-0.035845304
2014-05-12,439.19,0.006670028
2014-05-13,437.3,-0.004303377
2014-05-14,444.25,0.01589298
2014-05-15,444.25,0
2014-05-16,445.16,0.002048396
2014-05-17,445.85,0.001550004
2014-05-18,444.21,-0.003678367
2014-05-19,443.87,-0.000765404
2014-05-20,483.42,0.089102665
2014-05-21,488.77,0.011066981
2014-05-22,522.61,0.069235019
2014-05-23,524.48,0.003578194
2014-05-24,523.11,-0.002612111
2014-05-25,569.38,0.08845176
2014-05-26,579.62,0.017984474
2014-05-27,569.48,-0.01749422
2014-05-28,571.55,0.003634895
2014-05-29,565.26,-0.011005161
2014-05-30,621.15,0.098874854
2014-05-31,620.5,-0.001046446
2014-06-01,640.16,0.031684126
2014-06-02,656.41,0.025384279
2014-06-03,667.37,0.016696882
2014-06-04,641.18,-0.039243598
2014-06-05,658.1,0.026388846
2014-06-06,648.63,-0.01438991
2014-06-07,651.71,0.00474847
2014-06-08,649.9,-0.002777309
2014-06-09,643.9,-0.00923219
2014-06-10,649.06,0.008013667
2014-06-11,630.04,-0.029303916
2014-06-12,567.17,-0.099787315
2014-06-13,594.68,0.048503976
2014-06-14,570,-0.041501312
2014-06-15,583.41,0.023526316
2014-06-16,592.52,0.015615091
2014-06-17,607.16,0.024708027
2014-06-18,604.19,-0.004891627
2014-06-19,593.39,-0.017875172
2014-06-20,590.05,-0.005628676
2014-06-21,591.26,0.002050674
2014-06-22,595.04,0.006393127
2014-06-23,586.15,-0.014940172
2014-06-24,582.41,-0.006380619
2014-06-25,561.47,-0.035954053
2014-06-26,579.59,0.032272428
2014-06-27,598.24,0.032177919
2014-06-28,594.87,-0.005633191
2014-06-29,598.49,0.006085363
2014-06-30,637.75,0.065598423
2014-07-01,643.94,0.009705998
2014-07-02,648.11,0.006475759
2014-07-03,640.28,-0.012081282
2014-07-04,627.13,-0.02053789
2014-07-05,627.58,0.000717555
2014-07-06,631,0.005449504
2014-07-07,619.5,-0.01822504
2014-07-08,620.05,0.000887813
2014-07-09,620.16,0.000177405
2014-07-10,615.13,-0.00811081
2014-07-11,630.84,0.025539317
2014-07-12,633.64,0.004438526
2014-07-13,627.46,-0.009753172
2014-07-14,618.21,-0.014741976
2014-07-15,618.95,0.001197004
2014-07-16,614.15,-0.007755069
2014-07-17,622.9,0.014247334
2014-07-18,627.02,0.006614224
2014-07-19,626.18,-0.00133967
2014-07-20,620.51,-0.009054904
2014-07-21,619.91,-0.000966947
2014-07-22,619.01,-0.001451824
2014-07-23,617.94,-0.001728567
2014-07-24,599.81,-0.029339418
2014-07-25,600.1,0.000483486
2014-07-26,593.78,-0.010531578
2014-07-27,590.38,-0.005726026
2014-07-28,585.28,-0.008638504
2014-07-29,581.71,-0.006099645
2014-07-30,560.79,-0.035962937
2014-07-31,583.18,0.039925819
2014-08-01,593.87,0.018330533
2014-08-02,588.23,-0.009497028
2014-08-03,585.57,-0.004522041
2014-08-04,586.37,0.00136619
2014-08-05,582.42,-0.006736361
2014-08-06,583.32,0.001545277
2014-08-07,587.2,0.006651581
2014-08-08,590.91,0.00631812
2014-08-09,588.11,-0.004738454
2014-08-10,588.5,0.000663141
2014-08-11,573.41,-0.025641461
2014-08-12,567.4,-0.010481157
2014-08-13,543.67,-0.041822348
2014-08-14,503.71,-0.073500469
2014-08-15,492.28,-0.022691628
2014-08-16,521.05,0.05844235
2014-08-17,494.78,-0.050417426
2014-08-18,459.89,-0.070516189
2014-08-19,484.15,0.052751745
2014-08-20,514.19,0.062046886
2014-08-21,515.6,0.002742177
2014-08-22,515.83,0.000446082
2014-08-23,496.57,-0.037337883
2014-08-24,508.11,0.023239422
2014-08-25,500.39,-0.01519356
2014-08-26,510.64,0.020484022
2014-08-27,510.45,-0.000372082
2014-08-28,506.92,-0.006915467
2014-08-29,508.1,0.002327783
2014-08-30,501.53,-0.012930525
2014-08-31,480.03,-0.042868821
2014-09-01,475.82,-0.008770285
2014-09-02,474.69,-0.002374848
2014-09-03,474.73,8.43E-05
2014-09-04,489.55,0.031217745
2014-09-05,480.24,-0.019017465
2014-09-06,482.36,0.004414459
2014-09-07,480.6,-0.003648727
2014-09-08,471.13,-0.019704536
2014-09-09,471.75,0.001315985
2014-09-10,477.11,0.01136195
2014-09-11,476.38,-0.001530045
2014-09-12,473.69,-0.005646753
2014-09-13,476,0.004876607
2014-09-14,474.8,-0.002521008
2014-09-15,473.03,-0.003727885
2014-09-16,462.59,-0.022070482
2014-09-17,454.62,-0.01722908
2014-09-18,423.56,-0.068320795
2014-09-19,393.26,-0.0715365
2014-09-20,408.5,0.038752988
2014-09-21,396.62,-0.029082007
2014-09-22,398.31,0.004261005
2014-09-23,433.75,0.088975923
2014-09-24,420.92,-0.029579251
2014-09-25,407.98,-0.030742184
2014-09-26,402.88,-0.012500613
2014-09-27,398.01,-0.012087967
2014-09-28,375.99,-0.055325243
2014-09-29,373.09,-0.007712971
2014-09-30,387.35,0.038221341
2014-10-01,380.89,-0.016677424
2014-10-02,371.84,-0.023760141
2014-10-03,356.19,-0.042087995
2014-10-04,327.88,-0.079480053
2014-10-05,325.11,-0.008448213
2014-10-06,328.73,0.011134693
2014-10-07,331.72,0.00909561
2014-10-08,353.39,0.065326179
2014-10-09,358.4,0.014176972
2014-10-10,357.55,-0.002371652
2014-10-11,359.52,0.005509719
2014-10-12,374.17,0.040748776
2014-10-13,387.04,0.03439613
2014-10-14,398.29,0.029066763
2014-10-15,392.19,-0.015315474
2014-10-16,379.39,-0.032637242
2014-10-17,380.29,0.002372229
2014-10-18,389.12,0.023219122
2014-10-19,386.94,-0.005602385
2014-10-20,379.77,-0.018530005
2014-10-21,382.41,0.006951576
2014-10-22,379.44,-0.007766533
2014-10-23,356.2,-0.061248155
2014-10-24,354.32,-0.005277934
2014-10-25,347.03,-0.020574622
2014-10-26,350.19,0.009105841
2014-10-27,348.29,-0.005425626
2014-10-28,351.56,0.009388728
2014-10-29,333.15,-0.052366595
2014-10-30,343.67,0.031577368
2014-10-31,336.59,-0.020601158
2014-11-01,323.98,-0.037463977
2014-11-02,323.98,0
2014-11-03,324,6.17E-05
2014-11-04,328.01,0.012376543
2014-11-05,337.59,0.029206427
2014-11-06,347.82,0.03030303
2014-11-07,341.23,-0.018946582
2014-11-08,344.18,0.008645195
2014-11-09,363.42,0.055900982
2014-11-10,363.76,0.000935557
2014-11-11,366.15,0.006570266
2014-11-12,418.58,0.143192681
2014-11-13,414.71,-0.009245544
2014-11-14,395.24,-0.04694847
2014-11-15,377.33,-0.045314239
2014-11-16,387.62,0.027270559
2014-11-17,384.9,-0.007017182
2014-11-18,374.87,-0.026058717
2014-11-19,376.79,0.005121776
2014-11-20,355.39,-0.056795563
2014-11-21,349.39,-0.016882861
2014-11-22,351.55,0.006182203
2014-11-23,366.78,0.043322429
2014-11-24,377.74,0.029881673
2014-11-25,375.25,-0.006591836
2014-11-26,365.77,-0.025263158
2014-11-27,368.45,0.007327009
2014-11-28,376.95,0.023069616
2014-11-29,374.96,-0.005279215
2014-11-30,376.47,0.004027096
2014-12-01,379.49,0.008021888
2014-12-02,381.38,0.004980368
2014-12-03,374.1,-0.019088573
2014-12-04,368.23,-0.015690992
2014-12-05,376.38,0.022132906
2014-12-06,373.67,-0.00720017
2014-12-07,374.45,0.002087403
2014-12-08,361.43,-0.034770997
2014-12-09,350.93,-0.029051269
2014-12-10,346.98,-0.011255806
2014-12-11,346.91,-0.000201741
2014-12-12,351.5,0.013231097
2014-12-13,347.48,-0.0114367
2014-12-14,350.13,0.007626338
2014-12-15,344.62,-0.015737012
2014-12-16,328.53,-0.046689107
2014-12-17,318.83,-0.029525462
2014-12-18,309.76,-0.028447762
2014-12-19,317.54,0.025116219
2014-12-20,328.77,0.035365623
2014-12-21,319.5,-0.028196003
2014-12-22,329.89,0.032519562
2014-12-23,333.97,0.012367759
2014-12-24,322.19,-0.035272629
2014-12-25,318.17,-0.01247711
2014-12-26,327.72,0.030015401
2014-12-27,314.57,-0.040125717
2014-12-28,316.49,0.00610357
2014-12-29,312.63,-0.012196278
2014-12-30,310.08,-0.008156607
2014-12-31,317.38,0.023542312
2015-01-01,313.99,-0.010681202
2015-01-02,314.45,0.001465015
2015-01-03,286.57,-0.088662744
2015-01-04,260.94,-0.089437136
2015-01-05,273.22,0.047060627
2015-01-06,285.37,0.044469658
2015-01-07,295.87,0.036794337
2015-01-08,284.45,-0.038598033
2015-01-09,289.57,0.017999648
2015-01-10,274.53,-0.051939082
2015-01-11,267.18,-0.02677303
2015-01-12,268.35,0.00437907
2015-01-13,221.44,-0.174809018
2015-01-14,172.15,-0.222588512
2015-01-15,210.56,0.223119373
2015-01-16,205.82,-0.022511398
2015-01-17,199.49,-0.030755029
2015-01-18,208.99,0.047621435
2015-01-19,214.54,0.026556295
2015-01-20,210.51,-0.018784376
2015-01-21,224.05,0.064319985
2015-01-22,232.04,0.035661683
2015-01-23,232.9,0.003706258
2015-01-24,248.1,0.065264062
2015-01-25,253.84,0.023135832
2015-01-26,271.29,0.068744091
2015-01-27,259.24,-0.044417413
2015-01-29,232.53,-0.10303194
