,,BTC
2015-01-30,228.64,-0.016729024
2015-01-31,218.02,-0.046448565
2015-02-01,226.27,0.037840565
2015-02-02,240.02,0.060768109
2015-02-03,226.01,-0.058370136
2015-02-04,225.31,-0.003097208
2015-02-05,216.91,-0.037281967
2015-02-06,222.49,0.025724955
2015-02-07,227.21,0.021214437
2015-02-08,222.91,-0.018925223
2015-02-09,220.09,-0.012650846
2015-02-10,220.65,0.002544414
2015-02-11,219.1,-0.0070247
2015-02-12,222.04,0.01341853
2015-02-13,235.68,0.061430373
2015-02-14,259.01,0.098990156
2015-02-15,233,-0.100420833
2015-02-16,235.92,0.012532189
2015-02-17,242.46,0.027721261
2015-02-18,234.62,-0.032335231
2015-02-19,240.3,0.02420936
2015-02-20,244.08,0.015730337
2015-02-21,244.15,0.000286791
2015-02-22,235.55,-0.035224247
2015-02-23,238.13,0.010953089
2015-02-24,238.73,0.002519632
2015-02-25,237.38,-0.005654924
2015-02-26,236.17,-0.005097312
2015-02-27,253.9,0.075073041
2015-02-28,253.6,-0.001181568
2015-03-01,257.71,0.016206625
2015-03-02,269.96,0.04753405
2015-03-03,280.62,0.039487331
2015-03-04,273.02,-0.027082888
2015-03-05,274.83,0.006629551
2015-03-06,272.34,-0.009060146
2015-03-07,275.58,0.011896894
2015-03-08,274.58,-0.00362871
2015-03-09,289.3,0.053609149
2015-03-10,290.31,0.003491186
2015-03-11,295.96,0.019461954
2015-03-12,293.92,-0.006892823
2015-03-13,288.04,-0.020005444
2015-03-14,281.49,-0.022739897
2015-03-15,285.26,0.013393016
2015-03-16,290.1,0.016966977
2015-03-17,284.35,-0.019820751
2015-03-18,255.61,-0.101072622
2015-03-19,260,0.017174602
2015-03-20,260.91,0.0035
2015-03-21,259.49,-0.00544249
2015-03-22,267.8,0.032024355
2015-03-23,266.03,-0.00660941
2015-03-24,245.17,-0.078412209
2015-03-25,246.27,0.004486683
2015-03-26,247.56,0.005238153
2015-03-27,247.15,-0.001656164
2015-03-28,252.05,0.019826017
2015-03-29,241.91,-0.040230113
2015-03-30,246.54,0.019139349
2015-03-31,243.27,-0.013263568
2015-04-01,246.78,0.014428413
2015-04-02,252.34,0.022530189
2015-04-03,253.62,0.005072521
2015-04-04,253.32,-0.001182872
2015-04-05,259.71,0.025225012
2015-04-06,255.42,-0.016518424
2015-04-07,253.21,-0.008652416
2015-04-08,244.27,-0.035306662
2015-04-09,243.2,-0.004380399
2015-04-10,234.53,-0.035649671
2015-04-11,236.45,0.008186586
2015-04-12,235.74,-0.003002749
2015-04-13,223.95,-0.050012726
2015-04-14,218,-0.02656843
2015-04-15,223.02,0.023027523
2015-04-16,228,0.022329836
2015-04-17,222.42,-0.024473684
2015-04-18,222.95,0.002382879
2015-04-19,222.68,-0.001211034
2015-04-20,224.31,0.007319921
2015-04-21,234.69,0.046275244
2015-04-22,233.78,-0.003877455
2015-04-23,235.17,0.005945761
2015-04-24,230.99,-0.017774376
2015-04-25,225.96,-0.021775834
2015-04-26,218.51,-0.032970437
2015-04-27,228.57,0.046039083
2015-04-28,225.64,-0.01281883
2015-04-29,226,0.001595462
2015-04-30,236.22,0.045221239
2015-05-01,232.74,-0.014732029
2015-05-02,235.16,0.010397869
2015-05-03,239.88,0.020071441
2015-05-04,238.97,-0.003793563
2015-05-05,236,-0.012428338
2015-05-06,229.82,-0.026186441
2015-05-07,236.85,0.030589157
2015-05-08,243.66,0.028752375
2015-05-09,241.53,-0.008741689
2015-05-10,239.55,-0.008197739
2015-05-11,241.85,0.009601336
2015-05-12,241.52,-0.001364482
2015-05-13,235.48,-0.025008281
2015-05-14,236.7,0.005180907
2015-05-15,236.99,0.00122518
2015-05-16,235.98,-0.004261783
2015-05-17,236.08,0.000423765
2015-05-18,232.48,-0.015249068
2015-05-19,231.94,-0.00232278
2015-05-20,234.05,0.00909718
2015-05-21,235.42,0.00585345
2015-05-22,240.94,0.023447456
2015-05-23,239.03,-0.007927285
2015-05-24,241.24,0.009245701
2015-05-25,237.44,-0.015751948
2015-05-26,237.5,0.000252695
2015-05-27,237.23,-0.001136842
2015-05-28,237.49,0.001095983
2015-05-29,237.07,-0.001768496
2015-05-30,233.46,-0.01522757
2015-05-31,229.68,-0.01619121
2015-06-01,223.32,-0.0276907
2015-06-02,225.74,0.010836468
2015-06-03,225.48,-0.001151768
2015-06-04,224.17,-0.005809828
2015-06-05,224.74,0.002542713
2015-06-06,225.29,0.002447272
2015-06-07,223.62,-0.007412668
2015-06-08,228.7,0.022717109
2015-06-09,229.53,0.003629209
2015-06-10,229,-0.002309066
2015-06-11,229.93,0.004061135
2015-06-12,230.52,0.002565998
2015-06-13,232.63,0.009153219
2015-06-14,233.67,0.004470619
2015-06-15,237.2,0.015106775
2015-06-16,250.47,0.055944351
2015-06-17,247.69,-0.011099134
2015-06-18,248.55,0.003472082
2015-06-19,243,-0.022329511
2015-06-20,245.48,0.010205761
2015-06-21,244,-0.006029004
2015-06-22,247.28,0.013442623
2015-06-23,243.85,-0.013870916
2015-06-24,240.54,-0.013573918
2015-06-25,242.48,0.008065187
2015-06-26,242.48,0
2015-06-27,250.62,0.033569779
2015-06-28,248.35,-0.009057537
2015-06-29,256.3,0.032011274
2015-06-30,262.41,0.023839251
2015-07-01,257.51,-0.018673069
2015-07-02,254.65,-0.011106365
2015-07-03,255.16,0.002002749
2015-07-04,260.42,0.020614516
2015-07-05,271.04,0.040780278
2015-07-06,268.6,-0.009002361
2015-07-07,265.38,-0.011988086
2015-07-08,269.61,0.015939408
2015-07-09,268.89,-0.002670524
2015-07-10,285.02,0.059987355
2015-07-11,291.89,0.024103572
2015-07-12,310.19,0.062694851
2015-07-13,290.67,-0.062929172
2015-07-14,286.67,-0.01376131
2015-07-15,283.95,-0.009488262
2015-07-16,276.68,-0.025603099
2015-07-17,278.37,0.006108139
2015-07-18,274.48,-0.013974207
2015-07-19,272.81,-0.006084232
2015-07-20,277.25,0.016275063
2015-07-21,274.94,-0.00833183
2015-07-22,276.18,0.004510075
2015-07-23,275.61,-0.002063871
2015-07-24,288.44,0.046551286
2015-07-25,288.39,-0.000173346
2015-07-26,291.7,0.011477513
2015-07-27,292.61,0.003119643
2015-07-28,293.99,0.004716175
2015-07-29,288.72,-0.01792578
2015-07-30,286.84,-0.006511499
2015-07-31,283.68,-0.011016595
2015-08-01,280.7,-0.010504794
2015-08-02,281.73,0.003669398
2015-08-03,281.83,0.00035495
2015-08-04,284.24,0.008551254
2015-08-05,281.4,-0.009991556
2015-08-06,278.01,-0.012046908
2015-08-07,278.51,0.001798496
2015-08-08,259.8,-0.067178916
2015-08-09,264.34,0.017474981
2015-08-10,263.58,-0.002875085
2015-08-11,269.87,0.023863723
2015-08-12,267.71,-0.008003854
2015-08-13,263.66,-0.01512831
2015-08-14,265.13,0.005575362
2015-08-15,260.48,-0.017538566
2015-08-16,257.82,-0.010211916
2015-08-17,257.06,-0.002947793
2015-08-18,253.08,-0.015482767
2015-08-19,225.96,-0.107159791
2015-08-20,234.64,0.038413879
2015-08-21,232.33,-0.009844869
2015-08-22,229.15,-0.013687427
2015-08-23,227.25,-0.008291512
2015-08-24,210.09,-0.075511551
2015-08-25,221.33,0.053500881
2015-08-26,225.27,0.017801473
2015-08-27,222.97,-0.01020997
2015-08-28,231.66,0.038973853
2015-08-29,228.47,-0.01377018
2015-08-30,228.07,-0.001750777
2015-08-31,230.08,0.008813084
2015-09-01,227.16,-0.012691238
2015-09-02,228.64,0.006515232
2015-09-03,226.57,-0.009053534
2015-09-04,230.05,0.015359492
2015-09-05,234.75,0.020430341
2015-09-06,239.13,0.018658147
2015-09-07,240.5,0.005729101
2015-09-08,243.56,0.012723493
2015-09-09,237.95,-0.023033339
2015-09-10,238.78,0.003488128
2015-09-11,240,0.005109306
2015-09-12,234.91,-0.021208333
2015-09-13,230.5,-0.018773147
2015-09-14,230.21,-0.001258134
2015-09-15,229.91,-0.001303158
2015-09-16,228.46,-0.006306816
2015-09-17,232.75,0.018777904
2015-09-18,232.35,-0.001718582
2015-09-19,231.27,-0.00464816
2015-09-20,230.66,-0.00263761
2015-09-21,226.45,-0.018251973
2015-09-22,229.88,0.015146832
2015-09-23,229.87,-4.35E-05
2015-09-24,233.93,0.017662157
2015-09-25,234.98,0.004488522
2015-09-26,234.53,-0.001915057
2015-09-27,232.83,-0.00724854
2015-09-28,239.28,0.027702616
2015-09-29,237.23,-0.008567369
2015-09-30,236.05,-0.004974076
2015-10-01,237.74,0.0071595
2015-10-02,237.26,-0.002019012
2015-10-03,238.97,0.007207283
2015-10-04,238.66,-0.001297234
2015-10-05,240.32,0.006955502
2015-10-06,246.44,0.025466045
2015-10-07,243.22,-0.013066061
2015-10-08,242.9,-0.001315681
2015-10-09,244.21,0.005393166
2015-10-10,245.32,0.004545268
2015-10-11,247.54,0.009049405
2015-10-12,245.57,-0.00795831
2015-10-13,249.41,0.015637089
2015-10-14,252.7,0.013191131
2015-10-15,254.63,0.007637515
2015-10-16,262.37,0.030397047
2015-10-17,270.36,0.030453177
2015-10-18,262.23,-0.030071016
2015-10-19,264.21,0.007550623
2015-10-20,270.27,0.022936301
2015-10-21,267.02,-0.012025012
2015-10-22,273.57,0.024529998
2015-10-23,277.39,0.013963519
2015-10-24,282.96,0.020080032
2015-10-25,284.75,0.006325982
2015-10-26,285.52,0.002704126
2015-10-27,294.81,0.032537125
2015-10-28,303.64,0.029951494
2015-10-29,313.91,0.033822948
2015-10-30,325.8,0.037877099
2015-10-31,312.28,-0.041497851
2015-11-01,325,0.040732676
2015-11-02,350.77,0.079292308
2015-11-03,398.24,0.135330844
2015-11-04,404.36,0.015367618
2015-11-05,387.47,-0.04176971
2015-11-06,372.83,-0.03778357
2015-11-07,387.06,0.038167529
2015-11-08,371.5,-0.040200486
2015-11-09,380.64,0.024602961
2015-11-10,336.87,-0.114990542
2015-11-11,305.98,-0.091697094
2015-11-12,337.96,0.104516635
2015-11-13,337.37,-0.001745769
2015-11-14,331.5,-0.017399295
2015-11-15,320.48,-0.033242836
2015-11-16,331.35,0.033917873
2015-11-17,335.11,0.011347518
2015-11-18,335.45,0.001014592
2015-11-19,325.57,-0.029452974
2015-11-20,321.42,-0.012746875
2015-11-21,325.16,0.011635866
2015-11-22,323.4,-0.00541272
2015-11-23,322.83,-0.001762523
2015-11-24,319.98,-0.008828176
2015-11-25,328.17,0.02559535
2015-11-26,356.24,0.085534936
2015-11-27,359.01,0.007775657
2015-11-28,356.21,-0.007799226
2015-11-29,371.49,0.042896044
2015-11-30,378.26,0.018223909
2015-12-01,363.45,-0.039152964
2015-12-02,358.82,-0.012739029
2015-12-03,360.95,0.005936124
2015-12-04,362.77,0.00504225
2015-12-05,390.64,0.076825537
2015-12-06,394.01,0.008626869
2015-12-07,394.36,0.000888302
2015-12-08,412.93,0.047088954
2015-12-09,417.37,0.010752428
2015-12-10,416.91,-0.00110214
2015-12-11,452.41,0.085150272
2015-12-12,434.9,-0.038703831
2015-12-13,435.82,0.002115429
2015-12-14,443.28,0.017117158
2015-12-15,465,0.048998376
2015-12-16,453.91,-0.023849462
2015-12-17,456.47,0.005639885
2015-12-18,463.82,0.016101825
2015-12-19,462.05,-0.003816136
2015-12-20,441.13,-0.045276485
2015-12-21,437.81,-0.007526126
2015-12-22,436.24,-0.00358603
2015-12-23,442.82,0.01508344
2015-12-24,454.91,0.02730229
2015-12-25,455.74,0.001824537
2015-12-26,417.09,-0.084807127
2015-12-27,423.92,0.016375363
2015-12-28,420.71,-0.007572183
2015-12-29,432.15,0.027192128
2015-12-30,426.81,-0.012356821
2015-12-31,431.14,0.010145029
2016-01-01,434.43,0.007630932
2016-01-02,434.33,-0.000230187
2016-01-03,430.2,-0.009508899
2016-01-04,433.53,0.007740586
2016-01-05,432.12,-0.00325237
2016-01-06,431.34,-0.001805054
2016-01-07,456.43,0.058167571
2016-01-08,454.7,-0.003790285
2016-01-09,448.71,-0.013173521
2016-01-10,447.21,-0.003342916
2016-01-11,448.35,0.002549138
2016-01-12,445.79,-0.005709825
2016-01-13,432.12,-0.030664663
2016-01-14,429.24,-0.006664815
2016-01-15,365.91,-0.147539838
2016-01-16,384.81,0.051652046
2016-01-17,386.36,0.004027962
2016-01-18,385.13,-0.003183559
2016-01-19,379.02,-0.015864773
2016-01-20,418.85,0.105086803
2016-01-21,407.82,-0.02633401
2016-01-22,377.21,-0.075057623
2016-01-23,389.64,0.032952467
2016-01-24,403.06,0.034442049
2016-01-25,392.33,-0.026621347
2016-01-26,392.46,0.000331354
2016-01-27,394.49,0.005172502
2016-01-28,379.55,-0.037871682
2016-01-29,378.91,-0.001686207
2016-01-30,376.92,-0.005251907
2016-01-31,364.35,-0.033349252
2016-02-01,371.04,0.018361466
2016-02-02,372.87,0.004932083
2016-02-03,368.12,-0.012739024
2016-02-04,388.38,0.055036401
2016-02-05,385.73,-0.006823214
2016-02-06,374.9,-0.028076634
2016-02-07,375.52,0.001653774
2016-02-08,371.14,-0.011663826
2016-02-09,373.91,0.007463491
2016-02-10,379.83,0.015832687
2016-02-11,377.06,-0.007292736
2016-02-12,382.72,0.015010874
2016-02-13,390.42,0.020119147
2016-02-14,404.14,0.035141642
2016-02-15,399.38,-0.011778097
2016-02-16,407.01,0.019104612
2016-02-17,416.85,0.02417631
2016-02-18,421.42,0.010963176
2016-02-19,419.38,-0.004840776
2016-02-20,441.12,0.051838428
2016-02-21,438.65,-0.005599383
2016-02-22,437.8,-0.001937764
2016-02-23,420.3,-0.03997259
2016-02-24,423.19,0.006876041
2016-02-25,423.14,-0.00011815
2016-02-26,427.03,0.009193175
2016-02-27,432.14,0.011966372
2016-02-28,432.8,0.001527283
2016-02-29,436.92,0.009519409
2016-03-01,431.37,-0.012702554
2016-03-02,424.48,-0.015972367
2016-03-03,420.17,-0.0101536
2016-03-04,409.41,-0.025608682
2016-03-05,397.24,-0.029725703
2016-03-06,404.91,0.019308227
2016-03-07,413.74,0.021807315
2016-03-08,411.88,-0.004495577
2016-03-09,412.32,0.001068272
2016-03-10,416.29,0.009628444
2016-03-11,419.3,0.007230536
2016-03-12,410.8,-0.020271882
2016-03-13,412.49,0.004113924
2016-03-14,414.58,0.005066789
2016-03-15,415.64,0.002556804
2016-03-16,416.54,0.002165335
2016-03-17,418.4,0.004465357
2016-03-18,408.28,-0.02418738
2016-03-19,406.74,-0.003771921
2016-03-20,411.88,0.012637065
2016-03-21,411.09,-0.001918034
2016-03-22,416.36,0.012819577
2016-03-23,418.08,0.00413104
2016-03-24,414.88,-0.007654038
2016-03-25,415.74,0.002072889
2016-03-26,416.71,0.002333189
2016-03-27,425.35,0.020733844
2016-03-28,422.76,-0.006089103
2016-03-29,415.55,-0.017054594
2016-03-30,412.6,-0.007099025
2016-03-31,415.37,0.006713524
2016-04-01,416.75,0.003322339
2016-04-02,419.67,0.007006599
2016-04-03,418.19,-0.00352658
2016-04-04,419.44,0.002989072
2016-04-05,422.65,0.007653061
2016-04-06,421.66,-0.002342364
2016-04-07,421.08,-0.001375516
2016-04-08,418.47,-0.006198347
2016-04-09,416.14,-0.005567902
2016-04-10,421.13,0.011991157
2016-04-11,422.58,0.003443117
2016-04-12,426.18,0.008519097
2016-04-13,424.27,-0.004481674
2016-04-14,424.93,0.001555613
2016-04-15,429.97,0.011860777
2016-04-16,430.94,0.002255971
2016-04-17,428.03,-0.00675268
2016-04-18,428.51,0.001121417
2016-04-19,436.37,0.018342629
2016-04-20,441.92,0.012718565
2016-04-21,451.08,0.020727734
2016-04-22,447.49,-0.007958677
2016-04-23,451.82,0.009676194
2016-04-24,459.92,0.017927493
2016-04-25,460.47,0.00119586
2016-04-26,467.86,0.01604882
2016-04-27,444.79,-0.049309623
2016-04-28,449.38,0.010319477
2016-04-29,456.57,0.015999822
2016-04-30,447.9,-0.018989421
2016-05-01,452.59,0.010471087
2016-05-02,444.49,-0.017896993
2016-05-03,450.3,0.01307116
2016-05-04,447.12,-0.007061959
2016-05-05,448.92,0.004025765
2016-05-06,461.62,0.028290119
2016-05-07,459.25,-0.005134093
2016-05-08,459.28,6.53E-05
2016-05-09,461.75,0.005377983
2016-05-10,450.33,-0.024731998
2016-05-11,452.18,0.004108099
2016-05-12,454.73,0.005639347
2016-05-13,456.01,0.002814857
2016-05-14,455.5,-0.001118397
2016-05-15,457.84,0.005137212
2016-05-16,454.89,-0.006443299
2016-05-17,452.42,-0.005429884
2016-05-18,453.37,0.002099819
2016-05-19,440.54,-0.028299182
2016-05-20,441.89,0.003064421
2016-05-21,443.15,0.002851388
2016-05-22,438.68,-0.010086878
2016-05-23,443.18,0.010258047
2016-05-24,445.77,0.005844127
2016-05-25,449.05,0.007358055
2016-05-26,453.73,0.010422002
2016-05-27,473.86,0.044365592
2016-05-28,528.54,0.115392732
2016-05-29,524.62,-0.007416657
2016-05-30,534.22,0.018298959
2016-05-31,531.41,-0.005260005
2016-06-01,539.17,0.014602661
2016-06-02,538.83,-0.000630599
2016-06-03,570.44,0.058664143
2016-06-04,573.53,0.005416871
2016-06-05,574.48,0.001656409
2016-06-06,585.56,0.019287007
2016-06-07,577.91,-0.013064417
2016-06-08,583.14,0.009049852
2016-06-09,577.61,-0.009483143
2016-06-10,579.23,0.002804661
2016-06-11,597.75,0.031973482
2016-06-12,671.71,0.123730657
2016-06-13,704.29,0.048503074
2016-06-14,685.93,-0.026068807
2016-06-15,693.23,0.010642485
2016-06-16,765.46,0.104193413
2016-06-17,749.42,-0.02095472
2016-06-18,756.8,0.009847615
2016-06-19,764.05,0.00957981
2016-06-20,734.16,-0.039120476
2016-06-21,665,-0.094202899
2016-06-22,591.9,-0.109924812
2016-06-23,623.21,0.052897449
2016-06-24,661.42,0.061311596
2016-06-25,666.06,0.00701521
2016-06-26,629.31,-0.055175209
2016-06-27,648.3,0.030175907
2016-06-28,646.84,-0.002252044
2016-06-29,637.44,-0.014532187
2016-06-30,671.62,0.053620733
2016-07-01,677.71,0.009067628
2016-07-02,693.05,0.02263505
2016-07-03,664.75,-0.040833995
2016-07-04,678.7,0.020985333
2016-07-05,667.53,-0.016457934
2016-07-06,675.92,0.012568724
2016-07-07,638.62,-0.055184045
2016-07-08,665.74,0.042466569
2016-07-09,653.87,-0.017829783
2016-07-10,650.32,-0.005429214
2016-07-11,649.07,-0.001922131
2016-07-12,670.95,0.033709769
2016-07-13,658.15,-0.019077428
2016-07-14,659.58,0.002172757
2016-07-15,665.69,0.009263471
2016-07-16,663.5,-0.00328982
2016-07-17,678.39,0.022441598
2016-07-18,674.79,-0.005306682
2016-07-19,674.56,-0.000340847
2016-07-20,670.89,-0.005440583
2016-07-21,665.36,-0.008242782
2016-07-22,651.09,-0.021447036
2016-07-23,655.42,0.006650386
2016-07-24,660.85,0.008284764
2016-07-25,654.52,-0.009578573
2016-07-26,651.31,-0.004904357
2016-07-27,655.62,0.006617433
2016-07-28,655.89,0.000411824
2016-07-29,657.34,0.002210737
2016-07-30,654.55,-0.004244379
2016-07-31,623.75,-0.047055229
2016-08-01,605.75,-0.028857715
2016-08-02,517.13,-0.146297978
2016-08-03,567.38,0.097170924
2016-08-04,576.6,0.016250132
2016-08-05,576.03,-0.000988554
2016-08-06,587.63,0.02013784
2016-08-07,592.67,0.008576826
2016-08-08,590.71,-0.003307068
2016-08-09,585.3,-0.00915847
2016-08-10,592.27,0.011908423
2016-08-11,587.61,-0.007868033
2016-08-12,586.53,-0.001837954
2016-08-13,584.47,-0.003512182
2016-08-14,570.74,-0.023491368
2016-08-15,567.73,-0.005273855
2016-08-16,578.22,0.018477093
2016-08-17,571.46,-0.011691052
2016-08-18,572.27,0.001417422
2016-08-19,573.49,0.002131861
2016-08-20,581.95,0.014751783
2016-08-21,580.59,-0.002336971
2016-08-22,585.22,0.007974646
2016-08-23,582,-0.005502204
2016-08-24,577.89,-0.007061856
2016-08-25,576.12,-0.003062867
2016-08-26,578.1,0.003436784
2016-08-27,568.58,-0.016467739
2016-08-28,573.53,0.008705899
2016-08-29,572.51,-0.00177846
2016-08-30,576.08,0.006235699
2016-08-31,571.76,-0.007498958
2016-09-01,571.59,-0.000297328
2016-09-02,573.96,0.004146329
2016-09-03,596.2,0.038748345
2016-09-04,608.69,0.020949346
2016-09-05,606.64,-0.003367888
2016-09-06,610.68,0.006659633
2016-09-07,614.33,0.005976944
2016-09-08,625.47,0.018133576
2016-09-09,621.91,-0.00569172
2016-09-10,623.06,0.001849142
2016-09-11,605.32,-0.028472378
2016-09-12,605.83,0.00084253
2016-09-13,606.65,0.001353515
2016-09-14,608.43,0.002934147
2016-09-15,605.58,-0.004684187
2016-09-16,606.55,0.00160177
2016-09-17,605.34,-0.001994889
2016-09-18,608.8,0.005715796
2016-09-19,608.62,-0.000295664
2016-09-20,607.77,-0.001396602
2016-09-21,595.84,-0.019629136
2016-09-22,594.96,-0.001476907
2016-09-23,601.89,0.011647842
2016-09-24,601.27,-0.001030089
2016-09-25,599.31,-0.003259767
2016-09-26,606.1,0.011329696
2016-09-27,604.21,-0.003118297
2016-09-28,603.55,-0.001092335
2016-09-29,604.64,0.001805981
2016-09-30,608.26,0.005987034
2016-10-01,614.06,0.009535396
2016-10-02,610.36,-0.00602547
2016-10-03,611.96,0.002621404
2016-10-04,609.24,-0.004444735
2016-10-05,611.64,0.003939334
2016-10-06,610.98,-0.001079066
2016-10-07,616.22,0.008576385
2016-10-08,616.53,0.000503067
2016-10-09,614.62,-0.003097984
2016-10-10,614.31,-0.000504377
2016-10-11,640.7,0.042958767
2016-10-12,635.62,-0.007928828
2016-10-13,634.62,-0.001573267
2016-10-14,638.18,0.005609656
2016-10-15,637.21,-0.001519947
2016-10-16,640.19,0.004676637
2016-10-17,637.48,-0.004233118
2016-10-18,635.46,-0.003168727
2016-10-19,628.44,-0.011047115
2016-10-20,628.54,0.000159124
2016-10-21,629.72,0.001877367
2016-10-22,652.09,0.035523725
2016-10-23,649.63,-0.003772485
2016-10-24,648.77,-0.00132383
2016-10-25,652.63,0.00594972
2016-10-26,673.42,0.031855722
2016-10-27,683.37,0.014775326
