,,BTC
2016-10-28,687.56,0.006131378
2016-10-29,715.41,0.040505556
2016-10-30,697.28,-0.025342112
2016-10-31,698.58,0.001864387
2016-11-01,729.2,0.043831773
2016-11-02,734.16,0.006801975
2016-11-03,686.06,-0.065517054
2016-11-04,702.11,0.023394455
2016-11-05,704.02,0.002720371
2016-11-06,712.13,0.011519559
2016-11-07,706.09,-0.008481597
2016-11-08,708.94,0.004036313
2016-11-09,721.18,0.017265213
2016-11-10,713.21,-0.011051333
2016-11-11,715.64,0.003407131
2016-11-12,703.76,-0.016600525
2016-11-13,702.35,-0.002003524
2016-11-14,705.55,0.004556133
2016-11-15,712.16,0.009368578
2016-11-16,740.9,0.0403561
2016-11-17,738.48,-0.003266298
2016-11-18,748.43,0.013473621
2016-11-19,750.41,0.002645538
2016-11-20,728.37,-0.029370611
2016-11-21,736.5,0.011161909
2016-11-22,748.12,0.015777325
2016-11-23,741.17,-0.009289953
2016-11-24,736.75,-0.005963544
2016-11-25,738.2,0.001968103
2016-11-26,732.73,-0.007409916
2016-11-27,727.76,-0.006782853
2016-11-28,731.84,0.005606244
2016-11-29,731.81,-4.10E-05
2016-11-30,742.36,0.01441631
2016-12-01,753.06,0.014413492
2016-12-02,771.17,0.024048549
2016-12-03,764.83,-0.008221274
2016-12-04,766.37,0.002013519
2016-12-05,752.24,-0.018437569
2016-12-06,758.69,0.008574391
2016-12-07,763.91,0.00688028
2016-12-08,768.67,0.006231101
2016-12-09,769.84,0.00152211
2016-12-10,773.13,0.004273615
2016-12-11,768.23,-0.006337873
2016-12-12,778.43,0.013277274
2016-12-13,778.22,-0.000269774
2016-12-14,775.89,-0.002994012
2016-12-15,775.57,-0.00041243
2016-12-16,781.34,0.00743969
2016-12-17,788.88,0.009650088
2016-12-18,788.44,-0.000557753
2016-12-19,790.12,0.00213079
2016-12-20,799.72,0.012150053
2016-12-21,826.62,0.033636773
2016-12-22,859.37,0.039619172
2016-12-23,917.1,0.067177118
2016-12-24,891.68,-0.027717806
2016-12-25,894.34,0.002983133
2016-12-26,902.61,0.009247043
2016-12-27,929.12,0.029370381
2016-12-28,977.14,0.051683313
2016-12-29,971.72,-0.0055468
2016-12-30,960.92,-0.011114313
2016-12-31,966.57,0.005879782
2017-01-01,998.05,0.032568774
2017-01-02,1019.2,0.021191323
2017-01-03,1035.53,0.01602237
2017-01-04,1130.85,0.092049482
2017-01-05,990.67,-0.123959853
2017-01-06,894.03,-0.097550143
2017-01-07,900.08,0.006767111
2017-01-08,908.09,0.008899209
2017-01-09,901.88,-0.006838529
2017-01-10,905.76,0.004302124
2017-01-11,784.28,-0.134119414
2017-01-12,799.43,0.019317081
2017-01-13,824.5,0.031359844
2017-01-14,817.83,-0.008089751
2017-01-15,821.91,0.004988812
2017-01-16,828.31,0.007786741
2017-01-17,904.15,0.091559923
2017-01-18,873.93,-0.033423658
2017-01-19,896.89,0.026272127
2017-01-20,891.46,-0.006054254
2017-01-21,919.68,0.031655935
2017-01-22,918.78,-0.000978601
2017-01-23,918.91,0.000141492
2017-01-24,885.79,-0.036042703
2017-01-25,893.47,0.008670227
2017-01-26,915.36,0.024499983
2017-01-27,918.29,0.003200926
2017-01-28,920.24,0.002123512
2017-01-29,914.14,-0.006628706
2017-01-30,920.99,0.007493382
2017-01-31,968.27,0.051336062
2017-02-01,986.57,0.018899687
2017-02-02,1008.4,0.022127168
2017-02-03,1015.44,0.006981357
2017-02-04,1033.63,0.017913417
2017-02-05,1016.93,-0.016156652
2017-02-06,1024.51,0.007453807
2017-02-07,1051.5,0.026344301
2017-02-08,1055.3,0.003613885
2017-02-09,981.7,-0.069743201
2017-02-10,992.11,0.010604054
2017-02-11,1010.95,0.01898983
2017-02-12,1000.52,-0.010317029
2017-02-13,996.1,-0.004417703
2017-02-14,1010.1,0.014054814
2017-02-15,1008.88,-0.001207801
2017-02-16,1034.9,0.025790976
2017-02-17,1056.56,0.020929558
2017-02-18,1058.58,0.001911865
2017-02-19,1053.5,-0.004798882
2017-02-20,1082.02,0.027071666
2017-02-21,1125.41,0.040100922
2017-02-22,1123.3,-0.001874872
2017-02-23,1185.65,0.055506098
2017-02-24,1180.87,-0.004031544
2017-02-25,1149.4,-0.026649843
2017-02-26,1180.67,0.027205499
2017-02-27,1193.13,0.01055333
2017-02-28,1190.33,-0.002346769
2017-03-01,1227.48,0.031209833
2017-03-02,1262.08,0.028187832
2017-03-03,1289.54,0.021757733
2017-03-04,1268.81,-0.0160755
2017-03-05,1276.23,0.005847999
2017-03-06,1280.99,0.003729735
2017-03-07,1233.06,-0.037416373
2017-03-08,1149.63,-0.067660941
2017-03-09,1191.24,0.036194254
2017-03-10,1100.01,-0.076584064
2017-03-11,1181.2,0.07380842
2017-03-12,1230.56,0.041788012
2017-03-13,1243.26,0.010320504
2017-03-14,1246.56,0.002654312
2017-03-15,1258.46,0.009546271
2017-03-16,1217.31,-0.032698695
2017-03-17,1074.09,-0.117652858
2017-03-18,961.96,-0.104395349
2017-03-19,1023.49,0.063963159
2017-03-20,1036.33,0.012545311
2017-03-21,1112.7,0.073692743
2017-03-22,1039.84,-0.065480363
2017-03-23,1029.14,-0.010290045
2017-03-24,940.02,-0.086596576
2017-03-25,965.27,0.026861131
2017-03-26,954.48,-0.01117822
2017-03-27,1042.61,0.092332998
2017-03-28,1044.72,0.002023767
2017-03-29,1038.62,-0.005838885
2017-03-30,1031.49,-0.006864878
2017-03-31,1078.27,0.04535187
2017-04-01,1085.25,0.006473332
2017-04-02,1098.07,0.011812946
2017-04-03,1139.31,0.037556804
2017-04-04,1140.5,0.001044492
2017-04-05,1132.34,-0.007154757
2017-04-06,1194.21,0.054639066
2017-04-07,1189.78,-0.003709565
2017-04-08,1182.27,-0.006312091
2017-04-09,1187.7,0.004592859
2017-04-10,1210.52,0.019213606
2017-04-11,1226.62,0.013300069
2017-04-12,1218.3,-0.006782867
2017-04-13,1174.21,-0.036189773
2017-04-14,1183.69,0.008073513
2017-04-15,1180.32,-0.002847029
2017-04-16,1186.31,0.005074895
2017-04-17,1205.14,0.015872748
2017-04-18,1217.58,0.010322452
2017-04-19,1225.72,0.006685392
2017-04-20,1253.9,0.022990569
2017-04-21,1254.99,0.000869288
2017-04-22,1249.67,-0.004239078
2017-04-23,1247.84,-0.001464387
2017-04-24,1249.96,0.001698936
2017-04-25,1263.04,0.010464335
2017-04-26,1287.32,0.019223461
2017-04-27,1331.31,0.034171768
2017-04-28,1321.2,-0.007594024
2017-04-29,1327.69,0.004912201
2017-04-30,1349.89,0.016720771
2017-05-01,1408.44,0.043373905
2017-05-02,1442.24,0.023998182
2017-05-03,1485.82,0.030216885
2017-05-04,1499.36,0.009112813
2017-05-05,1506.04,0.004455234
2017-05-06,1547.82,0.027741627
2017-05-07,1557.88,0.006499464
2017-05-08,1633.38,0.048463296
2017-05-09,1700.18,0.040896791
2017-05-10,1747.32,0.027726476
2017-05-11,1808.78,0.035173866
2017-05-12,1700.77,-0.059714283
2017-05-13,1751.73,0.029962899
2017-05-14,1767.71,0.00912241
2017-05-15,1696.13,-0.040493067
2017-05-16,1716.32,0.011903569
2017-05-17,1804.45,0.051348233
2017-05-18,1889.41,0.047083599
2017-05-19,1972.9,0.044188397
2017-05-20,2043.42,0.035744336
2017-05-21,2053.88,0.005118869
2017-05-22,2109.4,0.027031764
2017-05-23,2292.7,0.086896748
2017-05-24,2448.13,0.067793431
2017-05-25,2366.97,-0.033151834
2017-05-26,2262.36,-0.044195744
2017-05-27,2082.84,-0.079350766
2017-05-28,2219.49,0.065607536
2017-05-29,2286.27,0.030087993
2017-05-30,2167.64,-0.05188801
2017-05-31,2329.08,0.074477312
2017-06-01,2436.04,0.045923712
2017-06-02,2514.23,0.032097174
2017-06-03,2562.54,0.01921463
2017-06-04,2556.41,-0.002392158
2017-06-05,2721.55,0.064598402
2017-06-06,2903.44,0.066833238
2017-06-07,2716.06,-0.064537239
2017-06-08,2824.2,0.039815026
2017-06-09,2817.06,-0.00252815
2017-06-10,2937.45,0.042736044
2017-06-11,3013.71,0.025961293
2017-06-12,2701.26,-0.1036762
2017-06-13,2736.19,0.012931003
2017-06-14,2503.4,-0.085078156
2017-06-15,2444.49,-0.023531996
2017-06-16,2513.81,0.028357653
2017-06-17,2683.57,0.067530959
2017-06-18,2577.22,-0.039630045
2017-06-19,2620.14,0.016653603
2017-06-20,2777.79,0.060168541
2017-06-21,2717,-0.021884304
2017-06-22,2724.91,0.002911299
2017-06-23,2737.75,0.004712082
2017-06-24,2618.42,-0.043586887
2017-06-25,2606.86,-0.004414876
2017-06-26,2488.19,-0.045522199
2017-06-27,2531.35,0.017345942
2017-06-28,2575.44,0.017417584
2017-06-29,2561.68,-0.005342776
2017-06-30,2490.75,-0.02768886
2017-07-01,2439.82,-0.020447656
2017-07-02,2518.55,0.032268774
2017-07-03,2576.71,0.023092653
2017-07-04,2611,0.013307668
2017-07-05,2607.22,-0.001447721
2017-07-06,2612.67,0.002090349
2017-07-07,2509.22,-0.03959551
2017-07-08,2563.2,0.021512661
2017-07-09,2519.22,-0.01715824
2017-07-10,2363.52,-0.061804844
2017-07-11,2353.91,-0.004065969
2017-07-12,2387.33,0.014197654
2017-07-13,2364.32,-0.009638383
2017-07-14,2228.73,-0.057348413
2017-07-15,2033.29,-0.087691196
2017-07-16,1927.1,-0.052225703
2017-07-17,2181.29,0.131902859
2017-07-18,2303.89,0.056205273
2017-07-19,2274.62,-0.0127046
2017-07-20,2766.83,0.216392189
2017-07-21,2658.07,-0.039308523
2017-07-22,2802.35,0.054279985
2017-07-23,2731.6,-0.025246668
2017-07-24,2751.35,0.007230195
2017-07-25,2563.75,-0.068184709
2017-07-26,2507.39,-0.021983423
2017-07-27,2649.44,0.056652535
2017-07-28,2798.83,0.0563855
2017-07-29,2720.1,-0.028129611
2017-07-30,2740.32,0.00743355
2017-07-31,2871.37,0.047822882
2017-08-01,2737.76,-0.046531795
2017-08-02,2697.85,-0.014577611
2017-08-03,2777.37,0.029475323
2017-08-04,2845.9,0.024674422
2017-08-05,3237.07,0.137450367
2017-08-06,3189.73,-0.014624336
2017-08-07,3356.71,0.052349258
2017-08-08,3410.45,0.016009724
2017-08-09,3330.9,-0.023325368
2017-08-10,3367.91,0.011111111
2017-08-11,3562.59,0.057804395
2017-08-12,3800.14,0.066679017
2017-08-13,4023.25,0.058710995
2017-08-14,4175.7,0.037892251
2017-08-15,4149.31,-0.006319898
2017-08-16,4262.56,0.027293695
2017-08-17,4286.92,0.005714876
2017-08-18,4097.69,-0.044141248
2017-08-19,4115.21,0.00427558
2017-08-20,4001.23,-0.02769725
2017-08-21,3935.23,-0.016494928
2017-08-22,4008.42,0.018598659
2017-08-23,4069.08,0.015133145
2017-08-24,4167.29,0.024135677
2017-08-25,4199.89,0.00782283
2017-08-26,4123.51,-0.018186191
2017-08-27,4116.47,-0.001707283
2017-08-28,4216.24,0.024236785
2017-08-29,4394.06,0.042175018
2017-08-30,4553.81,0.036355899
2017-08-31,4702.94,0.032748402
2017-09-01,4863.19,0.03407443
2017-09-02,4556.6,-0.063042982
2017-09-03,4632.46,0.016648378
2017-09-04,4317.19,-0.068056713
2017-09-05,4447.88,0.030272006
2017-09-06,4592.25,0.03245816
2017-09-07,4584.82,-0.001617943
2017-09-08,4285.21,-0.065348258
2017-09-09,4245.61,-0.009241087
2017-09-10,4132.66,-0.026603951
2017-09-11,4164.98,0.007820629
2017-09-12,4130.96,-0.008168106
2017-09-13,3883.65,-0.05986744
2017-09-14,3100.67,-0.201609311
2017-09-15,3587.94,0.157149906
2017-09-16,3606.28,0.005111568
2017-09-17,3553.43,-0.014654991
2017-09-18,4012.29,0.129131571
2017-09-19,3898.93,-0.028253192
2017-09-20,3858.02,-0.010492622
2017-09-21,3628.06,-0.059605704
2017-09-22,3622.18,-0.001620701
2017-09-23,3763.41,0.038990332
2017-09-24,3672.31,-0.02420677
2017-09-25,3866.71,0.052936707
2017-09-26,3852.94,-0.003561167
2017-09-27,4134.21,0.073001396
2017-09-28,4134.88,0.000162062
2017-09-29,4130.42,-0.001078629
2017-09-30,4297.79,0.040521303
2017-10-01,4347.58,0.011585024
2017-10-02,4383.33,0.008222965
2017-10-03,4319.07,-0.014660087
2017-10-04,4231.46,-0.020284459
2017-10-05,4290.38,0.013924272
2017-10-06,4347.55,0.01332516
2017-10-07,4405.02,0.013218939
2017-10-08,4562.32,0.035709259
2017-10-09,4758.72,0.043048274
2017-10-10,4769.48,0.002261112
2017-10-11,4807.93,0.008061675
2017-10-12,5331.62,0.108922135
2017-10-13,5610.49,0.052304928
2017-10-14,5679.22,0.012250267
2017-10-15,5684.05,0.000850469
2017-10-16,5728.93,0.007895779
2017-10-17,5643.86,-0.014849195
2017-10-18,5592.78,-0.009050543
2017-10-19,5696.38,0.018523883
2017-10-20,5952.77,0.045009287
2017-10-21,6043.97,0.015320599
2017-10-22,6003.46,-0.006702548
2017-10-23,5959.98,-0.00724249
2017-10-24,5550.08,-0.068775399
2017-10-25,5704.87,0.027889688
2017-10-26,5883.05,0.031232964
2017-10-27,5775.52,-0.018277934
2017-10-28,5734.31,-0.007135288
2017-10-29,6123.55,0.067879135
2017-10-30,6104.39,-0.003128904
2017-10-31,6368.65,0.043290157
2017-11-01,6714.79,0.054350608
2017-11-02,7059.79,0.05137912
2017-11-03,7234.74,0.02478119
2017-11-04,7390.54,0.021534983
2017-11-05,7416.27,0.003481478
2017-11-06,7103.05,-0.042234169
2017-11-07,7166.74,0.008966571
2017-11-08,7461.82,0.041173532
2017-11-09,7186.29,-0.036925308
2017-11-10,6656.84,-0.073675012
2017-11-11,6365.4,-0.043780533
2017-11-12,5866.51,-0.078375279
2017-11-13,6423.09,0.094874124
2017-11-14,6652.22,0.035672862
2017-11-15,7297.67,0.097027759
2017-11-16,7814.94,0.070881528
2017-11-17,7783.54,-0.004017945
2017-11-18,7827.63,0.005664518
2017-11-19,8011.15,0.023445155
2017-11-20,8220.51,0.026133576
2017-11-21,8114.13,-0.012940803
2017-11-22,8257.12,0.017622345
2017-11-23,8117.66,-0.016889666
2017-11-24,8278.13,0.019768012
2017-11-25,8743.16,0.056175731
2017-11-26,9342.99,0.06860563
2017-11-27,9831.4,0.052275556
2017-11-28,10257.07,0.043296987
2017-11-29,9875.89,-0.03716266
2017-11-30,10406.19,0.053696426
2017-12-01,10995.72,0.056651858
2017-12-02,11162.55,0.015172267
2017-12-03,11256.7,0.008434453
2017-12-04,11634.98,0.033604875
2017-12-05,12174.25,0.046349027
2017-12-06,13876.47,0.139821344
2017-12-07,18491.18,0.332556479
2017-12-08,16908,-0.085618116
2017-12-09,15266.43,-0.097088361
2017-12-10,15808.51,0.035507974
2017-12-11,17106.51,0.082107675
2017-12-12,17249.92,0.008383358
2017-12-13,16525.04,-0.042022224
2017-12-14,16865.36,0.020594201
2017-12-15,17978.63,0.066009264
2017-12-16,19665.39,0.093820274
2017-12-17,19423.58,-0.012296222
2017-12-18,19188.05,-0.012125983
2017-12-19,18174.19,-0.052838095
2017-12-20,17059.89,-0.061312224
2017-12-21,16355.24,-0.041304487
2017-12-22,14084.82,-0.138819119
2017-12-23,15241.92,0.082152275
2017-12-24,14451.11,-0.051883883
2017-12-25,14302.75,-0.010266339
2017-12-26,16616.68,0.161782175
2017-12-27,16373.08,-0.014659968
2017-12-28,15067.9,-0.079714996
2017-12-29,15096.56,0.001902057
2017-12-30,13620.36,-0.097783866
2017-12-31,14839.59,0.089515255
2018-01-01,14093.61,-0.050269583
2018-01-02,15321.93,0.087154391
2018-01-03,15583.89,0.017097063
2018-01-04,15976.37,0.025184983
2018-01-05,18336.92,0.147752587
2018-01-06,18343.66,0.000367564
2018-01-07,17039.87,-0.071075783
2018-01-08,15900.37,-0.066872576
2018-01-09,15604.72,-0.018593907
2018-01-10,15509.27,-0.006116739
2018-01-11,14050.57,-0.094053427
2018-01-12,14759.29,0.050440658
2018-01-13,15193.31,0.029406564
2018-01-14,14476.59,-0.047173394
2018-01-15,14412,-0.004461686
2018-01-16,11723.91,-0.186517485
2018-01-17,11415.39,-0.026315453
2018-01-18,11569.42,0.013493188
2018-01-19,11758.47,0.016340491
2018-01-20,13260.27,0.127720698
2018-01-21,11703.5,-0.117401079
2018-01-22,10991.6,-0.060827957
2018-01-23,10894,-0.008879508
2018-01-24,11277.12,0.035167982
2018-01-25,11225.25,-0.004599579
2018-01-26,11044.91,-0.016065566
2018-01-27,11456.21,0.037238873
2018-01-28,11665.7,0.018286152
2018-01-29,11157.66,-0.043549894
2018-01-30,11095.21,-0.005597052
2018-01-31,9989.69,-0.099639394
2018-02-01,10114.5,0.012493881
2018-02-02,9070.56,-0.10321222
2018-02-03,8830.16,-0.026503325
2018-02-04,8994.91,0.018657646
2018-02-05,8315.52,-0.075530494
2018-02-06,6852.05,-0.175992602
2018-02-07,7711.22,0.125388752
2018-02-08,7611.61,-0.012917541
2018-02-09,8208.57,0.07842756
2018-02-10,8650.72,0.053864437
2018-02-11,8574.68,-0.00879002
2018-02-12,8168.64,-0.047353371
2018-02-13,8911.4,0.090928233
2018-02-14,8518.27,-0.044115403
2018-02-15,9428.03,0.106801029
2018-02-16,10112.58,0.072607957
2018-02-17,10155.28,0.004222464
2018-02-18,11006.65,0.083835207
2018-02-19,10523.43,-0.04390255
2018-02-20,11103.09,0.055082801
2018-02-21,11502.38,0.035962061
2018-02-22,9973.59,-0.132910754
2018-02-23,10032.86,0.005942695
2018-02-24,10301.88,0.02681389
2018-02-25,9742.63,-0.054286208
2018-02-26,9699.52,-0.004424883
2018-02-27,10355.58,0.067638399
2018-02-28,10709.39,0.034166121
2018-03-01,10346.66,-0.033870276
2018-03-02,10859.55,0.049570586
2018-03-03,11098.08,0.021964999
2018-03-04,11356.04,0.02324366
2018-03-05,11286.68,-0.006107763
2018-03-06,11526.42,0.021240967
2018-03-07,10727.72,-0.069292981
2018-03-08,9999.68,-0.067865306
2018-03-09,9420.85,-0.057884852
2018-03-10,9276.34,-0.01533938
2018-03-11,8890.87,-0.041554104
2018-03-12,9512.46,0.069913293
2018-03-13,9232.71,-0.029408796
2018-03-14,9216.53,-0.001752465
2018-03-15,8307.22,-0.098660776
2018-03-16,8359.37,0.006277672
2018-03-17,8520.01,0.019216759
2018-03-18,8063.41,-0.053591486
2018-03-19,8217.84,0.019151947
2018-03-20,8640.52,0.05143444
2018-03-21,8926.82,0.03313458
2018-03-22,8970.32,0.004872956
2018-03-23,8736.39,-0.026078222
2018-03-24,8824.59,0.010095703
2018-03-25,8621.15,-0.023053762
2018-03-26,8478.64,-0.016530277
2018-03-27,8186.2,-0.034491381
2018-03-28,7836.76,-0.042686472
2018-03-29,7930.78,0.011997305
2018-03-30,7126.9,-0.101362035
2018-03-31,6897.27,-0.03222018
2018-04-01,6975.28,0.011310272
2018-04-02,6836.57,-0.01988594
2018-04-03,7080.42,0.035668471
2018-04-04,7464.36,0.054225597
2018-04-05,6845.32,-0.082932763
2018-04-06,6855.42,0.001475461
2018-04-07,6628.75,-0.033064349
2018-04-08,6884.48,0.038578918
2018-04-09,6984.81,0.014573359
2018-04-10,6778.49,-0.029538384
2018-04-11,6829.32,0.00749872
2018-04-12,6925.1,0.014024822
2018-04-13,7836.4,0.131593768
2018-04-14,7845.75,0.00119315
2018-04-15,7897.72,0.006623968
2018-04-16,8258.07,0.045627092
2018-04-17,8031,-0.02749674
2018-04-18,7873.64,-0.019594073
2018-04-19,8097.42,0.028421416
2018-04-20,8277.46,0.022234243
2018-04-21,8499.45,0.026818613
2018-04-22,8878.43,0.044588768
2018-04-23,8769.01,-0.012324251
2018-04-24,8881.39,0.012815586
2018-04-25,9716.49,0.094028074
2018-04-26,8825.2,-0.091729627
2018-04-27,9221.87,0.044947423
2018-04-28,8940.38,-0.030524178
2018-04-29,9249.66,0.034593608
2018-04-30,9325.63,0.008213275
2018-05-01,9198.19,-0.013665565
2018-05-02,9024.39,-0.018895022
2018-05-03,9122.65,0.010888271
2018-05-04,9551.14,0.046969905
2018-05-05,9634.54,0.008731942
2018-05-06,9766.24,0.013669568
2018-05-07,9583.87,-0.018673512
2018-05-08,9308.27,-0.02875665
2018-05-09,9149.52,-0.017054727
2018-05-10,9248.96,0.01086833
2018-05-11,8969.94,-0.030167716
2018-05-12,8405.56,-0.062919038
2018-05-13,8480.58,0.008925045
2018-05-14,8683.99,0.023985388
2018-05-15,8696.97,0.001494705
2018-05-16,8473.35,-0.025712403
2018-05-17,8343.13,-0.015368184
2018-05-18,8056.05,-0.034409149
2018-05-19,8202.83,0.018219847
2018-05-20,8180.63,-0.002706383
2018-05-21,8443.26,0.032103884
2018-05-22,8355,-0.010453308
2018-05-23,8009.3,-0.041376421
2018-05-24,7556.32,-0.056556753
2018-05-25,7563.44,0.000942258
2018-05-26,7472.02,-0.012087093
2018-05-27,7328.87,-0.019158139
2018-05-28,7326.64,-0.000304276
2018-05-29,7111.07,-0.029422764
2018-05-30,7451.23,0.047835277
2018-05-31,7380.85,-0.00944542
2018-06-01,7460.17,0.01074673
2018-06-02,7487.08,0.003607156
2018-06-03,7567.51,0.010742506
2018-06-04,7639.88,0.009563251
2018-06-05,7463.65,-0.023067116
2018-06-06,7569.01,0.014116418
2018-06-07,7605.58,0.004831543
2018-06-08,7613.78,0.001078156
2018-06-09,7561.17,-0.00690984
2018-06-10,7415,-0.019331664
2018-06-11,6767.5,-0.087322994
2018-06-12,6880.13,0.016642778
2018-06-13,6581.83,-0.043356739
2018-06-14,6334.1,-0.037638468
2018-06-15,6644.72,0.049039327
2018-06-16,6406.81,-0.035804368
2018-06-17,6478.82,0.011239603
2018-06-18,6418.85,-0.009256315
2018-06-19,6677.53,0.040300054
2018-06-20,6708.68,0.004664899
2018-06-21,6714.38,0.000849646
2018-06-22,6690.83,-0.003507398
2018-06-23,6088.58,-0.090011254
2018-06-24,6169.44,0.013280601
2018-06-25,6159.71,-0.001577129
2018-06-26,6241.85,0.013335043
2018-06-27,6069.87,-0.027552729
2018-06-28,6117.04,0.007771171
2018-06-29,5879.99,-0.038752403
2018-06-30,6182.26,0.05140655
2018-07-01,6366.5,0.029801399
2018-07-02,6312.88,-0.00842221
2018-07-03,6595.55,0.04477671
2018-07-04,6497.61,-0.014849406
2018-07-05,6562.72,0.010020608
2018-07-06,6537.74,-0.003806349
2018-07-07,6603.29,0.010026401
