,,BTC
2018-07-08,6759.84,0.023707879
2018-07-09,6700.64,-0.008757604
2018-07-10,6648.26,-0.007817164
2018-07-11,6303.38,-0.051875228
2018-07-12,6373.23,0.011081356
2018-07-13,6230.59,-0.022381116
2018-07-14,6248.4,0.002858477
2018-07-15,6246.14,-0.000361693
2018-07-16,6349.7,0.01657984
2018-07-17,6741.69,0.061733625
2018-07-18,7303.37,0.083314421
2018-07-19,7334.77,0.004299385
2018-07-20,7442.8,0.014728478
2018-07-21,7331.87,-0.014904337
2018-07-22,7379.14,0.006447196
2018-07-23,7395.87,0.002267202
2018-07-24,7705,0.041797652
2018-07-25,8422.37,0.093104478
2018-07-26,8144.55,-0.032985965
2018-07-27,7929.08,-0.026455728
2018-07-28,8145.33,0.027273025
2018-07-29,8192.14,0.005746851
2018-07-30,8197.59,0.000665272
2018-07-31,8185.92,-0.001423589
2018-08-01,7738.25,-0.054687805
2018-08-02,7612.3,-0.01627629
2018-08-03,7540.63,-0.009415026
2018-08-04,7411.67,-0.017102019
2018-08-05,7009.01,-0.054327837
2018-08-06,7036.61,0.003937789
2018-08-07,6926.12,-0.015702163
2018-08-08,6711.73,-0.030953839
2018-08-09,6259.53,-0.067374582
2018-08-10,6531.25,0.04340901
2018-08-11,6166.59,-0.05583311
2018-08-12,6205.22,0.006264402
2018-08-13,6318.41,0.018241094
2018-08-14,6284,-0.00544599
2018-08-15,6212.23,-0.011421069
2018-08-16,6267.77,0.008940429
2018-08-17,6309.39,0.00664032
2018-08-18,6566.72,0.040785242
2018-08-19,6382.06,-0.028120584
2018-08-20,6475.49,0.014639474
2018-08-21,6242.88,-0.035921606
2018-08-22,6467.27,0.035943347
2018-08-23,6336.66,-0.020195538
2018-08-24,6521.07,0.029102082
2018-08-25,6684.38,0.025043436
2018-08-26,6736.04,0.007728465
2018-08-27,6728.29,-0.001150528
2018-08-28,6911.1,0.027170351
2018-08-29,7075.98,0.023857273
2018-08-30,7046.75,-0.004130877
2018-08-31,7024.15,-0.003207152
2018-09-01,7027.63,0.000495434
2018-09-02,7211.27,0.026131142
2018-09-03,7305.27,0.013035152
2018-09-04,7260.9,-0.006073697
2018-09-05,7359.46,0.013574075
2018-09-06,6764.93,-0.08078446
2018-09-07,6498.28,-0.03941652
2018-09-08,6397.82,-0.015459475
2018-09-09,6181.19,-0.033859971
2018-09-10,6260.76,0.012872926
2018-09-11,6308.14,0.007567771
2018-09-12,6278.92,-0.00463211
2018-09-13,6330.57,0.008225937
2018-09-14,6486.46,0.024624955
2018-09-15,6500.01,0.002088967
2018-09-16,6530.22,0.004647685
2018-09-17,6506.25,-0.003670627
2018-09-18,6250.12,-0.039366763
2018-09-19,6347.07,0.015511702
2018-09-20,6383.75,0.005779045
2018-09-21,6491.89,0.016939886
2018-09-22,6753.83,0.040348804
2018-09-23,6747.03,-0.001006836
2018-09-24,6711.03,-0.005335681
2018-09-25,6596.19,-0.017112127
2018-09-26,6441.31,-0.023480221
2018-09-27,6462.8,0.003336278
2018-09-28,6704.7,0.037429597
2018-09-29,6634.77,-0.010429997
2018-09-30,6606.07,-0.004325696
2018-10-01,6626.04,0.003022977
2018-10-02,6598.84,-0.004105016
2018-10-03,6524.61,-0.011248947
2018-10-04,6499.26,-0.00388529
2018-10-05,6578.7,0.01222293
2018-10-06,6621.19,0.006458723
2018-10-07,6589.12,-0.00484354
2018-10-08,6584.83,-0.000651073
2018-10-09,6653.09,0.010366251
2018-10-10,6633.75,-0.00290692
2018-10-11,6582.46,-0.007731675
2018-10-12,6234.37,-0.052881446
2018-10-13,6285.59,0.008215746
2018-10-14,6314.88,0.004659865
2018-10-15,6328.55,0.002164728
2018-10-16,6659.88,0.052354805
2018-10-17,6635.13,-0.003716283
2018-10-18,6635.74,9.19E-05
2018-10-19,6517.51,-0.017817154
2018-10-20,6483.83,-0.005167618
2018-10-21,6532.68,0.007534127
2018-10-22,6529.67,-0.00046076
2018-10-23,6512.59,-0.002615752
2018-10-24,6472.8,-0.006109704
2018-10-25,6481.44,0.001334816
2018-10-26,6458.19,-0.003587166
2018-10-27,6468.83,0.00164752
2018-10-28,6457.06,-0.001819494
2018-10-29,6481.32,0.003757128
2018-10-30,6292.65,-0.029109811
2018-10-31,6331.78,0.006218366
2018-11-01,6366.72,0.005518196
2018-11-02,6379.97,0.002081134
2018-11-03,6425.44,0.007126993
2018-11-04,6388.19,-0.005797268
2018-11-05,6351.06,-0.005812288
2018-11-06,6415.44,0.010136891
2018-11-07,6474.85,0.009260472
2018-11-08,6574.8,0.015436651
2018-11-09,6490.45,-0.012829288
2018-11-10,6413.78,-0.01181274
2018-11-11,6429.9,0.002513338
2018-11-12,6434.28,0.000681193
2018-11-13,6411.35,-0.003563724
2018-11-14,6394.29,-0.002660906
2018-11-15,5788.61,-0.09472201
2018-11-16,5686.54,-0.017632903
2018-11-17,5609.96,-0.013466888
2018-11-18,5599.19,-0.0019198
2018-11-19,5638.86,0.007084953
2018-11-20,4889.2,-0.132945312
2018-11-21,4450.71,-0.089685429
2018-11-22,4613.45,0.036564953
2018-11-23,4307.39,-0.066340808
2018-11-24,4376.9,0.016137382
2018-11-25,3895.84,-0.10990884
2018-11-26,4039.84,0.036962504
2018-11-27,3811.92,-0.056418076
2018-11-28,3832.92,0.005509035
2018-11-29,4267.24,0.113313088
2018-11-30,4279.48,0.002868365
2018-12-01,4009.69,-0.063042706
2018-12-02,4189.57,0.044861323
2018-12-03,4124.59,-0.015509945
2018-12-04,3878.84,-0.05958168
2018-12-05,3943.69,0.016718916
2018-12-06,3751.69,-0.048685368
2018-12-07,3466.76,-0.075947107
2018-12-08,3408.52,-0.016799548
2018-12-09,3424.71,0.004749862
2018-12-10,3550.55,0.036744717
2018-12-11,3433.81,-0.032879413
2018-12-12,3378.81,-0.016017194
2018-12-13,3438.1,0.017547598
2018-12-14,3294.64,-0.041726535
2018-12-15,3216.63,-0.023677853
2018-12-16,3221.98,0.001663231
2018-12-17,3217.05,-0.001530115
2018-12-18,3506.22,0.089886697
2018-12-19,3655.78,0.042655623
2018-12-20,3687.75,0.008745056
2018-12-21,4065.1,0.102325266
2018-12-22,3846.23,-0.053841234
2018-12-23,3960.57,0.029727811
2018-12-24,3941.62,-0.004784665
2018-12-25,4021.99,0.020390093
2018-12-26,3759.18,-0.065343275
2018-12-27,3781.61,0.005966727
2018-12-28,3587.7,-0.051277102
2018-12-29,3854.42,0.074342894
2018-12-30,3778.19,-0.019777295
2018-12-31,3809.73,0.008347913
2019-01-01,3692.53,-0.030763335
2019-01-02,3794.26,0.027550216
2019-01-03,3872.17,0.020533648
2019-01-04,3776.53,-0.024699329
2019-01-05,3815.27,0.010258094
2019-01-06,3787.31,-0.007328446
2019-01-07,4013.52,0.059728409
2019-01-08,3989.67,-0.005942415
2019-01-09,3973.59,-0.004030409
2019-01-10,3982.23,0.002174356
2019-01-11,3623.85,-0.089994802
2019-01-12,3632.85,0.002483547
2019-01-13,3598.44,-0.009471902
2019-01-14,3495.83,-0.028515134
2019-01-15,3648.05,0.043543307
2019-01-16,3567.8,-0.021998054
2019-01-17,3597.65,0.0083665
2019-01-18,3620.98,0.006484789
2019-01-19,3597.79,-0.006404344
2019-01-20,3674.59,0.021346438
2019-01-21,3539.17,-0.036853091
2019-01-22,3531,-0.002308451
2019-01-23,3571.27,0.011404701
2019-01-24,3555.7,-0.004359794
2019-01-25,3565.64,0.002795511
2019-01-26,3564.82,-0.000229973
2019-01-27,3563.61,-0.000339428
2019-01-28,3553.12,-0.002943644
2019-01-29,3432.22,-0.034026433
2019-01-30,3413.38,-0.005489159
2019-01-31,3457.88,0.013036931
2019-02-01,3431.94,-0.007501706
2019-02-02,3464.49,0.009484432
2019-02-03,3486.58,0.006376119
2019-02-04,3454.03,-0.009335796
2019-02-05,3464,0.002886483
2019-02-06,3469.89,0.001700346
2019-02-07,3405.84,-0.018458798
2019-02-08,3394.01,-0.003473446
2019-02-09,3664.28,0.079631468
2019-02-10,3667.41,0.000854192
2019-02-11,3675.69,0.002257724
2019-02-12,3631.44,-0.012038556
2019-02-13,3633.97,0.000696693
2019-02-14,3610.06,-0.006579581
2019-02-15,3589.66,-0.005650876
2019-02-16,3601.23,0.003223146
2019-02-17,3622.59,0.005931307
2019-02-18,3665.08,0.011729177
2019-02-19,3886.52,0.060418872
2019-02-20,3915.01,0.007330465
2019-02-21,3976.81,0.0157854
2019-02-22,3934.81,-0.010561229
2019-02-23,3973.64,0.009868329
2019-02-24,4115.34,0.035659999
2019-02-25,3742.87,-0.09050771
2019-02-26,3824.68,0.021857559
2019-02-27,3809.21,-0.004044783
2019-02-28,3813.38,0.001094715
2019-03-01,3815.61,0.000584783
2019-03-02,3815.75,3.67E-05
2019-03-03,3819.65,0.00102208
2019-03-04,3806.95,-0.003324912
2019-03-05,3712.81,-0.024728457
2019-03-06,3852.46,0.037613021
2019-03-07,3860.51,0.002089574
2019-03-08,3871.64,0.002883039
2019-03-09,3861.88,-0.002520896
2019-03-10,3941.6,0.020642796
2019-03-11,3923.56,-0.004576822
2019-03-12,3860.36,-0.01610782
2019-03-13,3876.48,0.004175776
2019-03-14,3865.82,-0.002749917
2019-03-15,3876.7,0.002814409
2019-03-16,3925.46,0.012577708
2019-03-17,4007.71,0.020952958
2019-03-18,3980.99,-0.006667149
2019-03-19,3986.71,0.001436829
2019-03-20,4013.58,0.006739893
2019-03-21,4045.57,0.00797044
2019-03-22,3983.32,-0.015387201
2019-03-23,3989.16,0.001466114
2019-03-24,4008.95,0.004960944
2019-03-25,3993.39,-0.003881316
2019-03-26,3927.58,-0.016479733
2019-03-27,3938.66,0.002821076
2019-03-28,4036.16,0.024754612
2019-03-29,4028.39,-0.001925097
2019-03-30,4103.32,0.018600483
2019-03-31,4103.86,0.000131601
2019-04-01,4103.52,-8.28E-05
2019-04-02,4146.32,0.01043007
2019-04-03,4862.23,0.172661541
2019-04-04,4955.83,0.019250426
2019-04-05,4899.02,-0.011463266
2019-04-06,5014.96,0.023665958
2019-04-07,5041.87,0.005365945
2019-04-08,5176.98,0.026797597
2019-04-09,5266.89,0.017367268
2019-04-10,5172.18,-0.017982149
2019-04-11,5308.91,0.026435662
2019-04-12,5047.79,-0.049185238
2019-04-13,5082.47,0.006870333
2019-04-14,5072.99,-0.001865235
2019-04-15,5149.31,0.015044382
2019-04-16,5039.88,-0.021251391
2019-04-17,5213.6,0.034469075
2019-04-18,5218.96,0.00102808
2019-04-19,5274.77,0.010693701
2019-04-20,5280.35,0.001057866
2019-04-21,5307.69,0.005177687
2019-04-22,5311.16,0.000653768
2019-04-23,5380.94,0.013138373
2019-04-24,5557.93,0.032892023
2019-04-25,5452.1,-0.019041262
2019-04-26,5203.09,-0.04567231
2019-04-27,5295.85,0.017827868
2019-04-28,5256.98,-0.007339709
2019-04-29,5257.8,0.000155983
2019-04-30,5199.76,-0.011038838
2019-05-01,5292.8,0.017893134
2019-05-02,5354.59,0.01167435
2019-05-03,5450.71,0.017950954
2019-05-04,5731.49,0.051512555
2019-05-05,5803.94,0.012640692
2019-05-06,5749.32,-0.009410848
2019-05-07,5715.76,-0.005837212
2019-05-08,5841.05,0.021920095
2019-05-09,5957.86,0.019998117
2019-05-10,6168.27,0.035316372
2019-05-11,6370.23,0.032741757
2019-05-12,7258.26,0.13940313
2019-05-13,6953.75,-0.041953581
2019-05-14,7805.98,0.122556894
2019-05-15,7990.06,0.023581921
2019-05-16,8192.22,0.025301437
2019-05-17,7875.91,-0.038611024
2019-05-18,7343.37,-0.067616314
2019-05-19,7300.66,-0.005816131
2019-05-20,8168.73,0.118902949
2019-05-21,7976.85,-0.023489575
2019-05-22,7958.37,-0.002316704
2019-05-23,7665.8,-0.036762553
2019-05-24,7861.81,0.025569412
2019-05-25,7977.24,0.01468237
2019-05-26,8037.63,0.007570287
2019-05-27,8631.08,0.073833954
2019-05-28,8816.03,0.021428373
2019-05-29,8726.98,-0.010100918
2019-05-30,8650.68,-0.008743002
2019-05-31,8310.89,-0.039278993
2019-06-01,8575.65,0.031856997
2019-06-02,8554.26,-0.002494272
2019-06-03,8743.71,0.02214686
2019-06-04,8173.63,-0.065198869
2019-06-05,7683.64,-0.059947661
2019-06-06,7812.45,0.01676419
2019-06-07,7821.12,0.001109767
2019-06-08,8036.11,0.02748839
2019-06-09,7942.54,-0.011643693
2019-06-10,7668.03,-0.034561992
2019-06-11,8002.73,0.04364876
2019-06-12,7897.98,-0.013089283
2019-06-13,8145.06,0.031283949
2019-06-14,8227.63,0.010137433
2019-06-15,8671.51,0.053949922
2019-06-16,8818.61,0.016963597
2019-06-17,8978.77,0.018161592
2019-06-18,9312.87,0.037209996
2019-06-19,9094.02,-0.023499737
2019-06-20,9285.93,0.021102879
2019-06-21,9548.31,0.028255651
2019-06-22,10118.36,0.059701664
2019-06-23,10704.92,0.057969869
2019-06-24,10846.13,0.013191131
2019-06-25,11045.55,0.018386282
2019-06-26,11808.42,0.069065823
2019-06-27,12996.12,0.100580772
2019-06-28,11178.68,-0.139844815
2019-06-29,12352.2,0.104978405
2019-06-30,11972.56,-0.030734606
2019-07-01,10888.1,-0.09057879
2019-07-02,10639.05,-0.022873596
2019-07-03,10822.76,0.017267519
2019-07-04,11975.64,0.106523659
2019-07-05,11229.61,-0.062295627
2019-07-06,10987.25,-0.021582228
2019-07-07,11279.48,0.026597192
2019-07-08,11436.43,0.013914649
2019-07-09,12260.28,0.07203734
2019-07-10,12544.17,0.023155262
2019-07-11,12166.4,-0.030115185
2019-07-12,11385.06,-0.064221134
2019-07-13,11804.56,0.036846534
2019-07-14,11418.51,-0.032703464
2019-07-15,10285.46,-0.099229234
2019-07-16,10911.35,0.060851921
2019-07-17,9538.83,-0.125788285
2019-07-18,9657.3,0.012419762
2019-07-19,10636.16,0.101359593
2019-07-20,10536.57,-0.009363342
2019-07-21,10774.28,0.022560473
2019-07-22,10607.46,-0.015483169
2019-07-23,10343.32,-0.024901343
2019-07-24,9936.38,-0.039343267
2019-07-25,9799.31,-0.013794762
2019-07-26,9878.23,0.008053628
2019-07-27,9846,-0.00326273
2019-07-28,9447.68,-0.040455007
2019-07-29,9534.76,0.009217078
2019-07-30,9510.59,-0.002534935
2019-07-31,9568.44,0.006082693
2019-08-01,10063,0.051686586
2019-08-02,10361.31,0.029644241
2019-08-03,10529.17,0.016200654
2019-08-04,10791.2,0.024886102
2019-08-05,10951.59,0.014863037
2019-08-06,11818.53,0.079161108
2019-08-07,11510.16,-0.026092077
2019-08-08,11970.66,0.040008132
2019-08-09,12024.33,0.004483462
2019-08-10,11852.56,-0.014285203
2019-08-11,11327.84,-0.044270605
2019-08-12,11550,0.019611859
2019-08-13,11381.24,-0.014611255
2019-08-14,10903.65,-0.041962914
2019-08-15,10016.22,-0.081388342
2019-08-16,10295.88,0.027920713
2019-08-17,10324.99,0.002827345
2019-08-18,10224.22,-0.009759816
2019-08-19,10309.87,0.008377167
2019-08-20,10895.97,0.056848437
2019-08-21,10743.79,-0.013966632
2019-08-22,10124.06,-0.057682624
2019-08-23,10127.79,0.000368429
2019-08-24,10385.51,0.025446815
2019-08-25,10145.01,-0.023157264
2019-08-26,10090.06,-0.005416456
2019-08-27,10334.91,0.024266456
2019-08-28,10167.89,-0.01616076
2019-08-29,9753.49,-0.040755752
2019-08-30,9485.14,-0.027513229
2019-08-31,9588.99,0.010948705
2019-09-01,9607.29,0.001908439
2019-09-02,9729.27,0.012696609
2019-09-03,10323.02,0.061027189
2019-09-04,10620.17,0.028785181
2019-09-05,10573.52,-0.004392585
2019-09-06,10570.25,-0.000309263
2019-09-07,10350.75,-0.020765829
2019-09-08,10461.55,0.010704538
2019-09-09,10404.33,-0.005469553
2019-09-10,10321.93,-0.00791978
2019-09-11,10121.1,-0.019456633
2019-09-12,10150.71,0.002925571
2019-09-13,10401.32,0.024688913
2019-09-14,10355.63,-0.004392712
2019-09-15,10349.55,-0.00058712
2019-09-16,10305.68,-0.004238832
2019-09-17,10268.42,-0.003615482
2019-09-18,10203.07,-0.006364173
2019-09-19,10158.85,-0.00433399
2019-09-20,10253.23,0.009290422
2019-09-21,10178.44,-0.007294287
2019-09-22,9997.2,-0.017806265
2019-09-23,10041.3,0.004411235
2019-09-24,9699.5,-0.034039417
2019-09-25,8702.71,-0.102767153
2019-09-26,8446.24,-0.029470131
2019-09-27,8098.81,-0.04113428
2019-09-28,8183.48,0.010454622
2019-09-29,8225.11,0.005087078
2019-09-30,8064.38,-0.01954138
2019-10-01,8271.29,0.025657273
2019-10-02,8366.5,0.011510901
2019-10-03,8350.13,-0.001956613
2019-10-04,8176.35,-0.020811652
2019-10-05,8156.52,-0.002425288
2019-10-06,8140.24,-0.001995949
2019-10-07,7890.23,-0.030712854
2019-10-08,8182.25,0.037010328
2019-10-09,8180.69,-0.000190657
2019-10-10,8573.06,0.047962947
2019-10-11,8561.52,-0.001346077
2019-10-12,8277.85,-0.033133135
2019-10-13,8308.47,0.003699028
2019-10-14,8289.5,-0.002283212
2019-10-15,8347.35,0.006978708
2019-10-16,8175.86,-0.020544245
2019-10-17,8010.3,-0.020249858
2019-10-18,8079.93,0.008692558
2019-10-19,7957.31,-0.015175874
2019-10-20,7949.8,-0.000943786
2019-10-21,8208.36,0.032524089
2019-10-22,8220.92,0.001530147
2019-10-23,8045.29,-0.021363789
2019-10-24,7468.53,-0.07168915
2019-10-25,7433.92,-0.004634111
2019-10-26,8652.03,0.163858368
2019-10-27,9217.24,0.065326865
2019-10-28,9502.02,0.030896451
2019-10-29,9239.9,-0.027585713
2019-10-30,9407.16,0.018101928
2019-10-31,9171.87,-0.0250118
2019-11-01,9151.82,-0.002186032
2019-11-02,9233.41,0.008915167
2019-11-03,9302.83,0.007518349
2019-11-04,9204.29,-0.010592476
2019-11-05,9378.95,0.018975934
2019-11-06,9300.37,-0.008378337
2019-11-07,9340.05,0.004266497
2019-11-08,9221.07,-0.01273869
2019-11-09,8795.9,-0.046108532
2019-11-10,8809.78,0.001578008
2019-11-11,9043.67,0.026548904
2019-11-12,8729.92,-0.034692774
2019-11-13,8806.75,0.008800768
2019-11-14,8770.78,-0.004084367
2019-11-15,8652.03,-0.013539275
2019-11-16,8480.44,-0.01983234
2019-11-17,8496.38,0.001879619
2019-11-18,8508.5,0.00142649
2019-11-19,8202.83,-0.035925251
2019-11-20,8138.83,-0.007802185
2019-11-21,8095.87,-0.0052784
2019-11-22,7632.49,-0.057236591
2019-11-23,7293.01,-0.044478276
2019-11-24,7309.69,0.002287122
2019-11-25,6935.74,-0.05115812
2019-11-26,7118.26,0.026315865
2019-11-27,7157.68,0.00553787
2019-11-28,7483.75,0.045555264
2019-11-29,7438.62,-0.006030399
2019-11-30,7720.87,0.037943866
2019-12-01,7556.4,-0.021302004
2019-12-02,7405.81,-0.019928802
2019-12-03,7308.98,-0.01307487
2019-12-04,7286.08,-0.003133132
2019-12-05,7209.97,-0.010445946
2019-12-06,7373.78,0.022719928
2019-12-07,7530.92,0.021310644
2019-12-08,7493.55,-0.004962209
2019-12-09,7508.32,0.001971028
2019-12-10,7347.04,-0.021480171
2019-12-11,7233.95,-0.015392593
2019-12-12,7197.43,-0.005048418
2019-12-13,7200.71,0.000455718
2019-12-14,7247.35,0.006477139
2019-12-15,7081.74,-0.022851111
2019-12-16,7108.56,0.003787205
2019-12-17,6901.04,-0.029192973
2019-12-18,6627.16,-0.039686772
2019-12-19,7274.77,0.097720592
2019-12-20,7152.56,-0.016799157
2019-12-21,7185.44,0.004596955
2019-12-22,7141.55,-0.006108185
2019-12-23,7488.2,0.048539883
2019-12-24,7335.21,-0.020430811
2019-12-25,7266.61,-0.009352152
2019-12-26,7204.18,-0.008591351
2019-12-27,7208.49,0.000598264
2019-12-28,7247.62,0.005428321
2019-12-29,7307.89,0.008315833
2019-12-30,7394.03,0.01178726
2019-12-31,7240.43,-0.020773516
2020-01-01,7195.15,-0.006253772
2020-01-02,7193.75,-0.000194576
2020-01-03,6963.85,-0.031958297
2020-01-04,7300.35,0.048320972
2020-01-05,7351.38,0.006990076
2020-01-06,7349.97,-0.000191801
2020-01-07,7734.68,0.05234171
2020-01-08,8147.42,0.053362259
2020-01-09,8045.79,-0.012473887
2020-01-10,7832.8,-0.02647223
2020-01-11,8180.51,0.044391533
2020-01-12,8012.09,-0.020587958
2020-01-13,8171.4,0.019883701
2020-01-14,8110.65,-0.007434467
2020-01-15,8801.87,0.085223749
2020-01-16,8820.85,0.00215636
2020-01-17,8720.92,-0.01132884
2020-01-18,8902.57,0.020829224
2020-01-19,8906.9,0.000486376
2020-01-20,8690.38,-0.024309243
2020-01-21,8631.25,-0.006804075
2020-01-22,8724.82,0.01084084
2020-01-23,8665.44,-0.006805871
2020-01-24,8415.96,-0.028790229
2020-01-25,8432.1,0.001917785
2020-01-26,8348.67,-0.009894332
2020-01-27,8595.73,0.029592738
2020-01-28,8879.34,0.032994289
2020-01-29,9320.81,0.049718785
2020-01-30,9276.89,-0.004712037
2020-01-31,9509.81,0.025107552
2020-02-01,9308.06,-0.021214935
2020-02-02,9363.22,0.005926047
2020-02-03,9338.42,-0.002648661
2020-02-04,9308.91,-0.003160063
2020-02-05,9179.96,-0.01385232
2020-02-06,9592.18,0.044904335
2020-02-07,9744.64,0.015894197
2020-02-08,9799.45,0.005624631
2020-02-09,9890.7,0.009311747
2020-02-10,10148.38,0.026052757
2020-02-11,9890.12,-0.025448397
2020-02-12,10226.93,0.034055199
2020-02-13,10328.9,0.009970734
2020-02-14,10221.26,-0.010421245
2020-02-15,10320.16,0.009675911
2020-02-16,9894.14,-0.041280368
2020-02-17,9943.67,0.005005993
2020-02-18,9723.61,-0.022130662
2020-02-19,10133.82,0.042187007
2020-02-20,9618.41,-0.050860386
2020-02-21,9608.17,-0.001064625
2020-02-22,9673.01,0.006748423
2020-02-23,9658.61,-0.001488678
2020-02-24,9946.72,0.029829344
2020-02-25,9670.96,-0.027723712
2020-02-26,9345.34,-0.033669874
2020-02-27,8801.66,-0.058176589
2020-02-28,8781.18,-0.002326834
2020-02-29,8717.33,-0.007271232
2020-03-01,8552.99,-0.018852103
2020-03-02,8567.8,0.001731558
2020-03-03,8905.88,0.039459371
2020-03-04,8756.72,-0.016748485
2020-03-05,8758.65,0.000220402
2020-03-06,9038.87,0.031993515
2020-03-07,9135.85,0.010729217
2020-03-08,8902.2,-0.02557507
2020-03-09,8041.37,-0.096698569
2020-03-10,7921.33,-0.014927805
2020-03-11,7906.73,-0.001843125
