,,XRP
2016-06-02,0.01,0
2016-06-03,0.01,0
2016-06-04,0.01,0
2016-06-05,0.01,0
2016-06-06,0.01,0
2016-06-07,0.01,0
2016-06-08,0.01,0
2016-06-09,0.01,0
2016-06-10,0.01,0
2016-06-11,0.01,0
2016-06-12,0.01,0
2016-06-13,0.01,0
2016-06-14,0.01,0
2016-06-15,0.01,0
2016-06-16,0.01,0
2016-06-17,0.01,0
2016-06-18,0.01,0
2016-06-19,0.01,0
2016-06-20,0.01,0
2016-06-21,0.01,0
2016-06-22,0.01,0
2016-06-23,0.01,0
2016-06-24,0.01,0
2016-06-25,0.01,0
2016-06-26,0.01,0
2016-06-27,0.01,0
2016-06-28,0.01,0
2016-06-29,0.01,0
2016-06-30,0.01,0
2016-07-01,0.01,0
2016-07-02,0.01,0
2016-07-03,0.01,0
2016-07-04,0.01,0
2016-07-05,0.01,0
2016-07-06,0.01,0
2016-07-07,0.01,0
2016-07-08,0.01,0
2016-07-09,0.01,0
2016-07-10,0.01,0
2016-07-11,0.01,0
2016-07-12,0.01,0
2016-07-13,0.01,0
2016-07-14,0.01,0
2016-07-15,0.01,0
2016-07-16,0.01,0
2016-07-17,0.01,0
2016-07-18,0.01,0
2016-07-19,0.01,0
2016-07-20,0.01,0
2016-07-21,0.01,0
2016-07-22,0.01,0
2016-07-23,0.01,0
2016-07-24,0.01,0
2016-07-25,0.01,0
2016-07-26,0.01,0
2016-07-27,0.01,0
2016-07-28,0.01,0
2016-07-29,0.01,0
2016-07-30,0.01,0
2016-07-31,0.01,0
2016-08-01,0.01,0
2016-08-02,0.01,0
2016-08-03,0.01,0
2016-08-04,0.01,0
2016-08-05,0.01,0
2016-08-06,0.01,0
2016-08-07,0.01,0
2016-08-08,0.01,0
2016-08-09,0.01,0
2016-08-10,0.01,0
2016-08-11,0.01,0
2016-08-12,0.01,0
2016-08-13,0.01,0
2016-08-14,0.01,0
2016-08-15,0.01,0
2016-08-16,0.01,0
2016-08-17,0.01,0
2016-08-18,0.01,0
2016-08-19,0.01,0
2016-08-20,0.01,0
2016-08-21,0.01,0
2016-08-22,0.01,0
2016-08-23,0.01,0
2016-08-24,0.01,0
2016-08-25,0.01,0
2016-08-26,0.01,0
2016-08-27,0.01,0
2016-08-28,0.01,0
2016-08-29,0.01,0
2016-08-30,0.01,0
2016-08-31,0.01,0
2016-09-01,0.01,0
2016-09-02,0.01,0
2016-09-03,0.01,0
2016-09-04,0.01,0
2016-09-05,0.01,0
2016-09-06,0.01,0
2016-09-07,0.01,0
2016-09-08,0.01,0
2016-09-09,0.01,0
2016-09-10,0.01,0
2016-09-11,0.01,0
2016-09-12,0.01,0
2016-09-13,0.01,0
2016-09-14,0.01,0
2016-09-15,0.01,0
2016-09-16,0.01,0
2016-09-17,0.01,0
2016-09-18,0.01,0
2016-09-19,0.01,0
2016-09-20,0.01,0
2016-09-21,0.01,0
2016-09-22,0.01,0
2016-09-23,0.01,0
2016-09-24,0.01,0
2016-09-25,0.01,0
2016-09-26,0.01,0
2016-09-27,0.01,0
2016-09-28,0.01,0
2016-09-29,0.01,0
2016-09-30,0.01,0
2016-10-01,0.01,0
2016-10-02,0.01,0
2016-10-03,0.01,0
2016-10-04,0.01,0
2016-10-05,0.01,0
2016-10-06,0.01,0
2016-10-07,0.01,0
2016-10-08,0.01,0
2016-10-09,0.01,0
2016-10-10,0.01,0
2016-10-11,0.01,0
2016-10-12,0.01,0
2016-10-13,0.01,0
2016-10-14,0.01,0
2016-10-15,0.01,0
2016-10-16,0.01,0
2016-10-17,0.01,0
2016-10-18,0.01,0
2016-10-19,0.01,0
2016-10-20,0.01,0
2016-10-21,0.01,0
2016-10-22,0.01,0
2016-10-23,0.01,0
2016-10-24,0.01,0
2016-10-25,0.01,0
2016-10-26,0.01,0
2016-10-27,0.01,0
2016-10-28,0.01,0
2016-10-29,0.01,0
2016-10-30,0.01,0
2016-10-31,0.01,0
2016-11-01,0.01,0
2016-11-02,0.01,0
2016-11-03,0.01,0
2016-11-04,0.01,0
2016-11-05,0.01,0
2016-11-06,0.01,0
2016-11-07,0.01,0
2016-11-08,0.01,0
2016-11-09,0.01,0
2016-11-10,0.01,0
2016-11-11,0.01,0
2016-11-12,0.01,0
2016-11-13,0.01,0
2016-11-14,0.01,0
2016-11-15,0.01,0
2016-11-16,0.01,0
2016-11-17,0.01,0
2016-11-18,0.01,0
2016-11-19,0.01,0
2016-11-20,0.01,0
2016-11-21,0.01,0
2016-11-22,0.01,0
2016-11-23,0.01,0
2016-11-24,0.01,0
2016-11-25,0.01,0
2016-11-26,0.01,0
2016-11-27,0.01,0
2016-11-28,0.01,0
2016-11-29,0.01,0
2016-11-30,0.01,0
2016-12-01,0.01,0
2016-12-02,0.01,0
2016-12-03,0.01,0
2016-12-04,0.01,0
2016-12-05,0.01,0
2016-12-06,0.01,0
2016-12-07,0.01,0
2016-12-08,0.01,0
2016-12-09,0.01,0
2016-12-10,0.01,0
2016-12-11,0.01,0
2016-12-12,0.01,0
2016-12-13,0.01,0
2016-12-14,0.01,0
2016-12-15,0.01,0
2016-12-16,0.01,0
2016-12-17,0.01,0
2016-12-18,0.01,0
2016-12-19,0.01,0
2016-12-20,0.01,0
2016-12-21,0.01,0
2016-12-22,0.01,0
2016-12-23,0.01,0
2016-12-24,0.01,0
2016-12-25,0.01,0
2016-12-26,0.01,0
2016-12-27,0.01,0
2016-12-28,0.01,0
2016-12-29,0.01,0
2016-12-30,0.01,0
2016-12-31,0.01,0
2017-01-01,0.01,0
2017-01-02,0.01,0
2017-01-03,0.01,0
2017-01-04,0.01,0
2017-01-05,0.01,0
2017-01-06,0.01,0
2017-01-07,0.01,0
2017-01-08,0.01,0
2017-01-09,0.01,0
2017-01-10,0.01,0
2017-01-11,0.01,0
2017-01-12,0.01,0
2017-01-13,0.01,0
2017-01-14,0.01,0
2017-01-15,0.01,0
2017-01-16,0.01,0
2017-01-17,0.01,0
2017-01-18,0.01,0
2017-01-19,0.01,0
2017-01-20,0.01,0
2017-01-21,0.01,0
2017-01-22,0.01,0
2017-01-23,0.01,0
2017-01-24,0.01,0
2017-01-25,0.01,0
2017-01-26,0.01,0
2017-01-27,0.01,0
2017-01-28,0.01,0
2017-01-29,0.01,0
2017-01-30,0.01,0
2017-01-31,0.01,0
2017-02-01,0.01,0
2017-02-02,0.01,0
2017-02-03,0.01,0
2017-02-04,0.01,0
2017-02-05,0.01,0
2017-02-06,0.01,0
2017-02-07,0.01,0
2017-02-08,0.01,0
2017-02-09,0.01,0
2017-02-10,0.01,0
2017-02-11,0.01,0
2017-02-12,0.01,0
2017-02-13,0.01,0
2017-02-14,0.01,0
2017-02-15,0.01,0
2017-02-16,0.01,0
2017-02-17,0.01,0
2017-02-18,0.01,0
2017-02-19,0.01,0
2017-02-20,0.01,0
2017-02-21,0.01,0
2017-02-22,0.01,0
2017-02-23,0.01,0
2017-02-24,0.01,0
2017-02-25,0.01,0
2017-02-26,0.01,0
2017-02-27,0.01,0
2017-02-28,0.01,0
2017-03-01,0.01,0
2017-03-02,0.01,0
2017-03-03,0.01,0
2017-03-04,0.01,0
2017-03-05,0.01,0
2017-03-06,0.01,0
2017-03-07,0.01,0
2017-03-08,0.01,0
2017-03-09,0.01,0
2017-03-10,0.01,0
2017-03-11,0.01,0
2017-03-12,0.01,0
2017-03-13,0.01,0
2017-03-14,0.01,0
2017-03-15,0.01,0
2017-03-16,0.01,0
2017-03-17,0.01,0
2017-03-18,0.01,0
2017-03-19,0.01,0
2017-03-20,0.01,0
2017-03-21,0.01,0
2017-03-22,0.01,0
2017-03-23,0.01,0
2017-03-24,0.01,0
2017-03-25,0.01,0
2017-03-26,0.01,0
2017-03-27,0.01,0
2017-03-28,0.01,0
2017-03-29,0.01,0
2017-03-30,0.01,0
2017-03-31,0.02,1
2017-04-01,0.02,0
2017-04-02,0.05,1.5
2017-04-03,0.03,-0.4
2017-04-04,0.04,0.333333333
2017-04-05,0.04,0
2017-04-06,0.03,-0.25
2017-04-07,0.04,0.333333333
2017-04-08,0.04,0
2017-04-09,0.03,-0.25
2017-04-10,0.03,0
2017-04-11,0.03,0
2017-04-12,0.03,0
2017-04-13,0.03,0
2017-04-14,0.03,0
2017-04-15,0.03,0
2017-04-16,0.03,0
2017-04-17,0.03,0
2017-04-18,0.03,0
2017-04-19,0.03,0
2017-04-20,0.03,0
2017-04-21,0.03,0
2017-04-22,0.03,0
2017-04-23,0.03,0
2017-04-24,0.03,0
2017-04-25,0.03,0
2017-04-26,0.03,0
2017-04-27,0.03,0
2017-04-28,0.04,0.333333333
2017-04-29,0.06,0.5
2017-04-30,0.05,-0.166666667
2017-05-01,0.05,0
2017-05-02,0.05,0
2017-05-03,0.06,0.2
2017-05-04,0.08,0.333333333
2017-05-05,0.09,0.125
2017-05-06,0.1,0.111111111
2017-05-07,0.14,0.4
2017-05-08,0.2,0.428571429
2017-05-09,0.16,-0.2
2017-05-10,0.19,0.1875
2017-05-11,0.18,-0.052631579
2017-05-12,0.2,0.111111111
2017-05-13,0.21,0.05
2017-05-14,0.22,0.047619048
2017-05-15,0.26,0.181818182
2017-05-16,0.34,0.307692308
2017-05-17,0.41,0.205882353
2017-05-18,0.36,-0.12195122
2017-05-19,0.34,-0.055555556
2017-05-20,0.35,0.029411765
2017-05-21,0.34,-0.028571429
2017-05-22,0.32,-0.058823529
2017-05-23,0.33,0.03125
2017-05-24,0.3,-0.090909091
2017-05-25,0.25,-0.166666667
2017-05-26,0.27,0.08
2017-05-27,0.21,-0.222222222
2017-05-28,0.23,0.095238095
2017-05-29,0.23,0
2017-05-30,0.21,-0.086956522
2017-05-31,0.25,0.19047619
2017-06-01,0.33,0.32
2017-06-02,0.3,-0.090909091
2017-06-03,0.28,-0.066666667
2017-06-04,0.3,0.071428571
2017-06-05,0.29,-0.033333333
2017-06-06,0.29,0
2017-06-07,0.28,-0.034482759
2017-06-08,0.29,0.035714286
2017-06-09,0.29,0
2017-06-10,0.26,-0.103448276
2017-06-11,0.27,0.038461538
2017-06-12,0.25,-0.074074074
2017-06-13,0.27,0.08
2017-06-14,0.28,0.037037037
2017-06-15,0.26,-0.071428571
2017-06-16,0.26,0
2017-06-17,0.27,0.038461538
2017-06-18,0.28,0.037037037
2017-06-19,0.29,0.035714286
2017-06-20,0.33,0.137931034
2017-06-21,0.29,-0.121212121
2017-06-22,0.3,0.034482759
2017-06-23,0.32,0.066666667
2017-06-24,0.31,-0.03125
2017-06-25,0.3,-0.032258065
2017-06-26,0.28,-0.066666667
2017-06-27,0.28,0
2017-06-28,0.28,0
2017-06-29,0.27,-0.035714286
2017-06-30,0.26,-0.037037037
2017-07-01,0.26,0
2017-07-02,0.26,0
2017-07-03,0.26,0
2017-07-04,0.25,-0.038461538
2017-07-05,0.26,0.04
2017-07-06,0.25,-0.038461538
2017-07-07,0.24,-0.04
2017-07-08,0.24,0
2017-07-09,0.23,-0.041666667
2017-07-10,0.21,-0.086956522
2017-07-11,0.19,-0.095238095
2017-07-12,0.21,0.105263158
2017-07-13,0.2,-0.047619048
2017-07-14,0.19,-0.05
2017-07-15,0.17,-0.105263158
2017-07-16,0.14,-0.176470588
2017-07-17,0.18,0.285714286
2017-07-18,0.19,0.055555556
2017-07-19,0.16,-0.157894737
2017-07-20,0.19,0.1875
2017-07-21,0.18,-0.052631579
2017-07-22,0.19,0.055555556
2017-07-23,0.19,0
2017-07-24,0.19,0
2017-07-25,0.18,-0.052631579
2017-07-26,0.17,-0.055555556
2017-07-27,0.17,0
2017-07-28,0.17,0
2017-07-29,0.17,0
2017-07-30,0.17,0
2017-07-31,0.17,0
2017-08-01,0.18,0.058823529
2017-08-02,0.17,-0.055555556
2017-08-03,0.17,0
2017-08-04,0.17,0
2017-08-05,0.18,0.058823529
2017-08-06,0.18,0
2017-08-07,0.18,0
2017-08-08,0.19,0.055555556
2017-08-09,0.18,-0.052631579
2017-08-10,0.18,0
2017-08-11,0.18,0
2017-08-12,0.17,-0.055555556
2017-08-13,0.17,0
2017-08-14,0.17,0
2017-08-15,0.16,-0.058823529
2017-08-16,0.16,0
2017-08-17,0.16,0
2017-08-18,0.16,0
2017-08-19,0.16,0
2017-08-20,0.16,0
2017-08-21,0.19,0.1875
2017-08-22,0.24,0.263157895
2017-08-23,0.25,0.041666667
2017-08-24,0.22,-0.12
2017-08-25,0.22,0
2017-08-26,0.21,-0.045454545
2017-08-27,0.2,-0.047619048
2017-08-28,0.22,0.1
2017-08-29,0.22,0
2017-08-30,0.23,0.045454545
2017-08-31,0.25,0.086956522
2017-09-01,0.25,0
2017-09-02,0.22,-0.12
2017-09-03,0.23,0.045454545
2017-09-04,0.21,-0.086956522
2017-09-05,0.22,0.047619048
2017-09-06,0.23,0.045454545
2017-09-07,0.22,-0.043478261
2017-09-08,0.21,-0.045454545
2017-09-09,0.21,0
2017-09-10,0.21,0
2017-09-11,0.21,0
2017-09-12,0.21,0
2017-09-13,0.2,-0.047619048
2017-09-14,0.16,-0.2
2017-09-15,0.18,0.125
2017-09-16,0.18,0
2017-09-17,0.18,0
2017-09-18,0.19,0.055555556
2017-09-19,0.18,-0.052631579
2017-09-20,0.18,0
2017-09-21,0.17,-0.055555556
2017-09-22,0.17,0
2017-09-23,0.18,0.058823529
2017-09-24,0.18,0
2017-09-25,0.18,0
2017-09-26,0.19,0.055555556
2017-09-27,0.2,0.052631579
2017-09-28,0.2,0
2017-09-29,0.19,-0.05
2017-09-30,0.2,0.052631579
2017-10-01,0.2,0
2017-10-02,0.2,0
2017-10-03,0.2,0
2017-10-04,0.21,0.05
2017-10-05,0.24,0.142857143
2017-10-06,0.23,-0.041666667
2017-10-07,0.24,0.043478261
2017-10-08,0.28,0.166666667
2017-10-09,0.25,-0.107142857
2017-10-10,0.26,0.04
2017-10-11,0.26,0
2017-10-12,0.25,-0.038461538
2017-10-13,0.26,0.04
2017-10-14,0.26,0
2017-10-15,0.27,0.038461538
2017-10-16,0.26,-0.037037037
2017-10-17,0.23,-0.115384615
2017-10-18,0.22,-0.043478261
2017-10-19,0.21,-0.045454545
2017-10-20,0.21,0
2017-10-21,0.21,0
2017-10-22,0.2,-0.047619048
2017-10-23,0.2,0
2017-10-24,0.21,0.05
2017-10-25,0.2,-0.047619048
2017-10-26,0.2,0
2017-10-27,0.2,0
2017-10-28,0.2,0
2017-10-29,0.2,0
2017-10-30,0.2,0
2017-10-31,0.2,0
2017-11-01,0.19,-0.05
2017-11-02,0.21,0.105263158
2017-11-03,0.21,0
2017-11-04,0.2,-0.047619048
2017-11-05,0.2,0
2017-11-06,0.21,0.05
2017-11-07,0.21,0
2017-11-08,0.22,0.047619048
2017-11-09,0.22,0
2017-11-10,0.21,-0.045454545
2017-11-11,0.21,0
2017-11-12,0.2,-0.047619048
2017-11-13,0.2,0
2017-11-14,0.21,0.05
2017-11-15,0.21,0
2017-11-16,0.22,0.047619048
2017-11-17,0.23,0.045454545
2017-11-18,0.23,0
2017-11-19,0.23,0
2017-11-20,0.24,0.043478261
2017-11-21,0.23,-0.041666667
2017-11-22,0.24,0.043478261
2017-11-23,0.25,0.041666667
2017-11-24,0.24,-0.04
2017-11-25,0.25,0.041666667
2017-11-26,0.25,0
2017-11-27,0.25,0
2017-11-28,0.3,0.2
2017-11-29,0.24,-0.2
2017-11-30,0.25,0.041666667
2017-12-01,0.26,0.04
2017-12-02,0.26,0
2017-12-03,0.25,-0.038461538
2017-12-04,0.25,0
2017-12-05,0.25,0
2017-12-06,0.24,-0.04
2017-12-07,0.22,-0.083333333
2017-12-08,0.25,0.136363636
2017-12-09,0.24,-0.04
2017-12-10,0.24,0
2017-12-11,0.25,0.041666667
2017-12-12,0.38,0.52
2017-12-13,0.48,0.263157895
2017-12-14,0.87,0.8125
2017-12-15,0.76,-0.126436782
2017-12-16,0.76,0
2017-12-17,0.73,-0.039473684
2017-12-18,0.78,0.068493151
2017-12-19,0.79,0.012820513
2017-12-20,0.77,-0.025316456
2017-12-21,1.16,0.506493506
2017-12-22,1.11,-0.043103448
2017-12-23,1.18,0.063063063
2017-12-24,1.03,-0.127118644
2017-12-25,1.12,0.087378641
2017-12-26,1.18,0.053571429
2017-12-27,1.41,0.194915254
2017-12-28,1.43,0.014184397
2017-12-29,2.21,0.545454545
2017-12-30,2.18,-0.013574661
2017-12-31,2.28,0.04587156
2018-01-01,2.31,0.013157895
2018-01-02,2.46,0.064935065
2018-01-03,3.13,0.272357724
2018-01-04,3.22,0.028753994
2018-01-05,2.93,-0.090062112
2018-01-06,3.09,0.054607509
2018-01-07,3.4,0.100323625
2018-01-08,2.45,-0.279411765
2018-01-09,2.14,-0.126530612
2018-01-10,1.96,-0.08411215
2018-01-11,1.93,-0.015306122
2018-01-12,2.03,0.051813472
2018-01-13,2.02,-0.004926108
2018-01-14,1.87,-0.074257426
2018-01-15,1.67,-0.106951872
2018-01-16,1.2,-0.281437126
2018-01-17,1.29,0.075
2018-01-18,1.61,0.248062016
2018-01-19,1.54,-0.043478261
2018-01-20,1.58,0.025974026
2018-01-21,1.38,-0.126582278
2018-01-22,1.3,-0.057971014
2018-01-23,1.34,0.030769231
2018-01-24,1.33,-0.007462687
2018-01-25,1.31,-0.015037594
2018-01-26,1.21,-0.076335878
2018-01-27,1.23,0.016528926
2018-01-28,1.42,0.154471545
2018-01-29,1.32,-0.070422535
2018-01-30,1.31,-0.007575758
2018-01-31,1.14,-0.129770992
2018-02-01,1.14,0
2018-02-02,0.96,-0.157894737
2018-02-03,0.9,-0.0625
2018-02-04,0.92,0.022222222
2018-02-05,0.84,-0.086956522
2018-02-06,0.69,-0.178571429
2018-02-07,0.78,0.130434783
2018-02-08,0.73,-0.064102564
2018-02-09,0.78,0.068493151
2018-02-10,0.93,0.192307692
2018-02-11,1.09,0.172043011
2018-02-12,1.01,-0.073394495
2018-02-13,1.09,0.079207921
2018-02-14,1.03,-0.055045872
2018-02-15,1.15,0.116504854
2018-02-16,1.15,0
2018-02-17,1.14,-0.008695652
2018-02-18,1.21,0.061403509
2018-02-19,1.13,-0.066115702
2018-02-20,1.14,0.008849558
2018-02-21,1.1,-0.035087719
2018-02-22,0.95,-0.136363636
2018-02-23,0.96,0.010526316
2018-02-24,1,0.041666667
2018-02-25,0.95,-0.05
2018-02-26,0.95,0
2018-02-27,0.96,0.010526316
2018-02-28,0.95,-0.010416667
2018-03-01,0.91,-0.042105263
2018-03-02,0.93,0.021978022
2018-03-03,0.91,-0.021505376
2018-03-04,0.9,-0.010989011
2018-03-05,1.02,0.133333333
2018-03-06,0.96,-0.058823529
2018-03-07,0.92,-0.041666667
2018-03-08,0.88,-0.043478261
2018-03-09,0.83,-0.056818182
2018-03-10,0.85,0.024096386
2018-03-11,0.8,-0.058823529
2018-03-12,0.83,0.0375
2018-03-13,0.8,-0.036144578
2018-03-14,0.79,-0.0125
2018-03-15,0.7,-0.113924051
2018-03-16,0.7,0
2018-03-17,0.7,0
2018-03-18,0.65,-0.071428571
2018-03-19,0.66,0.015384615
2018-03-20,0.73,0.106060606
2018-03-21,0.7,-0.04109589
2018-03-22,0.69,-0.014285714
2018-03-23,0.66,-0.043478261
2018-03-24,0.64,-0.03030303
2018-03-25,0.64,0
2018-03-26,0.64,0
2018-03-27,0.6,-0.0625
2018-03-28,0.58,-0.033333333
2018-03-29,0.58,0
2018-03-30,0.51,-0.120689655
2018-03-31,0.51,0
2018-04-01,0.51,0
2018-04-02,0.49,-0.039215686
2018-04-03,0.5,0.020408163
2018-04-04,0.56,0.12
2018-04-05,0.5,-0.107142857
2018-04-06,0.5,0
2018-04-07,0.48,-0.04
2018-04-08,0.49,0.020833333
2018-04-09,0.5,0.020408163
2018-04-10,0.49,-0.02
2018-04-11,0.49,0
2018-04-12,0.54,0.102040816
2018-04-13,0.63,0.166666667
2018-04-14,0.64,0.015873016
2018-04-15,0.63,-0.015625
2018-04-16,0.68,0.079365079
2018-04-17,0.66,-0.029411765
2018-04-18,0.66,0
2018-04-19,0.71,0.075757576
2018-04-20,0.79,0.112676056
2018-04-21,0.93,0.17721519
2018-04-22,0.87,-0.064516129
2018-04-23,0.87,0
2018-04-24,0.88,0.011494253
2018-04-25,0.94,0.068181818
2018-04-26,0.8,-0.14893617
2018-04-27,0.85,0.0625
2018-04-28,0.81,-0.047058824
2018-04-29,0.86,0.061728395
2018-04-30,0.87,0.011627907
2018-05-01,0.84,-0.034482759
2018-05-02,0.84,0
2018-05-03,0.86,0.023809524
2018-05-04,0.89,0.034883721
2018-05-05,0.89,0
2018-05-06,0.9,0.011235955
2018-05-07,0.87,-0.033333333
2018-05-08,0.83,-0.045977011
