,,XRP
2018-05-09,0.81,-0.024096386
2018-05-10,0.8,-0.012345679
2018-05-11,0.76,-0.05
2018-05-12,0.69,-0.092105263
2018-05-13,0.7,0.014492754
2018-05-14,0.75,0.071428571
2018-05-15,0.74,-0.013333333
2018-05-16,0.7,-0.054054054
2018-05-17,0.71,0.014285714
2018-05-18,0.67,-0.056338028
2018-05-19,0.68,0.014925373
2018-05-20,0.67,-0.014705882
2018-05-21,0.7,0.044776119
2018-05-22,0.68,-0.028571429
2018-05-23,0.65,-0.044117647
2018-05-24,0.6,-0.076923077
2018-05-25,0.63,0.05
2018-05-26,0.61,-0.031746032
2018-05-27,0.61,0
2018-05-28,0.61,0
2018-05-29,0.55,-0.098360656
2018-05-30,0.6,0.090909091
2018-05-31,0.61,0.016666667
2018-06-01,0.61,0
2018-06-02,0.62,0.016393443
2018-06-03,0.64,0.032258065
2018-06-04,0.68,0.0625
2018-06-05,0.66,-0.029411765
2018-06-06,0.68,0.03030303
2018-06-07,0.67,-0.014705882
2018-06-08,0.68,0.014925373
2018-06-09,0.67,-0.014705882
2018-06-10,0.65,-0.029850746
2018-06-11,0.59,-0.092307692
2018-06-12,0.6,0.016949153
2018-06-13,0.56,-0.066666667
2018-06-14,0.54,-0.035714286
2018-06-15,0.56,0.037037037
2018-06-16,0.53,-0.053571429
2018-06-17,0.53,0
2018-06-18,0.53,0
2018-06-19,0.54,0.018867925
2018-06-20,0.55,0.018518519
2018-06-21,0.54,-0.018181818
2018-06-22,0.53,-0.018518519
2018-06-23,0.49,-0.075471698
2018-06-24,0.49,0
2018-06-25,0.48,-0.020408163
2018-06-26,0.48,0
2018-06-27,0.46,-0.041666667
2018-06-28,0.47,0.02173913
2018-06-29,0.45,-0.042553191
2018-06-30,0.45,0
2018-07-01,0.47,0.044444444
2018-07-02,0.46,-0.021276596
2018-07-03,0.49,0.065217391
2018-07-04,0.48,-0.020408163
2018-07-05,0.49,0.020833333
2018-07-06,0.48,-0.020408163
2018-07-07,0.48,0
2018-07-08,0.48,0
2018-07-09,0.48,0
2018-07-10,0.47,-0.020833333
2018-07-11,0.44,-0.063829787
2018-07-12,0.45,0.022727273
2018-07-13,0.44,-0.022222222
2018-07-14,0.44,0
2018-07-15,0.44,0
2018-07-16,0.45,0.022727273
2018-07-17,0.48,0.066666667
2018-07-18,0.5,0.041666667
2018-07-19,0.48,-0.04
2018-07-20,0.48,0
2018-07-21,0.45,-0.0625
2018-07-22,0.45,0
2018-07-23,0.45,0
2018-07-24,0.45,0
2018-07-25,0.46,0.022222222
2018-07-26,0.46,0
2018-07-27,0.45,-0.02173913
2018-07-28,0.45,0
2018-07-29,0.45,0
2018-07-30,0.45,0
2018-07-31,0.45,0
2018-08-01,0.44,-0.022222222
2018-08-02,0.45,0.022727273
2018-08-03,0.43,-0.044444444
2018-08-04,0.44,0.023255814
2018-08-05,0.43,-0.022727273
2018-08-06,0.43,0
2018-08-07,0.41,-0.046511628
2018-08-08,0.38,-0.073170732
2018-08-09,0.33,-0.131578947
2018-08-10,0.35,0.060606061
2018-08-11,0.32,-0.085714286
2018-08-12,0.3,-0.0625
2018-08-13,0.3,0
2018-08-14,0.28,-0.066666667
2018-08-15,0.27,-0.035714286
2018-08-16,0.28,0.037037037
2018-08-17,0.29,0.035714286
2018-08-18,0.37,0.275862069
2018-08-19,0.33,-0.108108108
2018-08-20,0.34,0.03030303
2018-08-21,0.32,-0.058823529
2018-08-22,0.33,0.03125
2018-08-23,0.32,-0.03030303
2018-08-24,0.33,0.03125
2018-08-25,0.33,0
2018-08-26,0.33,0
2018-08-27,0.32,-0.03030303
2018-08-28,0.34,0.0625
2018-08-29,0.35,0.029411765
2018-08-30,0.34,-0.028571429
2018-08-31,0.34,0
2018-09-01,0.34,0
2018-09-02,0.35,0.029411765
2018-09-03,0.34,-0.028571429
2018-09-04,0.34,0
2018-09-05,0.33,-0.029411765
2018-09-06,0.28,-0.151515152
2018-09-07,0.3,0.071428571
2018-09-08,0.29,-0.033333333
2018-09-09,0.27,-0.068965517
2018-09-10,0.28,0.037037037
2018-09-11,0.27,-0.035714286
2018-09-12,0.26,-0.037037037
2018-09-13,0.27,0.038461538
2018-09-14,0.28,0.037037037
2018-09-15,0.28,0
2018-09-16,0.28,0
2018-09-17,0.28,0
2018-09-18,0.27,-0.035714286
2018-09-19,0.32,0.185185185
2018-09-20,0.33,0.03125
2018-09-21,0.45,0.363636364
2018-09-22,0.57,0.266666667
2018-09-23,0.57,0
2018-09-24,0.57,0
2018-09-25,0.49,-0.140350877
2018-09-26,0.53,0.081632653
2018-09-27,0.51,-0.037735849
2018-09-28,0.54,0.058823529
2018-09-29,0.54,0
2018-09-30,0.57,0.055555556
2018-10-01,0.58,0.01754386
2018-10-02,0.58,0
2018-10-03,0.52,-0.103448276
2018-10-04,0.53,0.019230769
2018-10-05,0.53,0
2018-10-06,0.52,-0.018867925
2018-10-07,0.49,-0.057692308
2018-10-08,0.48,-0.020408163
2018-10-09,0.49,0.020833333
2018-10-10,0.48,-0.020408163
2018-10-11,0.46,-0.041666667
2018-10-12,0.38,-0.173913043
2018-10-13,0.42,0.105263158
2018-10-14,0.42,0
2018-10-15,0.41,-0.023809524
2018-10-16,0.45,0.097560976
2018-10-17,0.48,0.066666667
2018-10-18,0.48,0
2018-10-19,0.46,-0.041666667
2018-10-20,0.46,0
2018-10-21,0.46,0
2018-10-22,0.46,0
2018-10-23,0.46,0
2018-10-24,0.46,0
2018-10-25,0.46,0
2018-10-26,0.46,0
2018-10-27,0.46,0
2018-10-28,0.46,0
2018-10-29,0.46,0
2018-10-30,0.44,-0.043478261
2018-10-31,0.45,0.022727273
2018-11-01,0.45,0
2018-11-02,0.46,0.022222222
2018-11-03,0.46,0
2018-11-04,0.46,0
2018-11-05,0.46,0
2018-11-06,0.5,0.086956522
2018-11-07,0.55,0.1
2018-11-08,0.54,-0.018181818
2018-11-09,0.5,-0.074074074
2018-11-10,0.5,0
2018-11-11,0.51,0.02
2018-11-12,0.51,0
2018-11-13,0.52,0.019607843
2018-11-14,0.51,-0.019230769
2018-11-15,0.48,-0.058823529
2018-11-16,0.49,0.020833333
2018-11-17,0.47,-0.040816327
2018-11-18,0.5,0.063829787
2018-11-19,0.51,0.02
2018-11-20,0.48,-0.058823529
2018-11-21,0.44,-0.083333333
2018-11-22,0.45,0.022727273
2018-11-23,0.43,-0.044444444
2018-11-24,0.41,-0.046511628
2018-11-25,0.38,-0.073170732
2018-11-26,0.38,0
2018-11-27,0.36,-0.052631579
2018-11-28,0.36,0
2018-11-29,0.39,0.083333333
2018-11-30,0.38,-0.025641026
2018-12-01,0.36,-0.052631579
2018-12-02,0.37,0.027777778
2018-12-03,0.37,0
2018-12-04,0.35,-0.054054054
2018-12-05,0.35,0
2018-12-06,0.34,-0.028571429
2018-12-07,0.31,-0.088235294
2018-12-08,0.3,-0.032258065
2018-12-09,0.3,0
2018-12-10,0.31,0.033333333
2018-12-11,0.3,-0.032258065
2018-12-12,0.3,0
2018-12-13,0.3,0
2018-12-14,0.3,0
2018-12-15,0.29,-0.033333333
2018-12-16,0.28,-0.034482759
2018-12-17,0.29,0.035714286
2018-12-18,0.33,0.137931034
2018-12-19,0.35,0.060606061
2018-12-20,0.35,0
2018-12-21,0.37,0.057142857
2018-12-22,0.36,-0.027027027
2018-12-23,0.36,0
2018-12-24,0.37,0.027777778
2018-12-25,0.41,0.108108108
2018-12-26,0.38,-0.073170732
2018-12-27,0.37,-0.026315789
2018-12-28,0.33,-0.108108108
2018-12-29,0.37,0.121212121
2018-12-30,0.36,-0.027027027
2018-12-31,0.36,0
2019-01-01,0.35,-0.027777778
2019-01-02,0.36,0.028571429
2019-01-03,0.37,0.027777778
2019-01-04,0.35,-0.054054054
2019-01-05,0.36,0.028571429
2019-01-06,0.35,-0.027777778
2019-01-07,0.36,0.028571429
2019-01-08,0.36,0
2019-01-09,0.36,0
2019-01-10,0.37,0.027777778
2019-01-11,0.33,-0.108108108
2019-01-12,0.33,0
2019-01-13,0.33,0
2019-01-14,0.31,-0.060606061
2019-01-15,0.33,0.064516129
2019-01-16,0.32,-0.03030303
2019-01-17,0.33,0.03125
2019-01-18,0.33,0
2019-01-19,0.32,-0.03030303
2019-01-20,0.33,0.03125
2019-01-21,0.32,-0.03030303
2019-01-22,0.32,0
2019-01-23,0.32,0
2019-01-24,0.31,-0.03125
2019-01-25,0.32,0.032258065
2019-01-26,0.31,-0.03125
2019-01-27,0.31,0
2019-01-28,0.31,0
2019-01-29,0.29,-0.064516129
2019-01-30,0.29,0
2019-01-31,0.32,0.103448276
2019-02-01,0.31,-0.03125
2019-02-02,0.31,0
2019-02-03,0.31,0
2019-02-04,0.3,-0.032258065
2019-02-05,0.3,0
2019-02-06,0.3,0
2019-02-07,0.29,-0.033333333
2019-02-08,0.29,0
2019-02-09,0.31,0.068965517
2019-02-10,0.31,0
2019-02-11,0.31,0
2019-02-12,0.3,-0.032258065
2019-02-13,0.3,0
2019-02-14,0.3,0
2019-02-15,0.3,0
2019-02-16,0.3,0
2019-02-17,0.3,0
2019-02-18,0.3,0
2019-02-19,0.32,0.066666667
2019-02-20,0.32,0
2019-02-21,0.33,0.03125
2019-02-22,0.32,-0.03030303
2019-02-23,0.32,0
2019-02-24,0.33,0.03125
2019-02-25,0.3,-0.090909091
2019-02-26,0.33,0.1
2019-02-27,0.32,-0.03030303
2019-02-28,0.31,-0.03125
2019-03-01,0.31,0
2019-03-02,0.32,0.032258065
2019-03-03,0.31,-0.03125
2019-03-04,0.31,0
2019-03-05,0.3,-0.032258065
2019-03-06,0.31,0.033333333
2019-03-07,0.31,0
2019-03-08,0.31,0
2019-03-09,0.31,0
2019-03-10,0.31,0
2019-03-11,0.31,0
2019-03-12,0.31,0
2019-03-13,0.31,0
2019-03-14,0.31,0
2019-03-15,0.31,0
2019-03-16,0.31,0
2019-03-17,0.32,0.032258065
2019-03-18,0.32,0
2019-03-19,0.31,-0.03125
2019-03-20,0.32,0.032258065
2019-03-21,0.32,0
2019-03-22,0.31,-0.03125
2019-03-23,0.31,0
2019-03-24,0.31,0
2019-03-25,0.31,0
2019-03-26,0.3,-0.032258065
2019-03-27,0.3,0
2019-03-28,0.31,0.033333333
2019-03-29,0.31,0
2019-03-30,0.31,0
2019-03-31,0.31,0
2019-04-01,0.31,0
2019-04-02,0.31,0
2019-04-03,0.35,0.129032258
2019-04-04,0.34,-0.028571429
2019-04-05,0.33,-0.029411765
2019-04-06,0.36,0.090909091
2019-04-07,0.35,-0.027777778
2019-04-08,0.36,0.028571429
2019-04-09,0.36,0
2019-04-10,0.35,-0.027777778
2019-04-11,0.35,0
2019-04-12,0.33,-0.057142857
2019-04-13,0.33,0
2019-04-14,0.33,0
2019-04-15,0.33,0
2019-04-16,0.32,-0.03030303
2019-04-17,0.33,0.03125
2019-04-18,0.33,0
2019-04-19,0.34,0.03030303
2019-04-20,0.33,-0.029411765
2019-04-21,0.33,0
2019-04-22,0.32,-0.03030303
2019-04-23,0.32,0
2019-04-24,0.32,0
2019-04-25,0.3,-0.0625
2019-04-26,0.29,-0.033333333
2019-04-27,0.3,0.034482759
2019-04-28,0.3,0
2019-04-29,0.3,0
2019-04-30,0.29,-0.033333333
2019-05-01,0.31,0.068965517
2019-05-02,0.3,-0.032258065
2019-05-03,0.3,0
2019-05-04,0.31,0.033333333
2019-05-05,0.3,-0.032258065
2019-05-06,0.3,0
2019-05-07,0.3,0
2019-05-08,0.3,0
2019-05-09,0.3,0
2019-05-10,0.3,0
2019-05-11,0.3,0
2019-05-12,0.33,0.1
2019-05-13,0.31,-0.060606061
2019-05-14,0.32,0.032258065
2019-05-15,0.41,0.28125
2019-05-16,0.46,0.12195122
2019-05-17,0.42,-0.086956522
2019-05-18,0.39,-0.071428571
2019-05-19,0.37,-0.051282051
2019-05-20,0.42,0.135135135
2019-05-21,0.4,-0.047619048
2019-05-22,0.4,0
2019-05-23,0.38,-0.05
2019-05-24,0.38,0
2019-05-25,0.38,0
2019-05-26,0.39,0.026315789
2019-05-27,0.41,0.051282051
2019-05-28,0.44,0.073170732
2019-05-29,0.45,0.022727273
2019-05-30,0.44,-0.022222222
2019-05-31,0.42,-0.045454545
2019-06-01,0.44,0.047619048
2019-06-02,0.43,-0.022727273
2019-06-03,0.45,0.046511628
2019-06-04,0.43,-0.044444444
2019-06-05,0.4,-0.069767442
2019-06-06,0.4,0
2019-06-07,0.42,0.05
2019-06-08,0.42,0
2019-06-09,0.41,-0.023809524
2019-06-10,0.39,-0.048780488
2019-06-11,0.4,0.025641026
2019-06-12,0.39,-0.025
2019-06-13,0.4,0.025641026
2019-06-14,0.4,0
2019-06-15,0.4,0
2019-06-16,0.41,0.025
2019-06-17,0.43,0.048780488
2019-06-18,0.45,0.046511628
2019-06-19,0.43,-0.044444444
2019-06-20,0.44,0.023255814
2019-06-21,0.43,-0.022727273
2019-06-22,0.44,0.023255814
2019-06-23,0.48,0.090909091
2019-06-24,0.47,-0.020833333
2019-06-25,0.47,0
2019-06-26,0.47,0
2019-06-27,0.47,0
2019-06-28,0.41,-0.127659574
2019-06-29,0.42,0.024390244
2019-06-30,0.43,0.023809524
2019-07-01,0.4,-0.069767442
2019-07-02,0.41,0.025
2019-07-03,0.4,-0.024390244
2019-07-04,0.41,0.025
2019-07-05,0.39,-0.048780488
2019-07-06,0.38,-0.025641026
2019-07-07,0.39,0.026315789
2019-07-08,0.4,0.025641026
2019-07-09,0.4,0
2019-07-10,0.39,-0.025
2019-07-11,0.36,-0.076923077
2019-07-12,0.33,-0.083333333
2019-07-13,0.34,0.03030303
2019-07-14,0.33,-0.029411765
2019-07-15,0.31,-0.060606061
2019-07-16,0.31,0
2019-07-17,0.3,-0.032258065
2019-07-18,0.31,0.033333333
2019-07-19,0.32,0.032258065
2019-07-20,0.32,0
2019-07-21,0.33,0.03125
2019-07-22,0.33,0
2019-07-23,0.32,-0.03030303
2019-07-24,0.31,-0.03125
2019-07-25,0.31,0
2019-07-26,0.31,0
2019-07-27,0.32,0.032258065
2019-07-28,0.31,-0.03125
2019-07-29,0.31,0
2019-07-30,0.31,0
2019-07-31,0.32,0.032258065
2019-08-01,0.32,0
2019-08-02,0.32,0
2019-08-03,0.31,-0.03125
2019-08-04,0.32,0.032258065
2019-08-05,0.32,0
2019-08-06,0.32,0
2019-08-07,0.31,-0.03125
2019-08-08,0.31,0
2019-08-09,0.31,0
2019-08-10,0.3,-0.032258065
2019-08-11,0.3,0
2019-08-12,0.3,0
2019-08-13,0.3,0
2019-08-14,0.3,0
2019-08-15,0.26,-0.133333333
2019-08-16,0.26,0
2019-08-17,0.26,0
2019-08-18,0.27,0.038461538
2019-08-19,0.28,0.037037037
2019-08-20,0.28,0
2019-08-21,0.27,-0.035714286
2019-08-22,0.27,0
2019-08-23,0.27,0
2019-08-24,0.28,0.037037037
2019-08-25,0.27,-0.035714286
2019-08-26,0.27,0
2019-08-27,0.27,0
2019-08-28,0.27,0
2019-08-29,0.26,-0.037037037
2019-08-30,0.26,0
2019-08-31,0.26,0
2019-09-01,0.26,0
2019-09-02,0.26,0
2019-09-03,0.26,0
2019-09-04,0.26,0
2019-09-05,0.26,0
2019-09-06,0.26,0
2019-09-07,0.25,-0.038461538
2019-09-08,0.26,0.04
2019-09-09,0.26,0
2019-09-10,0.26,0
2019-09-11,0.26,0
2019-09-12,0.26,0
2019-09-13,0.25,-0.038461538
2019-09-14,0.26,0.04
2019-09-15,0.26,0
2019-09-16,0.26,0
2019-09-17,0.26,0
2019-09-18,0.28,0.076923077
2019-09-19,0.31,0.107142857
2019-09-20,0.3,-0.032258065
2019-09-21,0.29,-0.033333333
2019-09-22,0.29,0
2019-09-23,0.28,-0.034482759
2019-09-24,0.27,-0.035714286
2019-09-25,0.24,-0.111111111
2019-09-26,0.25,0.041666667
2019-09-27,0.24,-0.04
2019-09-28,0.24,0
2019-09-29,0.24,0
2019-09-30,0.24,0
2019-10-01,0.26,0.083333333
2019-10-02,0.25,-0.038461538
2019-10-03,0.25,0
2019-10-04,0.25,0
2019-10-05,0.25,0
2019-10-06,0.25,0
2019-10-07,0.25,0
2019-10-08,0.27,0.08
2019-10-09,0.28,0.037037037
2019-10-10,0.28,0
2019-10-11,0.27,-0.035714286
2019-10-12,0.27,0
2019-10-13,0.27,0
2019-10-14,0.28,0.037037037
2019-10-15,0.3,0.071428571
2019-10-16,0.29,-0.033333333
2019-10-17,0.28,-0.034482759
2019-10-18,0.3,0.071428571
2019-10-19,0.29,-0.033333333
2019-10-20,0.29,0
2019-10-21,0.29,0
2019-10-22,0.29,0
2019-10-23,0.29,0
2019-10-24,0.27,-0.068965517
2019-10-25,0.28,0.037037037
2019-10-26,0.3,0.071428571
2019-10-27,0.29,-0.033333333
2019-10-28,0.3,0.034482759
2019-10-29,0.29,-0.033333333
2019-10-30,0.3,0.034482759
2019-10-31,0.3,0
2019-11-01,0.29,-0.033333333
2019-11-02,0.29,0
2019-11-03,0.3,0.034482759
2019-11-04,0.29,-0.033333333
2019-11-05,0.3,0.034482759
2019-11-06,0.3,0
2019-11-07,0.31,0.033333333
2019-11-08,0.29,-0.064516129
2019-11-09,0.28,-0.034482759
2019-11-10,0.28,0
2019-11-11,0.28,0
2019-11-12,0.27,-0.035714286
2019-11-13,0.27,0
2019-11-14,0.27,0
2019-11-15,0.27,0
2019-11-16,0.26,-0.037037037
2019-11-17,0.26,0
2019-11-18,0.26,0
2019-11-19,0.25,-0.038461538
2019-11-20,0.25,0
2019-11-21,0.25,0
2019-11-22,0.24,-0.04
2019-11-23,0.23,-0.041666667
2019-11-24,0.23,0
2019-11-25,0.22,-0.043478261
2019-11-26,0.22,0
2019-11-27,0.22,0
2019-11-28,0.22,0
2019-11-29,0.22,0
2019-11-30,0.23,0.045454545
2019-12-01,0.23,0
2019-12-02,0.22,-0.043478261
2019-12-03,0.22,0
2019-12-04,0.22,0
2019-12-05,0.21,-0.045454545
2019-12-06,0.22,0.047619048
2019-12-07,0.22,0
2019-12-08,0.23,0.045454545
2019-12-09,0.23,0
2019-12-10,0.22,-0.043478261
2019-12-11,0.22,0
2019-12-12,0.22,0
2019-12-13,0.22,0
2019-12-14,0.22,0
2019-12-15,0.22,0
2019-12-16,0.22,0
2019-12-17,0.21,-0.045454545
2019-12-18,0.19,-0.095238095
2019-12-19,0.2,0.052631579
2019-12-20,0.19,-0.05
2019-12-21,0.19,0
2019-12-22,0.19,0
2019-12-23,0.2,0.052631579
2019-12-24,0.19,-0.05
2019-12-25,0.19,0
2019-12-26,0.19,0
2019-12-27,0.19,0
2019-12-28,0.19,0
2019-12-29,0.19,0
2019-12-30,0.2,0.052631579
2019-12-31,0.19,-0.05
2020-01-01,0.19,0
2020-01-02,0.19,0
2020-01-03,0.19,0
2020-01-04,0.19,0
2020-01-05,0.19,0
2020-01-06,0.19,0
2020-01-07,0.22,0.157894737
2020-01-08,0.21,-0.045454545
2020-01-09,0.21,0
2020-01-10,0.2,-0.047619048
2020-01-11,0.21,0.05
2020-01-12,0.21,0
2020-01-13,0.21,0
2020-01-14,0.21,0
2020-01-15,0.23,0.095238095
2020-01-16,0.23,0
2020-01-17,0.23,0
2020-01-18,0.24,0.043478261
2020-01-19,0.24,0
2020-01-20,0.24,0
2020-01-21,0.23,-0.041666667
2020-01-22,0.24,0.043478261
2020-01-23,0.23,-0.041666667
2020-01-24,0.23,0
2020-01-25,0.22,-0.043478261
2020-01-26,0.22,0
2020-01-27,0.23,0.045454545
2020-01-28,0.23,0
2020-01-29,0.24,0.043478261
2020-01-30,0.23,-0.041666667
2020-01-31,0.24,0.043478261
2020-02-01,0.24,0
2020-02-02,0.24,0
2020-02-03,0.25,0.041666667
2020-02-04,0.25,0
2020-02-05,0.27,0.08
2020-02-06,0.28,0.037037037
2020-02-07,0.28,0
2020-02-08,0.28,0
2020-02-09,0.28,0
2020-02-10,0.28,0
2020-02-11,0.27,-0.035714286
2020-02-12,0.28,0.037037037
2020-02-13,0.3,0.071428571
