,,XRP
2020-02-14,0.32,0.066666667
2020-02-15,0.33,0.03125
2020-02-16,0.31,-0.060606061
2020-02-17,0.3,-0.032258065
2020-02-18,0.29,-0.033333333
2020-02-19,0.3,0.034482759
2020-02-20,0.28,-0.066666667
2020-02-21,0.27,-0.035714286
2020-02-22,0.27,0
2020-02-23,0.28,0.037037037
2020-02-24,0.28,0
2020-02-25,0.27,-0.035714286
2020-02-26,0.25,-0.074074074
2020-02-27,0.23,-0.08
2020-02-28,0.24,0.043478261
2020-02-29,0.24,0
2020-03-01,0.23,-0.041666667
2020-03-02,0.23,0
2020-03-03,0.24,0.043478261
2020-03-04,0.23,-0.041666667
2020-03-05,0.23,0
2020-03-06,0.24,0.043478261
2020-03-07,0.24,0
2020-03-08,0.24,0
2020-03-09,0.2,-0.166666667
2020-03-10,0.21,0.05
2020-03-11,0.21,0
2020-03-12,0.21,0
2020-03-13,0.14,-0.333333333
2020-03-14,0.16,0.142857143
2020-03-15,0.15,-0.0625
2020-03-16,0.15,0
2020-03-17,0.14,-0.066666667
2020-03-18,0.15,0.071428571
2020-03-19,0.15,0
2020-03-20,0.16,0.066666667
2020-03-21,0.16,0
2020-03-22,0.16,0
2020-03-23,0.15,-0.0625
2020-03-24,0.16,0.066666667
2020-03-25,0.16,0
2020-03-26,0.16,0
2020-03-27,0.17,0.0625
2020-03-28,0.17,0
2020-03-29,0.18,0.058823529
2020-03-30,0.16,-0.111111111
2020-03-31,0.17,0.0625
2020-04-01,0.17,0
2020-04-02,0.18,0.058823529
2020-04-03,0.18,0
2020-04-04,0.18,0
2020-04-05,0.18,0
2020-04-06,0.18,0
2020-04-07,0.19,0.055555556
2020-04-08,0.19,0
2020-04-09,0.2,0.052631579
2020-04-10,0.2,0
2020-04-11,0.19,-0.05
2020-04-12,0.19,0
2020-04-13,0.19,0
2020-04-14,0.19,0
2020-04-15,0.19,0
2020-04-16,0.18,-0.052631579
2020-04-17,0.19,0.055555556
2020-04-18,0.19,0
2020-04-19,0.19,0
2020-04-20,0.19,0
2020-04-21,0.18,-0.052631579
2020-04-22,0.18,0
2020-04-23,0.19,0.055555556
2020-04-24,0.19,0
2020-04-25,0.19,0
2020-04-26,0.19,0
2020-04-27,0.2,0.052631579
2020-04-28,0.2,0
2020-04-29,0.21,0.05
2020-04-30,0.23,0.095238095
2020-05-01,0.21,-0.086956522
2020-05-02,0.22,0.047619048
2020-05-03,0.22,0
2020-05-04,0.22,0
2020-05-05,0.22,0
2020-05-06,0.22,0
2020-05-07,0.21,-0.045454545
2020-05-08,0.22,0.047619048
2020-05-09,0.22,0
2020-05-10,0.22,0
2020-05-11,0.2,-0.090909091
2020-05-12,0.19,-0.05
2020-05-13,0.2,0.052631579
2020-05-14,0.2,0
2020-05-15,0.2,0
2020-05-16,0.2,0
2020-05-17,0.2,0
2020-05-18,0.2,0
2020-05-19,0.2,0
2020-05-20,0.2,0
2020-05-21,0.2,0
2020-05-22,0.2,0
2020-05-23,0.2,0
2020-05-24,0.2,0
2020-05-25,0.19,-0.05
2020-05-26,0.2,0.052631579
2020-05-27,0.19,-0.05
2020-05-28,0.2,0.052631579
2020-05-29,0.2,0
2020-05-30,0.2,0
2020-05-31,0.21,0.05
2020-06-01,0.2,-0.047619048
2020-06-02,0.21,0.05
2020-06-03,0.2,-0.047619048
2020-06-04,0.2,0
2020-06-05,0.2,0
2020-06-06,0.2,0
2020-06-07,0.2,0
2020-06-08,0.2,0
2020-06-09,0.2,0
2020-06-10,0.2,0
2020-06-11,0.2,0
2020-06-12,0.19,-0.05
2020-06-13,0.19,0
2020-06-14,0.19,0
2020-06-15,0.19,0
2020-06-16,0.19,0
2020-06-17,0.19,0
2020-06-18,0.19,0
2020-06-19,0.19,0
2020-06-20,0.19,0
2020-06-21,0.19,0
2020-06-22,0.19,0
2020-06-23,0.19,0
2020-06-24,0.19,0
2020-06-25,0.18,-0.052631579
2020-06-26,0.18,0
2020-06-27,0.18,0
2020-06-28,0.18,0
2020-06-29,0.18,0
2020-06-30,0.18,0
2020-07-01,0.18,0
2020-07-02,0.18,0
2020-07-03,0.18,0
2020-07-04,0.18,0
2020-07-05,0.18,0
2020-07-06,0.18,0
2020-07-07,0.19,0.055555556
2020-07-08,0.18,-0.052631579
2020-07-09,0.2,0.111111111
2020-07-10,0.2,0
2020-07-11,0.2,0
2020-07-12,0.2,0
2020-07-13,0.2,0
2020-07-14,0.2,0
2020-07-15,0.2,0
2020-07-16,0.2,0
2020-07-17,0.19,-0.05
2020-07-18,0.19,0
2020-07-19,0.2,0.052631579
2020-07-20,0.2,0
2020-07-21,0.19,-0.05
2020-07-22,0.2,0.052631579
2020-07-23,0.2,0
2020-07-24,0.21,0.05
2020-07-25,0.2,-0.047619048
2020-07-26,0.21,0.05
2020-07-27,0.22,0.047619048
2020-07-28,0.22,0
2020-07-29,0.23,0.045454545
2020-07-30,0.24,0.043478261
2020-07-31,0.24,0
2020-08-01,0.26,0.083333333
2020-08-02,0.29,0.115384615
2020-08-03,0.29,0
2020-08-04,0.31,0.068965517
2020-08-05,0.3,-0.032258065
2020-08-06,0.3,0
2020-08-07,0.3,0
2020-08-08,0.29,-0.033333333
2020-08-09,0.29,0
2020-08-10,0.29,0
2020-08-11,0.29,0
2020-08-12,0.28,-0.034482759
2020-08-13,0.28,0
2020-08-14,0.29,0.035714286
2020-08-15,0.3,0.034482759
2020-08-16,0.3,0
2020-08-17,0.3,0
2020-08-18,0.31,0.033333333
2020-08-19,0.3,-0.032258065
2020-08-20,0.29,-0.033333333
2020-08-21,0.29,0
2020-08-22,0.28,-0.034482759
2020-08-23,0.29,0.035714286
2020-08-24,0.29,0
2020-08-25,0.29,0
2020-08-26,0.28,-0.034482759
2020-08-27,0.28,0
2020-08-28,0.26,-0.071428571
2020-08-29,0.27,0.038461538
2020-08-30,0.27,0
2020-08-31,0.28,0.037037037
2020-09-01,0.28,0
2020-09-02,0.29,0.035714286
2020-09-03,0.28,-0.034482759
2020-09-04,0.25,-0.107142857
2020-09-05,0.26,0.04
2020-09-06,0.24,-0.076923077
2020-09-07,0.24,0
2020-09-08,0.24,0
2020-09-09,0.24,0
2020-09-10,0.24,0
2020-09-11,0.24,0
2020-09-12,0.24,0
2020-09-13,0.25,0.041666667
2020-09-14,0.24,-0.04
2020-09-15,0.25,0.041666667
2020-09-16,0.24,-0.04
2020-09-17,0.25,0.041666667
2020-09-18,0.25,0
2020-09-19,0.25,0
2020-09-20,0.25,0
2020-09-21,0.25,0
2020-09-22,0.23,-0.08
2020-09-23,0.23,0
2020-09-24,0.22,-0.043478261
2020-09-25,0.23,0.045454545
2020-09-26,0.24,0.043478261
2020-09-27,0.24,0
2020-09-28,0.24,0
2020-09-29,0.24,0
2020-09-30,0.24,0
2020-10-01,0.24,0
2020-10-02,0.24,0
2020-10-03,0.23,-0.041666667
2020-10-04,0.23,0
2020-10-05,0.25,0.086956522
2020-10-06,0.25,0
2020-10-07,0.25,0
2020-10-08,0.25,0
2020-10-09,0.25,0
2020-10-10,0.25,0
2020-10-11,0.25,0
2020-10-12,0.26,0.04
2020-10-13,0.26,0
2020-10-14,0.26,0
2020-10-15,0.25,-0.038461538
2020-10-16,0.25,0
2020-10-17,0.24,-0.04
2020-10-18,0.24,0
2020-10-19,0.24,0
2020-10-20,0.25,0.041666667
2020-10-21,0.24,-0.04
2020-10-22,0.25,0.041666667
2020-10-23,0.26,0.04
2020-10-24,0.25,-0.038461538
2020-10-25,0.26,0.04
2020-10-26,0.25,-0.038461538
2020-10-27,0.25,0
2020-10-28,0.25,0
2020-10-29,0.25,0
2020-10-30,0.24,-0.04
2020-10-31,0.24,0
2020-11-01,0.24,0
2020-11-02,0.24,0
2020-11-03,0.24,0
2020-11-04,0.24,0
2020-11-05,0.24,0
2020-11-06,0.25,0.041666667
2020-11-07,0.26,0.04
2020-11-08,0.25,-0.038461538
2020-11-09,0.25,0
2020-11-10,0.25,0
2020-11-11,0.25,0
2020-11-12,0.26,0.04
2020-11-13,0.25,-0.038461538
2020-11-14,0.26,0.04
2020-11-15,0.27,0.038461538
2020-11-16,0.27,0
2020-11-17,0.29,0.074074074
2020-11-18,0.3,0.034482759
2020-11-19,0.29,-0.033333333
2020-11-20,0.3,0.034482759
2020-11-21,0.33,0.1
2020-11-22,0.46,0.393939394
2020-11-23,0.44,-0.043478261
2020-11-24,0.61,0.386363636
2020-11-25,0.69,0.131147541
2020-11-26,0.63,-0.086956522
2020-11-27,0.53,-0.158730159
2020-11-28,0.56,0.056603774
2020-11-29,0.62,0.107142857
2020-11-30,0.61,-0.016129032
2020-12-01,0.66,0.081967213
2020-12-02,0.61,-0.075757576
2020-12-03,0.63,0.032786885
2020-12-04,0.63,0
2020-12-05,0.56,-0.111111111
2020-12-06,0.58,0.035714286
2020-12-07,0.62,0.068965517
2020-12-08,0.61,-0.016129032
2020-12-09,0.56,-0.081967213
2020-12-10,0.58,0.035714286
2020-12-11,0.57,-0.017241379
2020-12-12,0.55,-0.035087719
2020-12-13,0.51,-0.072727273
2020-12-14,0.51,0
2020-12-15,0.5,-0.019607843
2020-12-16,0.47,-0.06
2020-12-17,0.57,0.212765957
2020-12-18,0.58,0.01754386
2020-12-19,0.58,0
2020-12-20,0.58,0
2020-12-21,0.56,-0.034482759
2020-12-22,0.52,-0.071428571
2020-12-23,0.45,-0.134615385
2020-12-24,0.26,-0.422222222
2020-12-25,0.34,0.307692308
2020-12-26,0.32,-0.058823529
2020-12-27,0.3,-0.0625
2020-12-28,0.28,-0.066666667
2020-12-29,0.25,-0.107142857
2020-12-30,0.22,-0.12
2020-12-31,0.21,-0.045454545
2021-01-01,0.22,0.047619048
2021-01-02,0.24,0.090909091
2021-01-03,0.22,-0.083333333
2021-01-04,0.23,0.045454545
2021-01-05,0.23,0
2021-01-06,0.23,0
2021-01-07,0.25,0.086956522
2021-01-08,0.33,0.32
2021-01-09,0.32,-0.03030303
2021-01-10,0.33,0.03125
2021-01-11,0.32,-0.03030303
2021-01-12,0.29,-0.09375
2021-01-13,0.29,0
2021-01-14,0.31,0.068965517
2021-01-15,0.3,-0.032258065
2021-01-16,0.28,-0.066666667
2021-01-17,0.28,0
2021-01-18,0.28,0
2021-01-19,0.28,0
2021-01-20,0.29,0.035714286
2021-01-21,0.3,0.034482759
2021-01-22,0.27,-0.1
2021-01-23,0.27,0
2021-01-24,0.27,0
2021-01-25,0.27,0
2021-01-26,0.27,0
2021-01-27,0.27,0
2021-01-28,0.25,-0.074074074
2021-01-29,0.26,0.04
2021-01-30,0.28,0.076923077
2021-01-31,0.43,0.535714286
2021-02-01,0.49,0.139534884
2021-02-02,0.37,-0.244897959
2021-02-03,0.37,0
2021-02-04,0.39,0.054054054
2021-02-05,0.45,0.153846154
2021-02-06,0.45,0
2021-02-07,0.44,-0.022222222
2021-02-08,0.42,-0.045454545
2021-02-09,0.45,0.071428571
2021-02-10,0.47,0.044444444
2021-02-11,0.5,0.063829787
2021-02-12,0.53,0.06
2021-02-13,0.61,0.150943396
2021-02-14,0.63,0.032786885
2021-02-15,0.59,-0.063492063
2021-02-16,0.55,-0.06779661
2021-02-17,0.52,-0.054545455
2021-02-18,0.54,0.038461538
2021-02-19,0.53,-0.018518519
2021-02-20,0.57,0.075471698
2021-02-21,0.52,-0.087719298
2021-02-22,0.55,0.057692308
2021-02-23,0.58,0.054545455
2021-02-24,0.47,-0.189655172
2021-02-25,0.47,0
2021-02-26,0.43,-0.085106383
2021-02-27,0.43,0
2021-02-28,0.44,0.023255814
2021-03-01,0.41,-0.068181818
2021-03-02,0.45,0.097560976
2021-03-03,0.44,-0.022222222
2021-03-04,0.45,0.022727273
2021-03-05,0.48,0.066666667
2021-03-06,0.46,-0.041666667
2021-03-07,0.46,0
2021-03-08,0.47,0.02173913
2021-03-09,0.48,0.021276596
2021-03-10,0.49,0.020833333
2021-03-11,0.46,-0.06122449
2021-03-12,0.45,-0.02173913
2021-03-13,0.44,-0.022222222
2021-03-14,0.46,0.045454545
2021-03-15,0.44,-0.043478261
2021-03-16,0.44,0
2021-03-17,0.46,0.045454545
2021-03-18,0.47,0.02173913
2021-03-19,0.47,0
2021-03-20,0.47,0
2021-03-21,0.53,0.127659574
2021-03-22,0.52,-0.018867925
2021-03-23,0.55,0.057692308
2021-03-24,0.55,0
2021-03-25,0.49,-0.109090909
2021-03-26,0.51,0.040816327
2021-03-27,0.57,0.117647059
2021-03-28,0.55,-0.035087719
2021-03-29,0.55,0
2021-03-30,0.57,0.036363636
2021-03-31,0.57,0
2021-04-01,0.57,0
2021-04-02,0.57,0
2021-04-03,0.6,0.052631579
2021-04-04,0.58,-0.033333333
2021-04-05,0.63,0.086206897
2021-04-06,0.91,0.444444444
2021-04-07,1.1,0.208791209
2021-04-08,0.92,-0.163636364
2021-04-09,1.05,0.141304348
2021-04-10,1.02,-0.028571429
2021-04-11,1.37,0.343137255
2021-04-12,1.35,-0.01459854
2021-04-13,1.46,0.081481481
2021-04-14,1.79,0.226027397
2021-04-15,1.84,0.027932961
2021-04-16,1.76,-0.043478261
2021-04-17,1.57,-0.107954545
2021-04-18,1.55,-0.012738854
2021-04-19,1.41,-0.090322581
2021-04-20,1.31,-0.070921986
2021-04-21,1.38,0.053435115
2021-04-22,1.31,-0.050724638
2021-04-23,1.17,-0.106870229
2021-04-24,1.17,0
2021-04-25,1.05,-0.102564103
2021-04-26,1.03,-0.019047619
2021-04-27,1.36,0.32038835
2021-04-28,1.4,0.029411765
2021-04-29,1.36,-0.028571429
2021-04-30,1.4,0.029411765
2021-05-01,1.59,0.135714286
2021-05-02,1.65,0.037735849
2021-05-03,1.56,-0.054545455
2021-05-04,1.56,0
2021-05-05,1.39,-0.108974359
2021-05-06,1.61,0.158273381
2021-05-07,1.6,-0.00621118
2021-05-08,1.58,-0.0125
2021-05-09,1.56,-0.012658228
2021-05-10,1.53,-0.019230769
2021-05-11,1.4,-0.08496732
2021-05-12,1.48,0.057142857
2021-05-13,1.29,-0.128378378
2021-05-14,1.36,0.054263566
2021-05-15,1.41,0.036764706
2021-05-16,1.48,0.04964539
2021-05-17,1.46,-0.013513514
2021-05-18,1.49,0.020547945
2021-05-19,1.6,0.073825503
2021-05-20,1.09,-0.31875
2021-05-21,1.18,0.082568807
2021-05-22,1,-0.152542373
2021-05-23,0.91,-0.09
2021-05-24,0.8,-0.120879121
2021-05-25,0.99,0.2375
2021-05-26,0.97,-0.02020202
2021-05-27,1.03,0.06185567
2021-05-28,0.97,-0.058252427
2021-05-29,0.9,-0.072164948
2021-05-30,0.83,-0.077777778
2021-05-31,0.91,0.096385542
2021-06-01,1.04,0.142857143
2021-06-02,1.01,-0.028846154
2021-06-03,1.03,0.01980198
2021-06-04,1.05,0.019417476
2021-06-05,0.97,-0.076190476
2021-06-06,0.92,-0.051546392
2021-06-07,0.94,0.02173913
2021-06-08,0.85,-0.095744681
2021-06-09,0.88,0.035294118
2021-06-10,0.91,0.034090909
2021-06-11,0.87,-0.043956044
2021-06-12,0.85,-0.022988506
2021-06-13,0.84,-0.011764706
2021-06-14,0.89,0.05952381
2021-06-15,0.89,0
2021-06-16,0.87,-0.02247191
2021-06-17,0.84,-0.034482759
2021-06-18,0.84,0
2021-06-19,0.8,-0.047619048
2021-06-20,0.76,-0.05
2021-06-21,0.78,0.026315789
2021-06-22,0.62,-0.205128205
2021-06-23,0.55,-0.112903226
2021-06-24,0.64,0.163636364
2021-06-25,0.67,0.046875
2021-06-26,0.62,-0.074626866
2021-06-27,0.61,-0.016129032
2021-06-28,0.65,0.06557377
2021-06-29,0.65,0
2021-06-30,0.71,0.092307692
2021-07-01,0.7,-0.014084507
2021-07-02,0.66,-0.057142857
2021-07-03,0.65,-0.015151515
2021-07-04,0.67,0.030769231
2021-07-05,0.7,0.044776119
2021-07-06,0.66,-0.057142857
2021-07-07,0.67,0.015151515
2021-07-08,0.65,-0.029850746
2021-07-09,0.62,-0.046153846
2021-07-10,0.64,0.032258065
2021-07-11,0.63,-0.015625
2021-07-12,0.64,0.015873016
2021-07-13,0.63,-0.015625
2021-07-14,0.62,-0.015873016
2021-07-15,0.62,0
2021-07-16,0.6,-0.032258065
2021-07-17,0.59,-0.016666667
2021-07-18,0.59,0
2021-07-19,0.59,0
2021-07-20,0.56,-0.050847458
2021-07-21,0.53,-0.053571429
2021-07-22,0.57,0.075471698
2021-07-23,0.6,0.052631579
2021-07-24,0.61,0.016666667
2021-07-25,0.61,0
2021-07-26,0.61,0
2021-07-27,0.62,0.016393443
2021-07-28,0.64,0.032258065
2021-07-29,0.72,0.125
2021-07-30,0.75,0.041666667
2021-07-31,0.75,0
2021-08-01,0.75,0
2021-08-02,0.73,-0.026666667
2021-08-03,0.74,0.01369863
2021-08-04,0.72,-0.027027027
2021-08-05,0.73,0.013888889
2021-08-06,0.73,0
2021-08-07,0.75,0.02739726
2021-08-08,0.82,0.093333333
2021-08-09,0.78,-0.048780488
2021-08-10,0.82,0.051282051
2021-08-11,0.85,0.036585366
2021-08-12,1.01,0.188235294
2021-08-13,0.97,-0.03960396
2021-08-14,1.09,0.12371134
2021-08-15,1.28,0.174311927
2021-08-16,1.28,0
2021-08-17,1.19,-0.0703125
2021-08-18,1.09,-0.084033613
2021-08-19,1.16,0.064220183
2021-08-20,1.19,0.025862069
2021-08-21,1.26,0.058823529
2021-08-22,1.22,-0.031746032
2021-08-23,1.22,0
2021-08-24,1.25,0.024590164
2021-08-25,1.15,-0.08
2021-08-26,1.17,0.017391304
2021-08-27,1.1,-0.05982906
2021-08-28,1.18,0.072727273
2021-08-29,1.15,-0.025423729
2021-08-30,1.14,-0.008695652
2021-08-31,1.11,-0.026315789
2021-09-01,1.19,0.072072072
2021-09-02,1.23,0.033613445
2021-09-03,1.26,0.024390244
2021-09-04,1.29,0.023809524
2021-09-05,1.25,-0.031007752
2021-09-06,1.3,0.04
2021-09-07,1.39,0.069230769
2021-09-08,1.13,-0.18705036
2021-09-09,1.11,-0.017699115
2021-09-10,1.09,-0.018018018
2021-09-11,1.05,-0.036697248
2021-09-12,1.08,0.028571429
2021-09-13,1.12,0.037037037
2021-09-14,1.07,-0.044642857
2021-09-15,1.1,0.028037383
2021-09-16,1.12,0.018181818
2021-09-17,1.09,-0.026785714
2021-09-18,1.07,-0.018348624
2021-09-19,1.08,0.009345794
2021-09-20,1.05,-0.027777778
2021-09-21,0.92,-0.123809524
2021-09-22,0.87,-0.054347826
2021-09-23,1,0.149425287
2021-09-24,1,0
2021-09-25,0.94,-0.06
2021-09-26,0.94,0
2021-09-27,0.95,0.010638298
2021-09-28,0.92,-0.031578947
2021-09-29,0.9,-0.02173913
2021-09-30,0.93,0.033333333
2021-10-01,0.95,0.021505376
2021-10-02,1.04,0.094736842
2021-10-03,1.04,0
2021-10-04,1.06,0.019230769
2021-10-05,1.04,-0.018867925
2021-10-06,1.09,0.048076923
2021-10-07,1.08,-0.009174312
2021-10-08,1.07,-0.009259259
2021-10-09,1.06,-0.009345794
2021-10-10,1.16,0.094339623
2021-10-11,1.14,-0.017241379
2021-10-12,1.13,-0.00877193
2021-10-13,1.1,-0.026548673
2021-10-14,1.13,0.027272727
2021-10-15,1.13,0
2021-10-16,1.15,0.017699115
2021-10-17,1.14,-0.008695652
2021-10-18,1.09,-0.043859649
2021-10-19,1.08,-0.009174312
2021-10-20,1.09,0.009259259
2021-10-21,1.14,0.04587156
2021-10-22,1.09,-0.043859649
2021-10-23,1.09,0
2021-10-24,1.1,0.009174312
2021-10-25,1.08,-0.018181818
2021-10-26,1.1,0.018518519
2021-10-27,1.11,0.009090909
2021-10-28,1,-0.099099099
2021-10-29,1.06,0.06
2021-10-30,1.08,0.018867925
2021-10-31,1.08,0
2021-11-01,1.11,0.027777778
2021-11-02,1.09,-0.018018018
2021-11-03,1.14,0.04587156
2021-11-04,1.18,0.035087719
