,,LINK
,close,daily_return
time,,
2017-11-10,0.19,-0.1739130435
2017-11-11,0.18,-0.05263157895
2017-11-12,0.17,-0.05555555556
2017-11-13,0.18,0.05882352941
2017-11-14,0.18,0
2017-11-15,0.19,0.05555555556
2017-11-16,0.17,-0.1052631579
2017-11-17,0.16,-0.05882352941
2017-11-18,0.17,0.0625
2017-11-19,0.16,-0.05882352941
2017-11-20,0.16,0
2017-11-21,0.16,0
2017-11-22,0.17,0.0625
2017-11-23,0.17,0
2017-11-24,0.19,0.1176470588
2017-11-25,0.18,-0.05263157895
2017-11-26,0.18,0
2017-11-27,0.19,0.05555555556
2017-11-28,0.18,-0.05263157895
2017-11-29,0.15,-0.1666666667
2017-11-30,0.18,0.2
2017-12-01,0.18,0
2017-12-02,0.21,0.1666666667
2017-12-03,0.23,0.09523809524
2017-12-04,0.23,0
2017-12-05,0.3,0.3043478261
2017-12-06,0.31,0.03333333333
2017-12-07,0.28,-0.09677419355
2017-12-08,0.25,-0.1071428571
2017-12-09,0.24,-0.04
2017-12-10,0.26,0.08333333333
2017-12-11,0.27,0.03846153846
2017-12-12,0.23,-0.1481481481
2017-12-13,0.26,0.1304347826
2017-12-14,0.33,0.2692307692
2017-12-15,0.32,-0.0303030303
2017-12-16,0.35,0.09375
2017-12-17,0.43,0.2285714286
2017-12-18,0.4,-0.06976744186
2017-12-19,0.45,0.125
2017-12-20,0.39,-0.1333333333
2017-12-21,0.45,0.1538461538
2017-12-22,0.43,-0.04444444444
2017-12-23,0.64,0.488372093
2017-12-24,0.57,-0.109375
2017-12-25,0.52,-0.08771929825
2017-12-26,0.54,0.03846153846
2017-12-27,0.54,0
2017-12-28,0.53,-0.01851851852
2017-12-29,0.51,-0.03773584906
2017-12-30,0.62,0.2156862745
2017-12-31,0.65,0.04838709677
2018-01-01,0.75,0.1538461538
2018-01-02,0.69,-0.08
2018-01-03,0.7,0.01449275362
2018-01-04,1.04,0.4857142857
2018-01-05,1,-0.03846153846
2018-01-06,1.14,0.14
2018-01-07,1.34,0.1754385965
2018-01-08,1.45,0.08208955224
2018-01-09,1.33,-0.08275862069
2018-01-10,1.21,-0.09022556391
2018-01-11,1.08,-0.1074380165
2018-01-12,1.12,0.03703703704
2018-01-13,1.17,0.04464285714
2018-01-14,1.06,-0.09401709402
2018-01-15,0.93,-0.1226415094
2018-01-16,0.77,-0.1720430108
2018-01-17,0.72,-0.06493506494
2018-01-18,0.75,0.04166666667
2018-01-19,0.83,0.1066666667
2018-01-20,1.27,0.5301204819
2018-01-21,0.91,-0.2834645669
2018-01-22,0.82,-0.0989010989
2018-01-23,0.81,-0.01219512195
2018-01-24,0.8,-0.01234567901
2018-01-25,0.76,-0.05
2018-01-26,0.71,-0.06578947368
2018-01-27,0.83,0.1690140845
2018-01-28,0.76,-0.0843373494
2018-01-29,0.69,-0.09210526316
2018-01-30,0.69,0
2018-01-31,0.6,-0.1304347826
2018-02-01,0.62,0.03333333333
2018-02-02,0.52,-0.1612903226
2018-02-03,0.49,-0.05769230769
2018-02-04,0.51,0.04081632653
2018-02-05,0.44,-0.137254902
2018-02-06,0.34,-0.2272727273
2018-02-07,0.42,0.2352941176
2018-02-08,0.38,-0.09523809524
2018-02-09,0.41,0.07894736842
2018-02-10,0.43,0.0487804878
2018-02-11,0.42,-0.02325581395
2018-02-12,0.42,0
2018-02-13,0.53,0.2619047619
2018-02-14,0.57,0.07547169811
2018-02-15,0.57,0
2018-02-16,0.57,0
2018-02-17,0.67,0.1754385965
2018-02-18,0.68,0.01492537313
2018-02-19,0.74,0.08823529412
2018-02-20,0.78,0.05405405405
2018-02-21,0.73,-0.0641025641
2018-02-22,0.61,-0.1643835616
2018-02-23,0.6,-0.01639344262
2018-02-24,0.68,0.1333333333
2018-02-25,0.64,-0.05882352941
2018-02-26,0.69,0.078125
2018-02-27,0.7,0.01449275362
2018-02-28,0.72,0.02857142857
2018-03-01,0.67,-0.06944444444
2018-03-02,0.66,-0.01492537313
2018-03-03,0.65,-0.01515151515
2018-03-04,0.62,-0.04615384615
2018-03-05,0.59,-0.04838709677
2018-03-06,0.58,-0.01694915254
2018-03-07,0.53,-0.08620689655
2018-03-08,0.53,0
2018-03-09,0.49,-0.07547169811
2018-03-10,0.48,-0.02040816327
2018-03-11,0.47,-0.02083333333
2018-03-12,0.51,0.08510638298
2018-03-13,0.51,0
2018-03-14,0.56,0.09803921569
2018-03-15,0.45,-0.1964285714
2018-03-16,0.43,-0.04444444444
2018-03-17,0.44,0.02325581395
2018-03-18,0.38,-0.1363636364
2018-03-19,0.37,-0.02631578947
2018-03-20,0.39,0.05405405405
2018-03-21,0.39,0
2018-03-22,0.45,0.1538461538
2018-03-23,0.42,-0.06666666667
2018-03-24,0.41,-0.02380952381
2018-03-25,0.42,0.0243902439
2018-03-26,0.41,-0.02380952381
2018-03-27,0.37,-0.09756097561
2018-03-28,0.35,-0.05405405405
2018-03-29,0.35,0
2018-03-30,0.28,-0.2
2018-03-31,0.29,0.03571428571
2018-04-01,0.28,-0.03448275862
2018-04-02,0.26,-0.07142857143
2018-04-03,0.27,0.03846153846
2018-04-04,0.3,0.1111111111
2018-04-05,0.29,-0.03333333333
2018-04-06,0.29,0
2018-04-07,0.28,-0.03448275862
2018-04-08,0.3,0.07142857143
2018-04-09,0.32,0.06666666667
2018-04-10,0.31,-0.03125
2018-04-11,0.36,0.1612903226
2018-04-12,0.36,0
2018-04-13,0.38,0.05555555556
2018-04-14,0.38,0
2018-04-15,0.39,0.02631578947
2018-04-16,0.42,0.07692307692
2018-04-17,0.41,-0.02380952381
2018-04-18,0.42,0.0243902439
2018-04-19,0.44,0.04761904762
2018-04-20,0.48,0.09090909091
2018-04-21,0.48,0
2018-04-22,0.49,0.02083333333
2018-04-23,0.5,0.02040816327
2018-04-24,0.49,-0.02
2018-04-25,0.54,0.1020408163
2018-04-26,0.44,-0.1851851852
2018-04-27,0.49,0.1136363636
2018-04-28,0.45,-0.08163265306
2018-04-29,0.48,0.06666666667
2018-04-30,0.51,0.0625
2018-05-01,0.54,0.05882352941
2018-05-02,0.54,0
2018-05-03,0.56,0.03703703704
2018-05-04,0.56,0
2018-05-05,0.58,0.03571428571
2018-05-06,0.57,-0.01724137931
2018-05-07,0.54,-0.05263157895
2018-05-08,0.57,0.05555555556
2018-05-09,0.55,-0.0350877193
2018-05-10,0.54,-0.01818181818
2018-05-11,0.52,-0.03703703704
2018-05-12,0.47,-0.09615384615
2018-05-13,0.46,-0.02127659574
2018-05-14,0.5,0.08695652174
2018-05-15,0.52,0.04
2018-05-16,0.51,-0.01923076923
2018-05-17,0.48,-0.05882352941
2018-05-18,0.44,-0.08333333333
2018-05-19,0.45,0.02272727273
2018-05-20,0.45,0
2018-05-21,0.45,0
2018-05-22,0.42,-0.06666666667
2018-05-23,0.37,-0.119047619
2018-05-24,0.35,-0.05405405405
2018-05-25,0.36,0.02857142857
2018-05-26,0.34,-0.05555555556
2018-05-27,0.36,0.05882352941
2018-05-28,0.34,-0.05555555556
2018-05-29,0.32,-0.05882352941
2018-05-30,0.35,0.09375
2018-05-31,0.34,-0.02857142857
2018-06-01,0.34,0
2018-06-02,0.35,0.02941176471
2018-06-03,0.36,0.02857142857
2018-06-04,0.36,0
2018-06-05,0.34,-0.05555555556
2018-06-06,0.33,-0.02941176471
2018-06-07,0.33,0
2018-06-08,0.3,-0.09090909091
2018-06-09,0.29,-0.03333333333
2018-06-10,0.29,0
2018-06-11,0.24,-0.1724137931
2018-06-12,0.26,0.08333333333
2018-06-13,0.23,-0.1153846154
2018-06-14,0.22,-0.04347826087
2018-06-15,0.24,0.09090909091
2018-06-16,0.22,-0.08333333333
2018-06-17,0.22,0
2018-06-18,0.21,-0.04545454545
2018-06-19,0.21,0
2018-06-20,0.22,0.04761904762
2018-06-21,0.22,0
2018-06-22,0.21,-0.04545454545
2018-06-23,0.19,-0.09523809524
2018-06-24,0.19,0
2018-06-25,0.19,0
2018-06-26,0.18,-0.05263157895
2018-06-27,0.17,-0.05555555556
2018-06-28,0.17,0
2018-06-29,0.17,0
2018-06-30,0.18,0.05882352941
2018-07-01,0.22,0.2222222222
2018-07-02,0.22,0
2018-07-03,0.25,0.1363636364
2018-07-04,0.24,-0.04
2018-07-05,0.23,-0.04166666667
2018-07-06,0.22,-0.04347826087
2018-07-07,0.23,0.04545454545
2018-07-08,0.25,0.08695652174
2018-07-09,0.25,0
2018-07-10,0.23,-0.08
2018-07-11,0.21,-0.08695652174
2018-07-12,0.21,0
2018-07-13,0.2,-0.04761904762
2018-07-14,0.2,0
2018-07-15,0.19,-0.05
2018-07-16,0.2,0.05263157895
2018-07-17,0.22,0.1
2018-07-18,0.25,0.1363636364
2018-07-19,0.24,-0.04
2018-07-20,0.23,-0.04166666667
2018-07-21,0.22,-0.04347826087
2018-07-22,0.22,0
2018-07-23,0.2,-0.09090909091
2018-07-24,0.2,0
2018-07-25,0.2,0
2018-07-26,0.24,0.2
2018-07-27,0.25,0.04166666667
2018-07-28,0.27,0.08
2018-07-29,0.28,0.03703703704
2018-07-30,0.33,0.1785714286
2018-07-31,0.32,-0.0303030303
2018-08-01,0.29,-0.09375
2018-08-02,0.29,0
2018-08-03,0.31,0.06896551724
2018-08-04,0.29,-0.06451612903
2018-08-05,0.26,-0.1034482759
2018-08-06,0.25,-0.03846153846
2018-08-07,0.24,-0.04
2018-08-08,0.23,-0.04166666667
2018-08-09,0.23,0
2018-08-10,0.28,0.2173913043
2018-08-11,0.27,-0.03571428571
2018-08-12,0.27,0
2018-08-13,0.28,0.03703703704
2018-08-14,0.26,-0.07142857143
2018-08-15,0.27,0.03846153846
2018-08-16,0.26,-0.03703703704
2018-08-17,0.27,0.03846153846
2018-08-18,0.29,0.07407407407
2018-08-19,0.27,-0.06896551724
2018-08-20,0.3,0.1111111111
2018-08-21,0.29,-0.03333333333
2018-08-22,0.31,0.06896551724
2018-08-23,0.31,0
2018-08-24,0.32,0.03225806452
2018-08-25,0.34,0.0625
2018-08-26,0.32,-0.05882352941
2018-08-27,0.33,0.03125
2018-08-28,0.34,0.0303030303
2018-08-29,0.34,0
2018-08-30,0.31,-0.08823529412
2018-08-31,0.3,-0.03225806452
2018-09-01,0.33,0.1
2018-09-02,0.34,0.0303030303
2018-09-03,0.31,-0.08823529412
2018-09-04,0.3,-0.03225806452
2018-09-05,0.3,0
2018-09-06,0.27,-0.1
2018-09-07,0.27,0
2018-09-08,0.26,-0.03703703704
2018-09-09,0.24,-0.07692307692
2018-09-10,0.24,0
2018-09-11,0.25,0.04166666667
2018-09-12,0.26,0.04
2018-09-13,0.25,-0.03846153846
2018-09-14,0.27,0.08
2018-09-15,0.27,0
2018-09-16,0.27,0
2018-09-17,0.27,0
2018-09-18,0.27,0
2018-09-19,0.29,0.07407407407
2018-09-20,0.33,0.1379310345
2018-09-21,0.35,0.06060606061
2018-09-22,0.35,0
2018-09-23,0.34,-0.02857142857
2018-09-24,0.34,0
2018-09-25,0.33,-0.02941176471
2018-09-26,0.33,0
2018-09-27,0.35,0.06060606061
2018-09-28,0.35,0
2018-09-29,0.33,-0.05714285714
2018-09-30,0.33,0
2018-10-01,0.33,0
2018-10-02,0.33,0
2018-10-03,0.32,-0.0303030303
2018-10-04,0.31,-0.03125
2018-10-05,0.32,0.03225806452
2018-10-06,0.36,0.125
2018-10-07,0.34,-0.05555555556
2018-10-08,0.34,0
2018-10-09,0.34,0
2018-10-10,0.34,0
2018-10-11,0.35,0.02941176471
2018-10-12,0.31,-0.1142857143
2018-10-13,0.31,0
2018-10-14,0.32,0.03225806452
2018-10-15,0.33,0.03125
2018-10-16,0.34,0.0303030303
2018-10-17,0.36,0.05882352941
2018-10-18,0.38,0.05555555556
2018-10-19,0.38,0
2018-10-20,0.36,-0.05263157895
2018-10-21,0.37,0.02777777778
2018-10-22,0.37,0
2018-10-23,0.39,0.05405405405
2018-10-24,0.44,0.1282051282
2018-10-25,0.41,-0.06818181818
2018-10-26,0.44,0.07317073171
2018-10-27,0.43,-0.02272727273
2018-10-28,0.44,0.02325581395
2018-10-29,0.43,-0.02272727273
2018-10-30,0.41,-0.04651162791
2018-10-31,0.45,0.09756097561
2018-11-01,0.51,0.1333333333
2018-11-02,0.52,0.01960784314
2018-11-03,0.5,-0.03846153846
2018-11-04,0.54,0.08
2018-11-05,0.51,-0.05555555556
2018-11-06,0.48,-0.05882352941
2018-11-07,0.49,0.02083333333
2018-11-08,0.49,0
2018-11-09,0.5,0.02040816327
2018-11-10,0.49,-0.02
2018-11-11,0.52,0.0612244898
2018-11-12,0.5,-0.03846153846
2018-11-13,0.57,0.14
2018-11-14,0.59,0.0350877193
2018-11-15,0.55,-0.06779661017
2018-11-16,0.55,0
2018-11-17,0.52,-0.05454545455
2018-11-18,0.49,-0.05769230769
2018-11-19,0.52,0.0612244898
2018-11-20,0.43,-0.1730769231
2018-11-21,0.34,-0.2093023256
2018-11-22,0.37,0.08823529412
2018-11-23,0.34,-0.08108108108
2018-11-24,0.32,-0.05882352941
2018-11-25,0.29,-0.09375
2018-11-26,0.26,-0.1034482759
2018-11-27,0.29,0.1153846154
2018-11-28,0.29,0
2018-11-29,0.32,0.1034482759
2018-11-30,0.33,0.03125
2018-12-01,0.32,-0.0303030303
2018-12-02,0.32,0
2018-12-03,0.3,-0.0625
2018-12-04,0.28,-0.06666666667
2018-12-05,0.28,0
2018-12-06,0.26,-0.07142857143
2018-12-07,0.22,-0.1538461538
2018-12-08,0.22,0
2018-12-09,0.22,0
2018-12-10,0.24,0.09090909091
2018-12-11,0.22,-0.08333333333
2018-12-12,0.22,0
2018-12-13,0.22,0
2018-12-14,0.21,-0.04545454545
2018-12-15,0.21,0
2018-12-16,0.2,-0.04761904762
2018-12-17,0.21,0.05
2018-12-18,0.23,0.09523809524
2018-12-19,0.26,0.1304347826
2018-12-20,0.29,0.1153846154
2018-12-21,0.33,0.1379310345
2018-12-22,0.29,-0.1212121212
2018-12-23,0.3,0.03448275862
2018-12-24,0.31,0.03333333333
2018-12-25,0.31,0
2018-12-26,0.32,0.03225806452
2018-12-27,0.3,-0.0625
2018-12-28,0.27,-0.1
2018-12-29,0.29,0.07407407407
2018-12-30,0.3,0.03448275862
2018-12-31,0.3,0
2019-01-01,0.3,0
2019-01-02,0.31,0.03333333333
2019-01-03,0.33,0.06451612903
2019-01-04,0.36,0.09090909091
2019-01-05,0.43,0.1944444444
2019-01-06,0.39,-0.09302325581
2019-01-07,0.4,0.02564102564
2019-01-08,0.37,-0.075
2019-01-09,0.41,0.1081081081
2019-01-10,0.39,-0.0487804878
2019-01-11,0.35,-0.1025641026
2019-01-12,0.43,0.2285714286
2019-01-13,0.4,-0.06976744186
2019-01-14,0.44,0.1
2019-01-15,0.48,0.09090909091
2019-01-16,0.51,0.0625
2019-01-17,0.49,-0.03921568627
2019-01-18,0.48,-0.02040816327
2019-01-19,0.49,0.02083333333
2019-01-20,0.48,-0.02040816327
2019-01-21,0.48,0
2019-01-22,0.49,0.02083333333
2019-01-23,0.53,0.08163265306
2019-01-24,0.5,-0.05660377358
2019-01-25,0.49,-0.02
2019-01-26,0.47,-0.04081632653
2019-01-27,0.47,0
2019-01-28,0.43,-0.08510638298
2019-01-29,0.41,-0.04651162791
2019-01-30,0.45,0.09756097561
2019-01-31,0.42,-0.06666666667
2019-02-01,0.39,-0.07142857143
2019-02-02,0.42,0.07692307692
2019-02-03,0.41,-0.02380952381
2019-02-04,0.4,-0.0243902439
2019-02-05,0.4,0
2019-02-06,0.42,0.05
2019-02-07,0.4,-0.04761904762
2019-02-08,0.4,0
2019-02-09,0.43,0.075
2019-02-10,0.46,0.06976744186
2019-02-11,0.45,-0.02173913043
2019-02-12,0.43,-0.04444444444
2019-02-13,0.43,0
2019-02-14,0.45,0.04651162791
2019-02-15,0.43,-0.04444444444
2019-02-16,0.44,0.02325581395
2019-02-17,0.44,0
2019-02-18,0.46,0.04545454545
2019-02-19,0.47,0.02173913043
2019-02-20,0.46,-0.02127659574
2019-02-21,0.46,0
2019-02-22,0.44,-0.04347826087
2019-02-23,0.45,0.02272727273
2019-02-24,0.46,0.02222222222
2019-02-25,0.41,-0.1086956522
2019-02-26,0.46,0.1219512195
2019-02-27,0.43,-0.0652173913
2019-02-28,0.43,0
2019-03-01,0.42,-0.02325581395
2019-03-02,0.43,0.02380952381
2019-03-03,0.42,-0.02325581395
2019-03-04,0.42,0
2019-03-05,0.4,-0.04761904762
2019-03-06,0.43,0.075
2019-03-07,0.43,0
2019-03-08,0.45,0.04651162791
2019-03-09,0.46,0.02222222222
2019-03-10,0.48,0.04347826087
2019-03-11,0.5,0.04166666667
2019-03-12,0.46,-0.08
2019-03-13,0.49,0.0652173913
2019-03-14,0.48,-0.02040816327
2019-03-15,0.49,0.02083333333
2019-03-16,0.49,0
2019-03-17,0.48,-0.02040816327
2019-03-18,0.48,0
2019-03-19,0.48,0
2019-03-20,0.48,0
2019-03-21,0.48,0
2019-03-22,0.46,-0.04166666667
2019-03-23,0.46,0
2019-03-24,0.46,0
2019-03-25,0.45,-0.02173913043
2019-03-26,0.47,0.04444444444
2019-03-27,0.46,-0.02127659574
2019-03-28,0.49,0.0652173913
2019-03-29,0.5,0.02040816327
2019-03-30,0.5,0
2019-03-31,0.5,0
2019-04-01,0.51,0.02
2019-04-02,0.55,0.07843137255
2019-04-03,0.58,0.05454545455
2019-04-04,0.57,-0.01724137931
2019-04-05,0.54,-0.05263157895
2019-04-06,0.57,0.05555555556
2019-04-07,0.57,0
2019-04-08,0.58,0.01754385965
2019-04-09,0.57,-0.01724137931
2019-04-10,0.53,-0.0701754386
2019-04-11,0.52,-0.01886792453
2019-04-12,0.49,-0.05769230769
2019-04-13,0.49,0
2019-04-14,0.54,0.1020408163
2019-04-15,0.53,-0.01851851852
2019-04-16,0.5,-0.05660377358
2019-04-17,0.5,0
2019-04-18,0.5,0
2019-04-19,0.52,0.04
2019-04-20,0.51,-0.01923076923
2019-04-21,0.51,0
2019-04-22,0.5,-0.01960784314
2019-04-23,0.5,0
2019-04-24,0.48,-0.04
2019-04-25,0.48,0
2019-04-26,0.45,-0.0625
2019-04-27,0.44,-0.02222222222
2019-04-28,0.44,0
2019-04-29,0.45,0.02272727273
2019-04-30,0.43,-0.04444444444
2019-05-01,0.47,0.09302325581
2019-05-02,0.47,0
2019-05-03,0.46,-0.02127659574
2019-05-04,0.51,0.1086956522
2019-05-05,0.5,-0.01960784314
2019-05-06,0.51,0.02
2019-05-07,0.57,0.1176470588
2019-05-08,0.56,-0.01754385965
2019-05-09,0.59,0.05357142857
2019-05-10,0.64,0.08474576271
2019-05-11,0.68,0.0625
2019-05-12,0.69,0.01470588235
2019-05-13,0.66,-0.04347826087
2019-05-14,0.65,-0.01515151515
2019-05-15,0.83,0.2769230769
2019-05-16,0.84,0.01204819277
2019-05-17,0.93,0.1071428571
2019-05-18,0.89,-0.04301075269
2019-05-19,0.94,0.05617977528
2019-05-20,0.99,0.05319148936
2019-05-21,1.12,0.1313131313
2019-05-22,1.19,0.0625
2019-05-23,1.24,0.04201680672
2019-05-24,1.34,0.08064516129
2019-05-25,1.31,-0.0223880597
2019-05-26,1.12,-0.1450381679
2019-05-27,1.08,-0.03571428571
2019-05-28,1.2,0.1111111111
2019-05-29,1.29,0.075
2019-05-30,1.17,-0.09302325581
2019-05-31,1.01,-0.1367521368
2019-06-01,1.02,0.009900990099
2019-06-02,0.96,-0.05882352941
2019-06-03,1.02,0.0625
2019-06-04,0.91,-0.1078431373
2019-06-05,0.88,-0.03296703297
2019-06-06,1.08,0.2272727273
2019-06-07,1.13,0.0462962963
2019-06-08,1.19,0.05309734513
2019-06-09,1.15,-0.03361344538
2019-06-10,1.06,-0.07826086957
2019-06-11,1.19,0.1226415094
2019-06-12,1.13,-0.05042016807
2019-06-13,1.14,0.008849557522
2019-06-14,1.84,0.6140350877
2019-06-15,1.63,-0.1141304348
2019-06-16,1.73,0.06134969325
2019-06-17,1.66,-0.04046242775
2019-06-18,1.96,0.1807228916
2019-06-19,1.82,-0.07142857143
2019-06-20,1.84,0.01098901099
2019-06-21,1.76,-0.04347826087
2019-06-22,1.7,-0.03409090909
2019-06-23,1.84,0.08235294118
2019-06-24,1.83,-0.005434782609
2019-06-25,1.87,0.0218579235
2019-06-26,2.2,0.1764705882
2019-06-27,2.27,0.03181818182
2019-06-28,2.28,0.004405286344
2019-06-29,3.04,0.3333333333
2019-06-30,3.8,0.25
2019-07-01,3.41,-0.1026315789
2019-07-02,3.6,0.05571847507
2019-07-03,3.74,0.03888888889
2019-07-04,3.53,-0.05614973262
2019-07-05,3.49,-0.01133144476
2019-07-06,3.69,0.05730659026
2019-07-07,3.48,-0.05691056911
2019-07-08,3.29,-0.05459770115
2019-07-09,3.34,0.01519756839
2019-07-10,3.08,-0.07784431138
2019-07-11,3.13,0.01623376623
2019-07-12,2.8,-0.1054313099
2019-07-13,3.18,0.1357142857
2019-07-14,3.18,0
2019-07-15,2.79,-0.1226415094
2019-07-16,2.72,-0.02508960573
2019-07-17,2.21,-0.1875
2019-07-18,2.4,0.08597285068
2019-07-19,2.67,0.1125
2019-07-20,2.6,-0.02621722846
2019-07-21,2.64,0.01538461538
2019-07-22,2.54,-0.03787878788
2019-07-23,2.41,-0.05118110236
2019-07-24,2.37,-0.01659751037
2019-07-25,2.41,0.01687763713
2019-07-26,2.38,-0.01244813278
2019-07-27,2.4,0.008403361345
2019-07-28,2.23,-0.07083333333
2019-07-29,2.21,-0.008968609865
2019-07-30,2.13,-0.03619909502
2019-07-31,2.09,-0.01877934272
2019-08-01,2.2,0.05263157895
2019-08-02,2.17,-0.01363636364
2019-08-03,2.42,0.1152073733
2019-08-04,2.42,0
2019-08-05,2.51,0.03719008264
2019-08-06,2.48,-0.01195219124
2019-08-07,2.47,-0.004032258065
2019-08-08,2.38,-0.03643724696
2019-08-09,2.29,-0.03781512605
2019-08-10,2.17,-0.05240174672
2019-08-11,2.34,0.07834101382
2019-08-12,2.4,0.02564102564
2019-08-13,2.38,-0.008333333333
2019-08-14,2.42,0.01680672269
2019-08-15,2.28,-0.05785123967
2019-08-16,2.42,0.06140350877
2019-08-17,2.31,-0.04545454545
2019-08-18,2.41,0.04329004329
2019-08-19,2.5,0.03734439834
2019-08-20,2.5,0
2019-08-21,2.36,-0.056
2019-08-22,2.21,-0.06355932203
2019-08-23,2.23,0.009049773756
2019-08-24,2.23,0
2019-08-25,2.17,-0.0269058296
2019-08-26,2.07,-0.04608294931
2019-08-27,2.07,0
2019-08-28,2.11,0.0193236715
2019-08-29,1.9,-0.09952606635
2019-08-30,1.78,-0.06315789474
2019-08-31,1.8,0.01123595506
2019-09-01,1.78,-0.01111111111
2019-09-02,1.77,-0.005617977528
2019-09-03,1.81,0.02259887006
2019-09-04,1.85,0.02209944751
2019-09-05,1.78,-0.03783783784
2019-09-06,1.8,0.01123595506
2019-09-07,1.73,-0.03888888889
2019-09-08,1.77,0.02312138728
2019-09-09,1.83,0.03389830508
2019-09-10,1.79,-0.0218579235
2019-09-11,1.81,0.01117318436
2019-09-12,1.73,-0.04419889503
2019-09-13,1.71,-0.01156069364
2019-09-14,1.58,-0.07602339181
2019-09-15,1.57,-0.006329113924
2019-09-16,1.61,0.02547770701
2019-09-17,1.58,-0.01863354037
2019-09-18,1.62,0.0253164557
2019-09-19,1.8,0.1111111111
2019-09-20,1.87,0.03888888889
2019-09-21,1.82,-0.02673796791
2019-09-22,1.88,0.03296703297
2019-09-23,1.81,-0.03723404255
2019-09-24,1.8,-0.005524861878
2019-09-25,1.75,-0.02777777778
2019-09-26,1.75,0
2019-09-27,1.66,-0.05142857143
2019-09-28,1.66,0
2019-09-29,1.68,0.01204819277
2019-09-30,1.71,0.01785714286
2019-10-01,1.76,0.02923976608
2019-10-02,2.01,0.1420454545
2019-10-03,2.01,0
2019-10-04,1.99,-0.009950248756
2019-10-05,1.97,-0.01005025126
2019-10-06,1.97,0
2019-10-07,2.17,0.1015228426
2019-10-08,2.39,0.1013824885
2019-10-09,2.57,0.07531380753
2019-10-10,2.8,0.08949416342
2019-10-11,2.63,-0.06071428571
2019-10-12,2.75,0.04562737643
2019-10-13,2.6,-0.05454545455
2019-10-14,2.5,-0.03846153846
2019-10-15,2.53,0.012
2019-10-16,2.39,-0.05533596838
2019-10-17,2.38,-0.004184100418
2019-10-18,2.42,0.01680672269
2019-10-19,2.35,-0.02892561983
2019-10-20,2.35,0
2019-10-21,2.43,0.03404255319
2019-10-22,2.63,0.08230452675
2019-10-23,2.6,-0.01140684411
2019-10-24,2.61,0.003846153846
2019-10-25,2.73,0.04597701149
2019-10-26,2.84,0.04029304029
2019-10-27,2.75,-0.03169014085
2019-10-28,2.66,-0.03272727273
2019-10-29,2.66,0
2019-10-30,2.66,0
2019-10-31,2.61,-0.01879699248
2019-11-01,2.73,0.04597701149
2019-11-02,2.72,-0.003663003663
2019-11-03,2.7,-0.007352941176
2019-11-04,2.67,-0.01111111111
2019-11-05,2.67,0
2019-11-06,2.67,0
2019-11-07,2.73,0.02247191011
2019-11-08,2.68,-0.01831501832
2019-11-09,2.71,0.01119402985
2019-11-10,2.8,0.0332103321
2019-11-11,2.78,-0.007142857143
2019-11-12,2.74,-0.01438848921
2019-11-13,2.82,0.02919708029
2019-11-14,3.01,0.06737588652
2019-11-15,3.05,0.01328903654
2019-11-16,3.03,-0.006557377049
2019-11-17,2.99,-0.01320132013
2019-11-18,2.91,-0.02675585284
2019-11-19,2.79,-0.0412371134
2019-11-20,2.72,-0.02508960573
2019-11-21,2.7,-0.007352941176
2019-11-22,2.55,-0.05555555556
2019-11-23,2.35,-0.07843137255
2019-11-24,2.42,0.02978723404
2019-11-25,2.22,-0.0826446281
2019-11-26,2.27,0.02252252252
2019-11-27,2.26,-0.004405286344
2019-11-28,2.23,-0.01327433628
2019-11-29,2.27,0.01793721973
2019-11-30,2.34,0.03083700441
2019-12-01,2.24,-0.04273504274
2019-12-02,2.16,-0.03571428571
2019-12-03,2.09,-0.03240740741
2019-12-04,2.12,0.01435406699
2019-12-05,2.03,-0.04245283019
2019-12-06,2.01,-0.009852216749
2019-12-07,2.08,0.03482587065
2019-12-08,2.04,-0.01923076923
2019-12-09,2.05,0.004901960784
2019-12-10,2.08,0.01463414634
