,,LINK
2019-12-11,2.26,0.08653846154
2019-12-12,2.17,-0.03982300885
2019-12-13,2.11,-0.02764976959
2019-12-14,2.07,-0.01895734597
2019-12-15,2,-0.03381642512
2019-12-16,2.07,0.035
2019-12-17,1.97,-0.04830917874
2019-12-18,1.75,-0.1116751269
2019-12-19,1.87,0.06857142857
2019-12-20,1.8,-0.03743315508
2019-12-21,1.92,0.06666666667
2019-12-22,1.86,-0.03125
2019-12-23,1.93,0.0376344086
2019-12-24,1.87,-0.0310880829
2019-12-25,1.85,-0.01069518717
2019-12-26,1.78,-0.03783783784
2019-12-27,1.85,0.0393258427
2019-12-28,1.87,0.01081081081
2019-12-29,1.87,0
2019-12-30,1.9,0.01604278075
2019-12-31,1.82,-0.04210526316
2020-01-01,1.76,-0.03296703297
2020-01-02,1.8,0.02272727273
2020-01-03,1.73,-0.03888888889
2020-01-04,1.8,0.04046242775
2020-01-05,1.82,0.01111111111
2020-01-06,1.79,-0.01648351648
2020-01-07,1.93,0.0782122905
2020-01-08,2.11,0.0932642487
2020-01-09,2.18,0.03317535545
2020-01-10,2.17,-0.004587155963
2020-01-11,2.22,0.02304147465
2020-01-12,2.27,0.02252252252
2020-01-13,2.23,-0.01762114537
2020-01-14,2.19,-0.01793721973
2020-01-15,2.39,0.09132420091
2020-01-16,2.4,0.004184100418
2020-01-17,2.48,0.03333333333
2020-01-18,2.71,0.09274193548
2020-01-19,2.76,0.0184501845
2020-01-20,2.61,-0.05434782609
2020-01-21,2.7,0.03448275862
2020-01-22,2.67,-0.01111111111
2020-01-23,2.64,-0.01123595506
2020-01-24,2.46,-0.06818181818
2020-01-25,2.5,0.0162601626
2020-01-26,2.45,-0.02
2020-01-27,2.57,0.04897959184
2020-01-28,2.6,0.01167315175
2020-01-29,2.64,0.01538461538
2020-01-30,2.76,0.04545454545
2020-01-31,2.91,0.05434782609
2020-02-01,2.82,-0.03092783505
2020-02-02,2.83,0.003546099291
2020-02-03,2.83,0
2020-02-04,2.76,-0.02473498233
2020-02-05,2.73,-0.01086956522
2020-02-06,2.83,0.03663003663
2020-02-07,2.88,0.01766784452
2020-02-08,3.32,0.1527777778
2020-02-09,3.42,0.03012048193
2020-02-10,3.39,-0.008771929825
2020-02-11,3.41,0.005899705015
2020-02-12,3.97,0.1642228739
2020-02-13,4,0.007556675063
2020-02-14,3.87,-0.0325
2020-02-15,4.41,0.1395348837
2020-02-16,4.3,-0.02494331066
2020-02-17,4.5,0.04651162791
2020-02-18,4.31,-0.04222222222
2020-02-19,4.54,0.05336426914
2020-02-20,4.37,-0.03744493392
2020-02-21,4.27,-0.02288329519
2020-02-22,4.28,0.002341920375
2020-02-23,4.1,-0.04205607477
2020-02-24,4.25,0.03658536585
2020-02-25,3.92,-0.07764705882
2020-02-26,3.51,-0.1045918367
2020-02-27,3.61,0.02849002849
2020-02-28,3.95,0.09418282548
2020-02-29,4.19,0.06075949367
2020-03-01,4.08,-0.02625298329
2020-03-02,3.88,-0.04901960784
2020-03-03,4.23,0.09020618557
2020-03-04,4.57,0.08037825059
2020-03-05,4.66,0.01969365427
2020-03-06,4.68,0.004291845494
2020-03-07,4.68,0
2020-03-08,4.35,-0.07051282051
2020-03-09,4.04,-0.07126436782
2020-03-10,4.06,0.00495049505
2020-03-11,4.08,0.004926108374
2020-03-12,3.82,-0.0637254902
2020-03-13,1.97,-0.4842931937
2020-03-14,2.43,0.2335025381
2020-03-15,2.13,-0.1234567901
2020-03-16,2.11,-0.009389671362
2020-03-17,1.79,-0.1516587678
2020-03-18,1.89,0.05586592179
2020-03-19,1.94,0.02645502646
2020-03-20,2.24,0.1546391753
2020-03-21,2.25,0.004464285714
2020-03-22,2.26,0.004444444444
2020-03-23,1.99,-0.1194690265
2020-03-24,2.25,0.1306532663
2020-03-25,2.31,0.02666666667
2020-03-26,2.26,-0.02164502165
2020-03-27,2.3,0.01769911504
2020-03-28,2.13,-0.07391304348
2020-03-29,2.14,0.004694835681
2020-03-30,2.02,-0.05607476636
2020-03-31,2.14,0.05940594059
2020-04-01,2.26,0.05607476636
2020-04-02,2.27,0.004424778761
2020-04-03,2.3,0.01321585903
2020-04-04,2.3,0
2020-04-05,2.31,0.004347826087
2020-04-06,2.27,-0.01731601732
2020-04-07,2.53,0.1145374449
2020-04-08,2.71,0.07114624506
2020-04-09,3.16,0.1660516605
2020-04-10,3.32,0.05063291139
2020-04-11,3.21,-0.03313253012
2020-04-12,3.29,0.02492211838
2020-04-13,3.44,0.04559270517
2020-04-14,3.38,-0.01744186047
2020-04-15,3.25,-0.03846153846
2020-04-16,3.13,-0.03692307692
2020-04-17,3.46,0.1054313099
2020-04-18,3.46,0
2020-04-19,3.79,0.09537572254
2020-04-20,3.61,-0.04749340369
2020-04-21,3.44,-0.04709141274
2020-04-22,3.45,0.002906976744
2020-04-23,3.68,0.06666666667
2020-04-24,3.7,0.005434782609
2020-04-25,3.78,0.02162162162
2020-04-26,3.79,0.002645502646
2020-04-27,3.71,-0.02110817942
2020-04-28,3.62,-0.02425876011
2020-04-29,3.65,0.008287292818
2020-04-30,3.89,0.06575342466
2020-05-01,3.7,-0.04884318766
2020-05-02,3.76,0.01621621622
2020-05-03,3.82,0.01595744681
2020-05-04,3.71,-0.02879581152
2020-05-05,3.74,0.008086253369
2020-05-06,3.69,-0.01336898396
2020-05-07,3.58,-0.0298102981
2020-05-08,3.75,0.04748603352
2020-05-09,3.8,0.01333333333
2020-05-10,4.02,0.05789473684
2020-05-11,3.77,-0.06218905473
2020-05-12,3.58,-0.05039787798
2020-05-13,3.69,0.03072625698
2020-05-14,3.76,0.0189701897
2020-05-15,3.8,0.01063829787
2020-05-16,3.65,-0.03947368421
2020-05-17,3.76,0.0301369863
2020-05-18,3.78,0.005319148936
2020-05-19,3.88,0.02645502646
2020-05-20,3.94,0.01546391753
2020-05-21,4.07,0.03299492386
2020-05-22,3.83,-0.05896805897
2020-05-23,3.96,0.03394255875
2020-05-24,3.93,-0.007575757576
2020-05-25,3.8,-0.03307888041
2020-05-26,3.86,0.01578947368
2020-05-27,3.84,-0.00518134715
2020-05-28,3.86,0.005208333333
2020-05-29,4.03,0.04404145078
2020-05-30,3.98,-0.01240694789
2020-05-31,4.16,0.04522613065
2020-06-01,4.14,-0.004807692308
2020-06-02,4.4,0.06280193237
2020-06-03,4.39,-0.002272727273
2020-06-04,4.49,0.02277904328
2020-06-05,4.47,-0.004454342984
2020-06-06,4.37,-0.02237136465
2020-06-07,4.35,-0.004576659039
2020-06-08,4.34,-0.002298850575
2020-06-09,4.46,0.02764976959
2020-06-10,4.44,-0.004484304933
2020-06-11,4.42,-0.004504504505
2020-06-12,3.96,-0.1040723982
2020-06-13,4.08,0.0303030303
2020-06-14,4.11,0.007352941176
2020-06-15,3.95,-0.03892944039
2020-06-16,3.93,-0.005063291139
2020-06-17,4.05,0.03053435115
2020-06-18,4.17,0.02962962963
2020-06-19,4.17,0
2020-06-20,4.1,-0.01678657074
2020-06-21,4.18,0.01951219512
2020-06-22,4.18,0
2020-06-23,4.48,0.07177033493
2020-06-24,4.8,0.07142857143
2020-06-25,4.71,-0.01875
2020-06-26,4.81,0.02123142251
2020-06-27,4.68,-0.02702702703
2020-06-28,4.42,-0.05555555556
2020-06-29,4.54,0.02714932127
2020-06-30,4.61,0.0154185022
2020-07-01,4.57,-0.008676789588
2020-07-02,4.7,0.0284463895
2020-07-03,4.8,0.02127659574
2020-07-04,4.74,-0.0125
2020-07-05,4.8,0.01265822785
2020-07-06,4.75,-0.01041666667
2020-07-07,5.37,0.1305263158
2020-07-08,5.71,0.06331471136
2020-07-09,6.46,0.1313485114
2020-07-10,6.1,-0.05572755418
2020-07-11,6.15,0.008196721311
2020-07-12,6.12,-0.00487804878
2020-07-13,7.3,0.1928104575
2020-07-14,7.17,-0.01780821918
2020-07-15,8.13,0.1338912134
2020-07-16,8.66,0.06519065191
2020-07-17,8.36,-0.03464203233
2020-07-18,8.27,-0.01076555024
2020-07-19,7.96,-0.03748488513
2020-07-20,8.07,0.01381909548
2020-07-21,7.26,-0.1003717472
2020-07-22,7.29,0.004132231405
2020-07-23,7.48,0.02606310014
2020-07-24,7.87,0.05213903743
2020-07-25,7.43,-0.05590851334
2020-07-26,7.67,0.03230148048
2020-07-27,7.51,-0.02086049544
2020-07-28,7.07,-0.0585885486
2020-07-29,7.2,0.01838755304
2020-07-30,7.1,-0.01388888889
2020-07-31,7.44,0.04788732394
2020-08-01,7.77,0.04435483871
2020-08-02,8.37,0.07722007722
2020-08-03,8.29,-0.009557945042
2020-08-04,9.21,0.1109770808
2020-08-05,9.82,0.06623235613
2020-08-06,9.55,-0.02749490835
2020-08-07,10.16,0.06387434555
2020-08-08,9.98,-0.01771653543
2020-08-09,12.72,0.2745490982
2020-08-10,13.82,0.08647798742
2020-08-11,13.38,-0.03183791606
2020-08-12,13.08,-0.02242152466
2020-08-13,16.58,0.2675840979
2020-08-14,16.97,0.02352231604
2020-08-15,16.97,0
2020-08-16,19.11,0.126104891
2020-08-17,18.83,-0.01465201465
2020-08-18,16.61,-0.1178969729
2020-08-19,16.11,-0.03010234798
2020-08-20,16.22,0.006828057107
2020-08-21,16.1,-0.007398273736
2020-08-22,13.79,-0.1434782609
2020-08-23,15.95,0.1566352429
2020-08-24,15.14,-0.05078369906
2020-08-25,15.16,0.001321003963
2020-08-26,14.24,-0.06068601583
2020-08-27,15.21,0.06811797753
2020-08-28,14.52,-0.04536489152
2020-08-29,15.16,0.04407713499
2020-08-30,16.59,0.09432717678
2020-08-31,16.49,-0.006027727547
2020-09-01,15.64,-0.05154639175
2020-09-02,16.02,0.02429667519
2020-09-03,14.8,-0.07615480649
2020-09-04,11.78,-0.2040540541
2020-09-05,12.46,0.05772495756
2020-09-06,10.59,-0.1500802568
2020-09-07,12.81,0.209631728
2020-09-08,12.38,-0.03356752537
2020-09-09,11.77,-0.049273021
2020-09-10,12.36,0.05012744265
2020-09-11,12.53,0.01375404531
2020-09-12,12.49,-0.003192338388
2020-09-13,12.71,0.01761409127
2020-09-14,12.02,-0.05428796223
2020-09-15,12.12,0.008319467554
2020-09-16,10.95,-0.09653465347
2020-09-17,10.75,-0.01826484018
2020-09-18,10.99,0.0223255814
2020-09-19,10.05,-0.08553230209
2020-09-20,10.12,0.006965174129
2020-09-21,9.75,-0.03656126482
2020-09-22,8.72,-0.1056410256
2020-09-23,8.74,0.002293577982
2020-09-24,7.65,-0.1247139588
2020-09-25,9.83,0.2849673203
2020-09-26,10.7,0.08850457782
2020-09-27,10.31,-0.03644859813
2020-09-28,10.78,0.04558680892
2020-09-29,10.27,-0.04730983302
2020-09-30,10.09,-0.01752677702
2020-10-01,9.85,-0.02378592666
2020-10-02,9.65,-0.02030456853
2020-10-03,9.22,-0.04455958549
2020-10-04,9.27,0.005422993492
2020-10-05,9.41,0.01510248112
2020-10-06,9.61,0.02125398512
2020-10-07,8.77,-0.08740894901
2020-10-08,8.92,0.01710376283
2020-10-09,9.52,0.06726457399
2020-10-10,10.4,0.09243697479
2020-10-11,10.5,0.009615384615
2020-10-12,10.85,0.03333333333
2020-10-13,11.47,0.05714285714
2020-10-14,11,-0.04097646033
2020-10-15,10.95,-0.004545454545
2020-10-16,10.74,-0.01917808219
2020-10-17,10.6,-0.01303538175
2020-10-18,10.66,0.005660377358
2020-10-19,10.92,0.0243902439
2020-10-20,10.92,0
2020-10-21,9.85,-0.09798534799
2020-10-22,10.81,0.09746192893
2020-10-23,11.92,0.1026827012
2020-10-24,12.15,0.01929530201
2020-10-25,12.73,0.04773662551
2020-10-26,12.15,-0.04556166536
2020-10-27,11.74,-0.03374485597
2020-10-28,11.97,0.0195911414
2020-10-29,11.46,-0.04260651629
2020-10-30,11.27,-0.01657940663
2020-10-31,11.07,-0.01774622893
2020-11-01,11.23,0.01445347787
2020-11-02,11.54,0.02760463045
2020-11-03,10.82,-0.06239168111
2020-11-04,10.4,-0.03881700555
2020-11-05,10.46,0.005769230769
2020-11-06,11.02,0.05353728489
2020-11-07,12.16,0.1034482759
2020-11-08,11.79,-0.03042763158
2020-11-09,12.75,0.08142493639
2020-11-10,12.51,-0.01882352941
2020-11-11,12.98,0.03756994404
2020-11-12,12.8,-0.01386748844
2020-11-13,12.41,-0.03046875
2020-11-14,12.88,0.03787268332
2020-11-15,12.59,-0.02251552795
2020-11-16,12.14,-0.0357426529
2020-11-17,12.59,0.0370675453
2020-11-18,13.22,0.05003971406
2020-11-19,13.55,0.02496217852
2020-11-20,13.61,0.00442804428
2020-11-21,14.07,0.03379867744
2020-11-22,15.39,0.09381663113
2020-11-23,14.53,-0.05588044185
2020-11-24,15.24,0.04886441844
2020-11-25,15.57,0.02165354331
2020-11-26,14.24,-0.0854206808
2020-11-27,12.59,-0.1158707865
2020-11-28,12.53,-0.004765687053
2020-11-29,13.07,0.04309656824
2020-11-30,13.32,0.01912777353
2020-12-01,14.21,0.06681681682
2020-12-02,13.4,-0.05700211119
2020-12-03,13.99,0.04402985075
2020-12-04,13.97,-0.001429592566
2020-12-05,12.79,-0.08446671439
2020-12-06,13.17,0.02971071149
2020-12-07,13.47,0.02277904328
2020-12-08,13.08,-0.0289532294
2020-12-09,12.14,-0.07186544343
2020-12-10,12.66,0.04283360791
2020-12-11,11.94,-0.05687203791
2020-12-12,11.69,-0.02093802345
2020-12-13,12.2,0.04362703165
2020-12-14,12.93,0.05983606557
2020-12-15,12.82,-0.008507347254
2020-12-16,12.71,-0.008580343214
2020-12-17,13.45,0.05822187254
2020-12-18,13.47,0.001486988848
2020-12-19,13.49,0.001484780995
2020-12-20,13.48,-0.0007412898443
2020-12-21,13.07,-0.03041543027
2020-12-22,12.35,-0.05508798776
2020-12-23,12.82,0.03805668016
2020-12-24,11.23,-0.124024961
2020-12-25,11.58,0.03116651825
2020-12-26,11.55,-0.002590673575
2020-12-27,10.99,-0.04848484848
2020-12-28,12.22,0.1119199272
2020-12-29,12.67,0.03682487725
2020-12-30,11.79,-0.06945540647
2020-12-31,11.27,-0.04410517388
2021-01-01,11.25,-0.001774622893
2021-01-02,11.86,0.05422222222
2021-01-03,12.22,0.03035413153
2021-01-04,13.65,0.1170212766
2021-01-05,13.31,-0.02490842491
2021-01-06,14.58,0.09541697971
2021-01-07,17.13,0.1748971193
2021-01-08,16.06,-0.0624635143
2021-01-09,15.29,-0.04794520548
2021-01-10,17.68,0.1563113146
2021-01-11,16.27,-0.07975113122
2021-01-12,14.53,-0.1069452981
2021-01-13,13.9,-0.04335856848
2021-01-14,15.96,0.1482014388
2021-01-15,17.73,0.1109022556
2021-01-16,20.61,0.1624365482
2021-01-17,20.5,-0.005337214944
2021-01-18,23.3,0.1365853659
2021-01-19,21.97,-0.05708154506
2021-01-20,20.84,-0.05143377333
2021-01-21,21.9,0.05086372361
2021-01-22,18.47,-0.1566210046
2021-01-23,21.66,0.1727125068
2021-01-24,24.75,0.1426592798
2021-01-25,24.69,-0.002424242424
2021-01-26,23.66,-0.04171729445
2021-01-27,23.03,-0.02662721893
2021-01-28,21.06,-0.08554059922
2021-01-29,23.13,0.09829059829
2021-01-30,22.72,-0.0177258971
2021-01-31,23.5,0.03433098592
2021-02-01,22.59,-0.03872340426
2021-02-02,22.81,0.009738822488
2021-02-03,23.7,0.03901797457
2021-02-04,25.08,0.0582278481
2021-02-05,24.48,-0.02392344498
2021-02-06,26.66,0.08905228758
2021-02-07,25.07,-0.05963990998
2021-02-08,24.74,-0.0131631432
2021-02-09,25.54,0.03233629749
2021-02-10,27.67,0.08339859045
2021-02-11,26.66,-0.03650162631
2021-02-12,27.76,0.04126031508
2021-02-13,30.58,0.1015850144
2021-02-14,33.97,0.1108567691
2021-02-15,33.37,-0.01766264351
2021-02-16,32.55,-0.02457296973
2021-02-17,32.01,-0.01658986175
2021-02-18,32.25,0.007497656982
2021-02-19,32.5,0.007751937984
2021-02-20,34.9,0.07384615385
2021-02-21,34.23,-0.01919770774
2021-02-22,34.25,0.0005842827929
2021-02-23,31.67,-0.07532846715
2021-02-24,25.76,-0.1866119356
2021-02-25,28.16,0.09316770186
2021-02-26,24.69,-0.1232244318
2021-02-27,25.25,0.02268124747
2021-02-28,26.39,0.04514851485
2021-03-01,24.61,-0.06744979159
2021-03-02,27.7,0.125558716
2021-03-03,28.52,0.02960288809
2021-03-04,30.05,0.05364656381
2021-03-05,27.82,-0.07420965058
2021-03-06,27.99,0.006110711718
2021-03-07,28.25,0.009289031797
2021-03-08,28.57,0.01132743363
2021-03-09,31.71,0.1099054953
2021-03-10,31.58,-0.004099653106
2021-03-11,29.85,-0.05478150728
2021-03-12,30.09,0.008040201005
2021-03-13,28.38,-0.05682951147
2021-03-14,29.83,0.05109231853
2021-03-15,28.95,-0.02950050285
2021-03-16,27.46,-0.05146804836
2021-03-17,28.01,0.02002913328
2021-03-18,31.1,0.1103177437
2021-03-19,29.54,-0.0501607717
2021-03-20,29.87,0.01117129316
2021-03-21,29.82,-0.001673920321
2021-03-22,29.3,-0.0174379611
2021-03-23,27.37,-0.06587030717
2021-03-24,26.89,-0.01753744976
2021-03-25,24.76,-0.07921160283
2021-03-26,25.57,0.03271405493
2021-03-27,27.42,0.07235041064
2021-03-28,26.85,-0.02078774617
2021-03-29,26.68,-0.006331471136
2021-03-30,28.03,0.05059970015
2021-03-31,27.77,-0.009275775954
2021-04-01,29.19,0.05113431761
2021-04-02,30.11,0.03151764303
2021-04-03,32.36,0.07472600465
2021-04-04,29.31,-0.09425216316
2021-04-05,30.78,0.05015353122
2021-04-06,32.36,0.05133203379
2021-04-07,34.77,0.07447466007
2021-04-08,31.27,-0.1006614898
2021-04-09,32.74,0.04700991366
2021-04-10,31.63,-0.03390348198
2021-04-11,31.88,0.007903888713
2021-04-12,33.81,0.06053952321
2021-04-13,33.19,-0.01833776989
2021-04-14,35.66,0.07442000603
2021-04-15,41.26,0.1570386988
2021-04-16,42.71,0.03514299564
2021-04-17,41.71,-0.02341372044
2021-04-18,40.07,-0.03931910813
2021-04-19,39.09,-0.0244571999
2021-04-20,36,-0.07904834996
2021-04-21,38.79,0.0775
2021-04-22,36.46,-0.06006702758
2021-04-23,35.46,-0.02742731761
2021-04-24,35.05,-0.01156232375
2021-04-25,31.18,-0.1104136947
2021-04-26,31.37,0.006093649775
2021-04-27,35.02,0.1163532037
2021-04-28,36.68,0.04740148487
2021-04-29,36.22,-0.01254089422
2021-04-30,36.36,0.003865267808
2021-05-01,38.12,0.04840484048
2021-05-02,41.03,0.07633788038
2021-05-03,39.47,-0.03802096027
2021-05-04,42,0.06409931594
2021-05-05,45.86,0.0919047619
2021-05-06,49.52,0.07980811164
2021-05-07,47.31,-0.04462843296
2021-05-08,49.23,0.04058338618
2021-05-09,48.59,-0.01300020313
2021-05-10,51.85,0.06709199424
2021-05-11,46.81,-0.09720347155
2021-05-12,48.8,0.0425122837
2021-05-13,42.12,-0.1368852459
2021-05-14,43.33,0.02872744539
2021-05-15,46.54,0.07408262174
2021-05-16,41.33,-0.1119467125
2021-05-17,40.45,-0.02129203968
2021-05-18,37.11,-0.0825710754
2021-05-19,42.64,0.1490164376
2021-05-20,27.44,-0.3564727955
2021-05-21,30.16,0.09912536443
2021-05-22,25.41,-0.1574933687
2021-05-23,23.34,-0.08146399055
2021-05-24,20.1,-0.1388174807
2021-05-25,26.2,0.3034825871
2021-05-26,27.38,0.04503816794
2021-05-27,33.89,0.2377647918
2021-05-28,31.64,-0.06639126586
2021-05-29,28.05,-0.1134639697
2021-05-30,25.37,-0.09554367201
2021-05-31,26.85,0.05833661805
2021-06-01,31.97,0.190689013
2021-06-02,30.74,-0.03847356897
2021-06-03,30.82,0.002602472349
2021-06-04,32.35,0.0496430889
2021-06-05,28.93,-0.1057187017
2021-06-06,27.08,-0.06394745938
2021-06-07,27.47,0.01440177253
2021-06-08,24.59,-0.1048416454
2021-06-09,24.17,-0.01708011387
2021-06-10,25.6,0.05916425321
2021-06-11,23.1,-0.09765625
2021-06-12,21.41,-0.07316017316
2021-06-13,21.79,0.01774871555
2021-06-14,23.4,0.07388710418
2021-06-15,24.93,0.06538461538
2021-06-16,24.74,-0.007621339751
2021-06-17,23,-0.07033144705
2021-06-18,23.41,0.01782608696
2021-06-19,21.33,-0.08885091841
2021-06-20,20.46,-0.04078762307
2021-06-21,21.71,0.06109481916
2021-06-22,17.47,-0.1953017043
2021-06-23,16.72,-0.04293073841
2021-06-24,18.33,0.09629186603
2021-06-25,19.04,0.03873431533
2021-06-26,17.24,-0.09453781513
2021-06-27,16.82,-0.02436194896
2021-06-28,18.33,0.08977407848
2021-06-29,18.86,0.02891434806
2021-06-30,19.58,0.03817603393
2021-07-01,19.56,-0.00102145046
2021-07-02,18.34,-0.06237218814
2021-07-03,18.33,-0.0005452562704
2021-07-04,18.51,0.009819967267
2021-07-05,19.31,0.04321988115
2021-07-06,18.49,-0.04246504402
2021-07-07,20,0.08166576528
2021-07-08,19.86,-0.007
2021-07-09,18.52,-0.06747230614
2021-07-10,18.73,0.01133909287
2021-07-11,18.3,-0.02295782168
2021-07-12,18.37,0.003825136612
2021-07-13,17.62,-0.04082743604
2021-07-14,16.86,-0.04313280363
2021-07-15,16.95,0.005338078292
2021-07-16,15.65,-0.07669616519
2021-07-17,15.25,-0.02555910543
2021-07-18,15.4,0.009836065574
2021-07-19,15.6,0.01298701299
2021-07-20,14.61,-0.06346153846
2021-07-21,13.88,-0.04996577687
2021-07-22,15.31,0.1030259366
2021-07-23,16.09,0.0509470934
2021-07-24,16.52,0.02672467371
2021-07-25,16.69,0.0102905569
2021-07-26,16.81,0.007189934092
2021-07-27,18.02,0.07198096371
2021-07-28,19.35,0.07380688124
2021-07-29,19.07,-0.01447028424
2021-07-30,19.34,0.01415836392
2021-07-31,22.34,0.1551189245
2021-08-01,22.84,0.02238137869
2021-08-02,22.07,-0.03371278459
2021-08-03,23.63,0.07068418668
2021-08-04,24.09,0.01946677952
2021-08-05,24.2,0.004566210046
2021-08-06,24.05,-0.006198347107
2021-08-07,23.86,-0.0079002079
2021-08-08,24.61,0.03143336127
2021-08-09,23.06,-0.06298252743
2021-08-10,24.27,0.05247181266
2021-08-11,24.55,0.0115368768
2021-08-12,25.94,0.0566191446
2021-08-13,24.93,-0.03893600617
2021-08-14,27.72,0.1119133574
2021-08-15,27.15,-0.02056277056
2021-08-16,27.77,0.02283609576
2021-08-17,28.07,0.01080302485
2021-08-18,26.1,-0.07018168864
2021-08-19,25.69,-0.01570881226
2021-08-20,26.95,0.04904632153
2021-08-21,28.66,0.06345083488
2021-08-22,27.89,-0.02686671319
2021-08-23,27.98,0.003226963069
2021-08-24,28.5,0.01858470336
2021-08-25,25.93,-0.0901754386
2021-08-26,26.57,0.02468183571
2021-08-27,24.81,-0.06624012044
2021-08-28,25.97,0.04675534059
2021-08-29,25.7,-0.01039661147
2021-08-30,25.81,0.004280155642
2021-08-31,25.11,-0.02712127083
2021-09-01,26.73,0.06451612903
2021-09-02,29.63,0.1084923307
2021-09-03,30.06,0.0145123186
2021-09-04,30.71,0.02162341983
2021-09-05,29.96,-0.02442201237
2021-09-06,33.28,0.1108144192
2021-09-07,34.89,0.04837740385
2021-09-08,28.35,-0.1874462597
2021-09-09,27.17,-0.04162257496
2021-09-10,28.01,0.03091645197
2021-09-11,26.31,-0.06069260978
2021-09-12,26.93,0.02356518434
2021-09-13,29.42,0.09246193836
2021-09-14,27.12,-0.07817811013
2021-09-15,30.49,0.1242625369
2021-09-16,30.67,0.005903574943
2021-09-17,29.92,-0.02445386371
2021-09-18,27.7,-0.07419786096
2021-09-19,28.41,0.02563176895
2021-09-20,27.44,-0.03414290743
2021-09-21,23.53,-0.1424927114
2021-09-22,21.21,-0.09859753506
2021-09-23,24.33,0.1471004243
2021-09-24,25.36,0.04233456638
2021-09-25,23.19,-0.08556782334
2021-09-26,24.67,0.06382061233
2021-09-27,24.55,-0.00486420754
2021-09-28,23.09,-0.05947046843
2021-09-29,22.11,-0.04244261585
2021-09-30,22.92,0.03663500678
2021-10-01,23.93,0.04406631763
2021-10-02,26.31,0.09945674885
2021-10-03,26.97,0.02508551881
2021-10-04,27.61,0.02373007045
2021-10-05,26.61,-0.03621876132
2021-10-06,27.27,0.02480270575
2021-10-07,26.89,-0.01393472681
2021-10-08,26.89,0
2021-10-09,26.27,-0.02305689848
2021-10-10,27.45,0.04491815759
2021-10-11,25.62,-0.06666666667
2021-10-12,25.21,-0.01600312256
2021-10-13,24.66,-0.02181673939
2021-10-14,25.53,0.03527980535
2021-10-15,26.68,0.04504504505
2021-10-16,27.08,0.01499250375
2021-10-17,27.38,0.01107828656
2021-10-18,26.51,-0.03177501826
2021-10-19,25.69,-0.03093172388
2021-10-20,25.95,0.01012066952
2021-10-21,27.53,0.06088631985
2021-10-22,28.41,0.03196512895
2021-10-23,28.77,0.01267159451
2021-10-24,31.4,0.09141466806
2021-10-25,29.78,-0.05159235669
2021-10-26,32.55,0.09301544661
2021-10-27,32.45,-0.003072196621
2021-10-28,28.96,-0.107550077
2021-10-29,30.22,0.04350828729
2021-10-30,29.96,-0.008603573792