Date,Close
2008-04-14,39.05
2008-04-15,39.11
2008-04-16,40.2
2008-04-17,40.11
2008-04-18,41.38
2008-04-21,41.68
2008-04-22,41.06
2008-04-23,41.51
2008-04-24,41.88
2008-04-25,41.77
2008-04-28,41.85
2008-04-29,42.17
2008-04-30,41.83
2008-05-01,43.15
2008-05-02,43.21
2008-05-05,43.08
2008-05-06,43.35
2008-05-07,42.56
2008-05-08,42.88
2008-05-09,42.71
2008-05-12,43.49
2008-05-13,43.61
2008-05-14,43.51
2008-05-15,44.27
2008-05-16,44.31
2008-05-19,43.99
2008-05-20,43.65
2008-05-21,42.69
2008-05-22,42.84
2008-05-23,42.7
2008-05-27,43.46
2008-05-28,43.63
2008-05-29,44.02
2008-05-30,44.31
2008-06-02,43.77
2008-06-03,43.53
2008-06-04,44.09
2008-06-05,44.79
2008-06-06,43.44
2008-06-09,43.21
2008-06-10,43.0
2008-06-11,41.97
2008-06-12,42.01
2008-06-13,42.85
2008-06-16,43.23
2008-06-17,43.0
2008-06-18,42.54
2008-06-19,43.21
2008-06-20,42.04
2008-06-23,41.71
2008-06-24,41.5
2008-06-25,42.17
2008-06-26,40.47
2008-06-27,40.47
2008-06-30,40.05
2008-07-01,40.61
2008-07-02,39.64
2008-07-03,39.57
2008-07-07,39.81
2008-07-08,40.76
2008-07-09,39.67
2008-07-10,40.14
2008-07-11,39.51
2008-07-14,39.21
2008-07-15,39.22
2008-07-16,40.2
2008-07-17,40.46
2008-07-18,39.53
2008-07-21,39.7
2008-07-22,39.7
2008-07-23,40.22
2008-07-24,39.62
2008-07-25,40.14
2008-07-28,39.38
2008-07-29,40.2
2008-07-30,40.4
2008-07-31,40.3
2008-08-01,39.79
2008-08-04,39.39
2008-08-05,40.72
2008-08-06,41.34
2008-08-07,41.02
2008-08-08,41.95
2008-08-11,42.33
2008-08-12,42.38
2008-08-13,42.29
2008-08-14,42.78
2008-08-15,42.7
2008-08-18,42.2
2008-08-19,41.68
2008-08-20,41.75
2008-08-21,41.55
2008-08-22,42.1
2008-08-25,41.22
2008-08-26,41.16
2008-08-27,41.43
2008-08-28,41.77
2008-08-29,40.89
2008-09-02,40.38
2008-09-03,40.0
2008-09-04,38.71
2008-09-05,38.52
2008-09-08,38.45
2008-09-09,37.64
2008-09-10,37.95
2008-09-11,38.65
2008-09-12,38.5
2008-09-15,37.31
2008-09-16,37.6
2008-09-17,35.65
2008-09-18,36.85
2008-09-19,38.06
2008-09-22,36.27
2008-09-23,35.99
2008-09-24,36.24
2008-09-25,36.82
2008-09-26,36.44
2008-09-29,33.55
2008-09-30,34.52
2008-10-01,34.16
2008-10-02,32.6
2008-10-03,32.1
2008-10-06,30.93
2008-10-07,28.97
2008-10-08,28.74
2008-10-09,27.96
2008-10-10,27.79
2008-10-13,31.17
2008-10-14,29.82
2008-10-15,27.15
2008-10-16,28.62
2008-10-17,28.66
2008-10-20,29.45
2008-10-21,27.93
2008-10-22,27.16
2008-10-23,27.05
2008-10-24,26.18
2008-10-27,25.45
2008-10-28,28.27
2008-10-29,28.19
2008-10-30,29.13
2008-10-31,29.18
2008-11-03,29.12
2008-11-04,29.94
2008-11-05,28.38
2008-11-06,27.11
2008-11-07,27.67
2008-11-10,27.3
2008-11-11,26.7
2008-11-12,25.47
2008-11-13,27.02
2008-11-14,25.71
2008-11-17,25.17
2008-11-18,25.14
2008-11-19,23.83
2008-11-20,22.68
2008-11-21,23.66
2008-11-24,25.11
2008-11-25,24.99
2008-11-26,26.04
2008-11-28,25.83
2008-12-01,23.89
2008-12-02,24.69
2008-12-03,25.39
2008-12-04,24.67
2008-12-05,25.67
2008-12-08,26.69
2008-12-09,26.62
2008-12-10,26.54
2008-12-11,25.81
2008-12-12,26.33
2008-12-15,25.87
2008-12-16,27.11
2008-12-17,26.78
2008-12-18,26.31
2008-12-19,26.53
2008-12-22,25.95
2008-12-23,25.82
2008-12-24,25.89
2008-12-26,25.88
2008-12-29,25.67
2008-12-30,26.2
2008-12-31,26.42
2009-01-02,27.57
2009-01-05,27.56
2009-01-06,27.84
2009-01-07,27.04
2009-01-08,27.33
2009-01-09,26.72
2009-01-12,26.23
2009-01-13,26.24
2009-01-14,25.44
2009-01-15,25.85
2009-01-16,26.14
2009-01-20,24.84
2009-01-21,25.9
2009-01-22,25.55
2009-01-23,25.68
2009-01-26,25.86
2009-01-27,26.05
2009-01-28,26.96
2009-01-29,26.28
2009-01-30,25.82
2009-02-02,26.13
2009-02-03,26.54
2009-02-04,26.57
2009-02-05,27.16
2009-02-06,27.87
2009-02-09,27.99
2009-02-10,26.96
2009-02-11,26.83
2009-02-12,27.16
2009-02-13,27.04
2009-02-17,25.96
2009-02-18,25.98
2009-02-19,25.58
2009-02-20,25.65
2009-02-23,24.75
2009-02-24,25.57
2009-02-25,25.4
2009-02-26,24.69
2009-02-27,24.46
2009-03-02,23.67
2009-03-03,23.65
2009-03-04,24.28
2009-03-05,23.55
2009-03-06,23.37
2009-03-09,22.87
2009-03-10,24.28
2009-03-11,24.65
2009-03-12,25.47
2009-03-13,25.53
2009-03-16,25.11
2009-03-17,26.06
2009-03-18,26.39
2009-03-19,26.37
2009-03-20,25.97
2009-03-23,27.5
2009-03-24,26.99
2009-03-25,27.12
2009-03-26,27.95
2009-03-27,27.43
2009-03-30,26.75
2009-03-31,26.98
2009-04-01,27.38
2009-04-02,28.26
2009-04-03,28.79
2009-04-06,28.72
2009-04-07,27.96
2009-04-08,28.43
2009-04-09,29.31
2009-04-13,29.27
2009-04-14,28.91
2009-04-15,28.83
2009-04-16,29.58
2009-04-17,29.64
2009-04-20,28.69
2009-04-21,29.09
2009-04-22,29.18
2009-04-23,29.47
2009-04-24,29.98
2009-04-27,30.02
2009-04-28,29.79
2009-04-29,30.2
2009-04-30,30.51
2009-05-01,30.59
2009-05-04,31.19
2009-05-05,31.17
2009-05-06,31.17
2009-05-07,30.44
2009-05-08,30.46
2009-05-11,30.57
2009-05-12,30.2
2009-05-13,29.39
2009-05-14,29.71
2009-05-15,29.7
2009-05-18,30.47
2009-05-19,30.61
2009-05-20,30.51
2009-05-21,29.95
2009-05-22,29.85
2009-05-26,30.96
2009-05-27,30.75
2009-05-28,31.1
2009-05-29,31.49
2009-06-01,32.38
2009-06-02,32.43
2009-06-03,32.33
2009-06-04,32.7
2009-06-05,32.73
2009-06-08,32.63
2009-06-09,32.88
2009-06-10,32.77
2009-06-11,32.77
2009-06-12,32.62
2009-06-15,31.95
2009-06-16,31.64
2009-06-17,31.94
2009-06-18,31.88
2009-06-19,32.22
2009-06-22,31.26
2009-06-23,31.19
2009-06-24,31.71
2009-06-25,32.34
2009-06-26,32.41
2009-06-29,32.48
2009-06-30,32.42
2009-07-01,32.43
2009-07-02,31.72
2009-07-06,31.55
2009-07-07,30.77
2009-07-08,30.93
2009-07-09,30.98
2009-07-10,31.11
2009-07-13,31.71
2009-07-14,31.83
2009-07-15,32.9
2009-07-16,33.29
2009-07-17,33.47
2009-07-20,33.79
2009-07-21,34.02
2009-07-22,34.3
2009-07-23,35.06
2009-07-24,34.79
2009-07-27,35.06
2009-07-28,34.82
2009-07-29,35.05
2009-07-30,35.26
2009-07-31,35.15
2009-08-03,35.68
2009-08-04,35.68
2009-08-05,35.4
2009-08-06,35.09
2009-08-07,35.53
2009-08-10,35.28
2009-08-11,34.98
2009-08-12,35.53
2009-08-13,35.72
2009-08-14,35.31
2009-08-17,34.29
2009-08-18,34.78
2009-08-19,35.02
2009-08-20,35.43
2009-08-21,35.9
2009-08-24,35.86
2009-08-25,35.97
2009-08-26,35.91
2009-08-27,36.0
2009-08-28,36.03
2009-08-31,35.67
2009-09-01,35.0
2009-09-02,34.97
2009-09-03,35.2
2009-09-04,35.96
2009-09-08,36.3
2009-09-09,36.61
2009-09-10,36.96
2009-09-11,37.0
2009-09-14,37.14
2009-09-15,37.25
2009-09-16,37.8
2009-09-17,37.79
2009-09-18,37.85
2009-09-21,37.97
2009-09-22,38.04
2009-09-23,37.86
2009-09-24,37.52
2009-09-25,37.19
2009-09-28,37.82
2009-09-29,37.66
2009-09-30,37.68
2009-10-01,36.57
2009-10-02,36.46
2009-10-05,36.75
2009-10-06,37.41
2009-10-07,37.51
2009-10-08,37.67
2009-10-09,37.89
2009-10-12,37.97
2009-10-13,37.98
2009-10-14,38.49
2009-10-15,38.4
2009-10-16,38.15
2009-10-19,38.54
2009-10-20,38.55
2009-10-21,38.48
2009-10-22,38.63
2009-10-23,38.47
2009-10-26,38.34
2009-10-27,37.76
2009-10-28,36.92
2009-10-29,37.54
2009-10-30,36.53
2009-11-02,36.68
2009-11-03,36.8
2009-11-04,36.86
2009-11-05,37.77
2009-11-06,37.99
2009-11-09,38.81
2009-11-10,38.9
2009-11-11,39.15
2009-11-12,38.93
2009-11-13,39.25
2009-11-16,39.65
2009-11-17,39.78
2009-11-18,39.56
2009-11-19,38.94
2009-11-20,38.74
2009-11-23,39.37
2009-11-24,39.23
2009-11-25,39.4
2009-11-27,38.81
2009-11-30,38.85
2009-12-01,39.25
2009-12-02,39.31
2009-12-03,39.14
2009-12-04,39.35
2009-12-07,39.16
2009-12-08,38.92
2009-12-09,39.31
2009-12-10,39.51
2009-12-11,39.36
2009-12-14,39.73
2009-12-15,39.51
2009-12-16,39.56
2009-12-17,39.08
2009-12-18,39.72
2009-12-21,40.17
2009-12-22,40.41
2009-12-23,40.7
2009-12-24,41.08
2009-12-28,41.29
2009-12-29,41.12
2009-12-30,41.25
2009-12-31,40.87
2010-01-04,41.47
2010-01-05,41.47
2010-01-06,41.22
2010-01-07,41.25
2010-01-08,41.59
2010-01-11,41.42
2010-01-12,40.9
2010-01-13,41.41
2010-01-14,41.44
2010-01-15,40.96
2010-01-19,41.62
2010-01-20,41.02
2010-01-21,40.64
2010-01-22,39.45
2010-01-25,39.59
2010-01-26,39.62
2010-01-27,39.93
2010-01-28,38.91
2010-01-29,38.23
2010-02-01,38.65
2010-02-02,39.0
2010-02-03,39.21
2010-02-04,38.08
2010-02-05,38.4
2010-02-08,38.12
2010-02-09,38.51
2010-02-10,38.43
2010-02-11,39.01
2010-02-12,39.09
2010-02-16,39.59
2010-02-17,39.82
2010-02-18,40.07
2010-02-19,40.05
2010-02-22,39.97
2010-02-23,39.45
2010-02-24,39.85
2010-02-25,39.84
2010-02-26,39.99
2010-03-01,40.57
2010-03-02,40.69
2010-03-03,40.74
2010-03-04,40.87
2010-03-05,41.49
2010-03-08,41.57
2010-03-09,41.8
2010-03-10,42.14
2010-03-11,42.3
2010-03-12,42.31
2010-03-15,42.2
2010-03-16,42.47
2010-03-17,42.59
2010-03-18,42.73
2010-03-19,42.47
2010-03-22,42.86
2010-03-23,43.15
2010-03-24,42.95
2010-03-25,42.88
2010-03-26,42.93
2010-03-29,43.13
2010-03-30,43.28
2010-03-31,43.07
2010-04-01,43.07
2010-04-05,43.47
2010-04-06,43.6
2010-04-07,43.49
2010-04-08,43.59
2010-04-09,43.85
2010-04-12,43.88
2010-04-13,44.11
2010-04-14,44.64
2010-04-15,44.83
2010-04-16,44.3
2010-04-19,44.27
2010-04-20,44.49
2010-04-21,44.74
2010-04-22,44.99
2010-04-23,45.18
2010-04-26,45.08
2010-04-27,44.13
2010-04-28,44.15
2010-04-29,44.92
2010-04-30,44.04
2010-05-03,44.65
2010-05-04,43.31
2010-05-05,43.09
2010-05-06,41.65
2010-05-07,40.61
2010-05-10,42.72
2010-05-11,42.68
2010-05-12,43.48
2010-05-13,42.79
2010-05-14,41.97
2010-05-17,42.1
2010-05-18,41.52
2010-05-19,41.19
2010-05-20,39.66
2010-05-21,40.1
2010-05-24,39.94
2010-05-25,39.98
2010-05-26,39.53
2010-05-27,41.02
2010-05-28,40.78
2010-06-01,40.41
2010-06-02,41.36
2010-06-03,41.76
2010-06-04,40.33
2010-06-07,39.59
2010-06-08,39.52
2010-06-09,39.19
2010-06-10,40.31
2010-06-11,40.69
2010-06-14,40.68
2010-06-15,41.77
2010-06-16,41.94
2010-06-17,42.08
2010-06-18,42.11
2010-06-21,41.75
2010-06-22,41.43
2010-06-23,41.26
2010-06-24,40.63
2010-06-25,40.64
2010-06-28,40.5
2010-06-29,38.94
2010-06-30,38.34
2010-07-01,38.24
2010-07-02,38.13
2010-07-06,38.25
2010-07-07,39.47
2010-07-08,39.68
2010-07-09,40.06
2010-07-12,40.18
2010-07-13,40.7
2010-07-14,40.9
2010-07-15,40.94
2010-07-16,39.81
2010-07-19,40.15
2010-07-20,40.63
2010-07-21,40.08
2010-07-22,41.09
2010-07-23,41.35
2010-07-26,41.69
2010-07-27,41.68
2010-07-28,41.34
2010-07-29,41.04
2010-07-30,41.13
2010-08-02,41.9
2010-08-03,41.72
2010-08-04,42.14
2010-08-05,42.04
2010-08-06,41.98
2010-08-09,42.27
2010-08-10,41.9
2010-08-11,40.76
2010-08-12,40.44
2010-08-13,40.15
2010-08-16,40.22
2010-08-17,40.73
2010-08-18,40.89
2010-08-19,40.27
2010-08-20,40.33
2010-08-23,39.93
2010-08-24,39.19
2010-08-25,39.57
2010-08-26,39.09
2010-08-27,39.57
2010-08-30,39.15
2010-08-31,39.02
2010-09-01,40.18
2010-09-02,40.63
2010-09-03,41.31
2010-09-07,41.03
2010-09-08,41.52
2010-09-09,41.68
2010-09-10,41.84
2010-09-13,42.42
2010-09-14,42.6
2010-09-15,42.87
2010-09-16,43.04
2010-09-17,43.19
2010-09-20,43.94
2010-09-21,43.93
2010-09-22,43.82
2010-09-23,43.8
2010-09-24,44.69
2010-09-27,44.45
2010-09-28,44.43
2010-09-29,44.36
2010-09-30,44.16
2010-10-01,44.1
2010-10-04,43.63
2010-10-05,44.69
2010-10-06,44.3
2010-10-07,44.46
2010-10-08,44.77
2010-10-11,44.79
2010-10-12,45.09
2010-10-13,45.46
2010-10-14,45.37
2010-10-15,46.34
2010-10-18,46.16
2010-10-19,45.73
2010-10-20,46.07
2010-10-21,46.16
2010-10-22,46.47
2010-10-25,46.7
2010-10-26,46.82
2010-10-27,46.97
2010-10-28,47.06
2010-10-29,46.96
2010-11-01,46.99
2010-11-02,47.5
2010-11-03,47.71
2010-11-04,48.3
2010-11-05,48.3
2010-11-08,48.36
2010-11-09,48.1
2010-11-10,48.34
2010-11-11,48.04
2010-11-12,47.25
2010-11-15,47.07
2010-11-16,46.3
2010-11-17,46.43
2010-11-18,47.18
2010-11-19,47.22
2010-11-22,47.61
2010-11-23,46.86
2010-11-24,47.8
2010-11-26,47.49
2010-11-29,47.45
2010-11-30,46.88
2010-12-01,47.86
2010-12-02,48.35
2010-12-03,48.48
2010-12-06,48.46
2010-12-07,48.49
2010-12-08,48.67
2010-12-09,48.71
2010-12-10,49.03
2010-12-13,48.86
2010-12-14,48.95
2010-12-15,48.74
2010-12-16,49.12
2010-12-17,49.16
2010-12-20,49.2
2010-12-21,49.49
2010-12-22,49.48
2010-12-23,49.36
2010-12-27,49.38
2010-12-28,49.29
2010-12-29,49.4
2010-12-30,49.29
2010-12-31,49.1
2011-01-03,49.87
2011-01-04,49.84
2011-01-05,50.26
2011-01-06,50.42
2011-01-07,50.38
2011-01-10,50.57
2011-01-11,50.64
2011-01-12,51.0
2011-01-13,51.02
2011-01-14,51.4
2011-01-18,51.54
2011-01-19,50.95
2011-01-20,50.59
2011-01-21,50.2
2011-01-24,50.9
2011-01-25,50.97
2011-01-26,51.24
2011-01-27,51.56
2011-01-28,50.25
2011-01-31,50.49
2011-02-01,51.44
2011-02-02,51.36
2011-02-03,51.45
2011-02-04,51.74
2011-02-07,51.98
2011-02-08,52.32
2011-02-09,52.23
2011-02-10,52.31
2011-02-11,52.69
2011-02-14,52.82
2011-02-15,52.75
2011-02-16,53.09
2011-02-17,53.07
2011-02-18,52.96
2011-02-22,51.42
2011-02-23,51.0
2011-02-24,51.27
2011-02-25,51.98
2011-02-28,52.09
2011-03-01,51.25
2011-03-02,51.52
2011-03-03,52.54
2011-03-04,52.27
2011-03-07,51.57
2011-03-08,51.77
2011-03-09,51.42
2011-03-10,50.62
2011-03-11,50.94
2011-03-14,50.76
2011-03-15,50.03
2011-03-16,48.83
2011-03-17,49.28
2011-03-18,49.17
2011-03-21,50.11
2011-03-22,50.02
2011-03-23,50.3
2011-03-24,51.2
2011-03-25,51.32
2011-03-28,51.04
2011-03-29,51.54
2011-03-30,51.78
2011-03-31,51.86
2011-04-01,51.88
2011-04-04,51.71
2011-04-05,51.58
2011-04-06,51.7
2011-04-07,51.67
2011-04-08,51.42
2011-04-11,51.25
2011-04-12,50.9
2011-04-13,51.33
2011-04-14,51.24
2011-04-15,51.15
2011-04-18,50.79
2011-04-19,51.11
2011-04-20,52.26
2011-04-21,52.68
2011-04-25,52.81
2011-04-26,53.11
2011-04-27,53.47
2011-04-28,53.39
2011-04-29,53.35
2011-05-02,53.25
2011-05-03,52.99
2011-05-04,52.91
2011-05-05,52.62
2011-05-06,52.8
2011-05-09,52.99
2011-05-10,53.45
2011-05-11,53.06
2011-05-12,53.37
2011-05-13,52.74
2011-05-16,51.83
2011-05-17,51.97
2011-05-18,52.41
2011-05-19,52.56
2011-05-20,52.16
2011-05-23,51.4
2011-05-24,51.08
2011-05-25,51.28
2011-05-26,51.59
2011-05-27,51.86
2011-05-31,52.7
2011-06-01,51.55
2011-06-02,51.66
2011-06-03,50.88
2011-06-06,50.47
2011-06-07,50.38
2011-06-08,50.01
2011-06-09,50.1
2011-06-10,49.34
2011-06-13,49.34
2011-06-14,49.97
2011-06-15,49.02
2011-06-16,48.83
2011-06-17,48.68
2011-06-20,48.93
2011-06-21,49.98
2011-06-22,49.62
2011-06-23,50.08
2011-06-24,49.21
2011-06-27,50.0
2011-06-28,50.74
2011-06-29,50.95
2011-06-30,51.63
2011-07-01,52.41
2011-07-05,52.67
2011-07-06,52.84
2011-07-07,53.57
2011-07-08,53.42
2011-07-11,52.45
2011-07-12,52.05
2011-07-13,52.27
2011-07-14,51.66
2011-07-15,52.35
2011-07-18,52.07
2011-07-19,53.26
2011-07-20,53.03
2011-07-21,53.38
2011-07-22,53.94
2011-07-25,53.83
2011-07-26,53.96
2011-07-27,52.57
2011-07-28,52.66
2011-07-29,52.49
2011-08-01,52.24
2011-08-02,50.92
2011-08-03,51.41
2011-08-04,49.02
2011-08-05,48.71
2011-08-08,45.78
2011-08-09,47.99
2011-08-10,46.03
2011-08-11,48.05
2011-08-12,48.48
2011-08-15,49.19
2011-08-16,48.78
2011-08-17,48.49
2011-08-18,46.11
2011-08-19,45.28
2011-08-22,45.44
2011-08-23,47.31
2011-08-24,47.68
2011-08-25,46.9
2011-08-26,48.08
2011-08-29,49.42
2011-08-30,49.75
2011-08-31,49.83
2011-09-01,49.38
2011-09-02,48.22
2011-09-06,48.23
2011-09-07,49.45
2011-09-08,49.22
2011-09-09,48.13
2011-09-12,48.74
2011-09-13,49.39
2011-09-14,50.1
2011-09-15,50.84
2011-09-16,51.31
2011-09-19,51.33
2011-09-20,51.1
2011-09-21,50.21
2011-09-22,48.58
2011-09-23,49.09
2011-09-26,49.67
2011-09-27,50.18
2011-09-28,49.44
2011-09-29,48.85
2011-09-30,47.59
2011-10-03,46.37
2011-10-04,47.32
2011-10-05,48.53
2011-10-06,49.35
2011-10-07,49.02
2011-10-10,50.72
2011-10-11,51.06
2011-10-12,51.32
2011-10-13,51.79
2011-10-14,52.75
2011-10-17,51.93
2011-10-18,52.58
2011-10-19,51.56
2011-10-20,51.31
2011-10-21,51.95
2011-10-24,53.03
2011-10-25,51.99
2011-10-26,51.92
2011-10-27,53.36
2011-10-28,53.44
2011-10-31,52.54
2011-11-01,51.17
2011-11-02,51.61
2011-11-03,52.68
2011-11-04,52.4
2011-11-07,52.78
2011-11-08,53.38
2011-11-09,51.51
2011-11-10,51.48
2011-11-11,52.45
2011-11-14,52.12
2011-11-15,52.7
2011-11-16,51.83
2011-11-17,50.62
2011-11-18,50.23
2011-11-21,49.27
2011-11-22,49.43
2011-11-23,48.32
2011-11-25,47.94
2011-11-28,49.61
2011-11-29,49.3
2011-11-30,51.13
2011-12-01,51.48
2011-12-02,51.33
2011-12-05,51.9
2011-12-06,51.75
2011-12-07,51.75
2011-12-08,50.88
2011-12-09,51.7
2011-12-12,51.12
2011-12-13,50.55
2011-12-14,49.77
2011-12-15,49.63
2011-12-16,49.89
2011-12-19,49.39
2011-12-20,50.86
2011-12-21,50.13
2011-12-22,50.56
2011-12-23,50.99
2011-12-27,51.18
2011-12-28,50.59
2011-12-29,50.96
2011-12-30,50.81
2012-01-03,51.79
2012-01-04,52.0
2012-01-05,52.43
2012-01-06,52.61
2012-01-09,52.44
2012-01-10,52.82
2012-01-11,52.93
2012-01-12,53.14
2012-01-13,52.95
2012-01-17,53.43
2012-01-18,54.14
2012-01-19,54.48
2012-01-20,54.4
2012-01-23,54.42
2012-01-24,54.32
2012-01-25,55.0
2012-01-26,54.81
2012-01-27,54.97
2012-01-30,55.02
2012-01-31,55.09
2012-02-01,55.54
2012-02-02,55.71
2012-02-03,56.47
2012-02-06,56.43
2012-02-07,56.55
2012-02-08,56.85
2012-02-09,57.26
2012-02-10,56.85
2012-02-13,57.38
2012-02-14,57.53
2012-02-15,57.13
2012-02-16,57.91
2012-02-17,57.73
2012-02-21,57.89
2012-02-22,57.63
2012-02-23,58.01
2012-02-24,58.21
2012-02-27,58.29
2012-02-28,58.88
2012-02-29,58.62
2012-03-01,59.08
2012-03-02,59.04
2012-03-05,58.43
2012-03-06,57.86
2012-03-07,58.3
2012-03-08,58.93
2012-03-09,59.18
2012-03-12,59.2
2012-03-13,60.3
2012-03-14,60.51
2012-03-15,60.69
2012-03-16,60.64
2012-03-19,61.07
2012-03-20,61.18
2012-03-21,61.19
2012-03-22,61.06
2012-03-23,61.03
2012-03-26,62.09
2012-03-27,62.18
2012-03-28,61.94
2012-03-29,61.7
2012-03-30,61.58
2012-04-02,62.22
2012-04-03,62.2
2012-04-04,61.35
2012-04-05,61.74
2012-04-09,61.27
2012-04-10,60.29
2012-04-11,60.58
2012-04-12,61.27
2012-04-13,60.34
2012-04-16,59.67
2012-04-17,60.88
2012-04-18,60.73
2012-04-19,60.04
2012-04-20,59.88
2012-04-23,59.33
2012-04-24,59.01
2012-04-25,60.58
2012-04-26,60.94
2012-04-27,61.3
2012-04-30,60.86
2012-05-01,60.96
2012-05-02,61.14
2012-05-03,60.49
2012-05-04,58.98
2012-05-07,59.04
2012-05-08,58.82
2012-05-09,58.64
2012-05-10,58.52
2012-05-11,58.51
2012-05-14,57.96
2012-05-15,57.77
2012-05-16,57.38
2012-05-17,56.17
2012-05-18,55.44
2012-05-21,56.99
2012-05-22,56.92
2012-05-23,57.03
2012-05-24,56.66
2012-05-25,56.59
2012-05-29,57.31
2012-05-30,56.82
2012-05-31,56.58
2012-06-01,55.07
2012-06-04,55.49
2012-06-05,55.72
2012-06-06,57.0
2012-06-07,56.77
2012-06-08,57.32
2012-06-11,56.35
2012-06-12,57.03
2012-06-13,56.64
2012-06-14,56.85
2012-06-15,57.56
2012-06-18,58.1
2012-06-19,58.7
2012-06-20,58.75
2012-06-21,57.28
2012-06-22,57.89
2012-06-25,56.77
2012-06-26,57.13
2012-06-27,57.48
2012-06-28,56.84
2012-06-29,58.63
2012-07-02,58.8
2012-07-03,59.29
2012-07-05,59.33
2012-07-06,58.59
2012-07-09,58.48
2012-07-10,57.9
2012-07-11,57.58
2012-07-12,57.05
2012-07-13,57.91
2012-07-16,57.75
2012-07-17,58.05
2012-07-18,58.84
2012-07-19,59.49
2012-07-20,58.7
2012-07-23,57.99
2012-07-24,57.53
2012-07-25,57.15
2012-07-26,57.9
2012-07-27,59.28
2012-07-30,59.23
2012-07-31,59.21
2012-08-01,59.04
2012-08-02,58.83
2012-08-03,59.94
2012-08-06,60.4
2012-08-07,60.9
2012-08-08,60.87
2012-08-09,61.06
2012-08-10,61.09
2012-08-13,61.24
2012-08-14,61.27
2012-08-15,61.42
2012-08-16,62.15
2012-08-17,62.43
2012-08-20,62.52
2012-08-21,62.27
2012-08-22,62.53
2012-08-23,62.02
2012-08-24,62.4
2012-08-27,62.5
2012-08-28,62.5
2012-08-29,62.5
2012-08-30,61.87
2012-08-31,62.28
2012-09-04,62.22
2012-09-05,62.15
2012-09-06,63.53
2012-09-07,63.44
2012-09-10,62.63
2012-09-11,62.53
2012-09-12,62.71
2012-09-13,63.56
2012-09-14,64.13
2012-09-17,64.15
2012-09-18,64.21
2012-09-19,64.33
2012-09-20,64.26
2012-09-21,64.28
2012-09-24,63.91
2012-09-25,63.01
2012-09-26,62.5
2012-09-27,63.36
2012-09-28,62.83
2012-10-01,62.74
2012-10-02,62.93
2012-10-03,63.33
2012-10-04,63.55
2012-10-05,63.21
2012-10-08,62.63
2012-10-09,61.63
2012-10-10,61.32
2012-10-11,61.13
2012-10-12,61.1
2012-10-15,61.55
2012-10-16,62.42
2012-10-17,62.39
2012-10-18,61.66
2012-10-19,60.19
2012-10-22,60.5
2012-10-23,59.92
