Date,Close
2012-10-24,59.71
2012-10-25,59.71
2012-10-26,59.88
2012-10-31,59.52
2012-11-01,60.36
2012-11-02,59.72
2012-11-05,60.11
2012-11-06,60.22
2012-11-07,58.8
2012-11-08,57.88
2012-11-09,58.12
2012-11-12,58.12
2012-11-13,57.71
2012-11-14,57.03
2012-11-15,56.84
2012-11-16,57.09
2012-11-19,58.45
2012-11-20,58.46
2012-11-21,58.58
2012-11-23,59.47
2012-11-26,59.73
2012-11-27,59.53
2012-11-28,60.04
2012-11-29,60.4
2012-11-30,60.3
2012-12-03,60.18
2012-12-04,60.14
2012-12-05,59.47
2012-12-06,59.86
2012-12-07,59.5
2012-12-10,59.67
2012-12-11,60.45
2012-12-12,60.32
2012-12-13,59.85
2012-12-14,59.28
2012-12-17,60.07
2012-12-18,60.98
2012-12-19,60.72
2012-12-20,60.72
2012-12-21,60.08
2012-12-24,59.96
2012-12-26,59.43
2012-12-27,59.34
2012-12-28,58.77
2012-12-31,60.02
2013-01-02,61.92
2013-01-03,61.6
2013-01-04,61.4
2013-01-07,61.42
2013-01-08,61.3
2013-01-09,61.53
2013-01-10,61.89
2013-01-11,61.98
2013-01-14,61.7
2013-01-15,61.4
2013-01-16,61.65
2013-01-17,61.94
2013-01-18,61.8
2013-01-22,61.9
2013-01-23,62.28
2013-01-24,61.42
2013-01-25,61.74
2013-01-28,61.88
2013-01-29,61.89
2013-01-30,61.76
2013-01-31,61.62
2013-02-01,62.35
2013-02-04,61.26
2013-02-05,62.16
2013-02-06,61.96
2013-02-07,62.01
2013-02-08,62.65
2013-02-11,62.67
2013-02-12,62.41
2013-02-13,62.63
2013-02-14,62.61
2013-02-15,62.43
2013-02-19,62.88
2013-02-20,61.91
2013-02-21,61.25
2013-02-22,61.87
2013-02-25,61.1
2013-02-26,61.33
2013-02-27,61.96
2013-02-28,61.83
2013-03-01,62.09
2013-03-04,62.36
2013-03-05,63.29
2013-03-06,63.13
2013-03-07,63.3
2013-03-08,63.37
2013-03-11,63.55
2013-03-12,63.32
2013-03-13,63.24
2013-03-14,63.45
2013-03-15,63.28
2013-03-18,63.14
2013-03-19,63.02
2013-03-20,63.46
2013-03-21,62.74
2013-03-22,63.35
2013-03-25,63.12
2013-03-26,63.46
2013-03-27,63.54
2013-03-28,63.7
2013-04-01,63.27
2013-04-02,63.77
2013-04-03,63.18
2013-04-04,63.2
2013-04-05,62.68
2013-04-08,63.01
2013-04-09,63.43
2013-04-10,64.67
2013-04-11,64.64
2013-04-12,64.6
2013-04-15,63.32
2013-04-16,64.16
2013-04-17,62.91
2013-04-18,62.04
2013-04-19,62.89
2013-04-22,63.53
2013-04-23,64.14
2013-04-24,64.12
2013-04-25,64.46
2013-04-26,64.25
2013-04-29,64.85
2013-04-30,65.32
2013-05-01,65.01
2013-05-02,65.83
2013-05-03,66.61
2013-05-06,66.87
2013-05-07,66.83
2013-05-08,67.15
2013-05-09,67.06
2013-05-10,67.47
2013-05-13,67.55
2013-05-14,67.9
2013-05-15,68.04
2013-05-16,67.97
2013-05-17,68.62
2013-05-20,68.52
2013-05-21,68.6
2013-05-22,68.0
2013-05-23,67.84
2013-05-24,67.8
2013-05-28,68.24
2013-05-29,67.92
2013-05-30,68.28
2013-05-31,67.65
2013-06-03,67.77
2013-06-04,67.42
2013-06-05,66.55
2013-06-06,66.87
2013-06-07,67.78
2013-06-10,67.81
2013-06-11,67.14
2013-06-12,66.36
2013-06-13,67.2
2013-06-14,66.76
2013-06-17,67.4
2013-06-18,67.96
2013-06-19,67.2
2013-06-20,65.6
2013-06-21,65.25
2013-06-24,64.61
2013-06-25,65.08
2013-06-26,65.66
2013-06-27,65.94
2013-06-28,66.03
2013-07-01,66.44
2013-07-02,66.47
2013-07-03,66.74
2013-07-05,67.25
2013-07-08,67.31
2013-07-09,67.72
2013-07-10,68.11
2013-07-11,69.46
2013-07-12,69.77
2013-07-15,69.92
2013-07-16,69.83
2013-07-17,70.01
2013-07-18,69.83
2013-07-19,69.11
2013-07-22,69.31
2013-07-23,68.8
2013-07-24,69.03
2013-07-25,69.46
2013-07-26,69.83
2013-07-29,69.7
2013-07-30,70.07
2013-07-31,70.2
2013-08-01,70.92
2013-08-02,71.31
2013-08-05,71.36
2013-08-06,70.93
2013-08-07,70.8
2013-08-08,71.16
2013-08-09,70.87
2013-08-12,71.04
2013-08-13,71.43
2013-08-14,71.17
2013-08-15,69.96
2013-08-16,69.93
2013-08-19,69.81
2013-08-20,70.12
2013-08-21,69.88
2013-08-22,70.56
2013-08-23,71.04
2013-08-26,71.07
2013-08-27,69.62
2013-08-28,69.89
2013-08-29,70.38
2013-08-30,69.92
2013-09-03,70.32
2013-09-04,71.07
2013-09-05,71.19
2013-09-06,71.28
2013-09-09,72.11
2013-09-10,72.46
2013-09-11,72.32
2013-09-12,72.28
2013-09-13,72.32
2013-09-16,72.13
2013-09-17,72.61
2013-09-18,73.48
2013-09-19,73.66
2013-09-20,73.41
2013-09-23,73.26
2013-09-24,73.26
2013-09-25,73.01
2013-09-26,73.57
2013-09-27,73.48
2013-09-30,73.3
2013-10-01,74.05
2013-10-02,74.02
2013-10-03,73.15
2013-10-04,73.79
2013-10-07,73.17
2013-10-08,71.76
2013-10-09,71.54
2013-10-10,73.05
2013-10-11,73.63
2013-10-14,74.15
2013-10-15,73.86
2013-10-16,74.7
2013-10-17,75.12
2013-10-18,76.34
2013-10-21,76.51
2013-10-22,76.62
2013-10-23,76.16
2013-10-24,76.49
2013-10-25,77.04
2013-10-28,77.06
2013-10-29,77.19
2013-10-30,77.11
2013-10-31,76.94
2013-11-01,76.96
2013-11-04,77.07
2013-11-05,77.15
2013-11-06,77.13
2013-11-07,75.68
2013-11-08,76.7
2013-11-11,76.58
2013-11-12,76.7
2013-11-13,77.63
2013-11-14,77.88
2013-11-15,78.02
2013-11-18,77.26
2013-11-19,77.04
2013-11-20,76.85
2013-11-21,77.63
2013-11-22,78.05
2013-11-25,78.24
2013-11-26,78.65
2013-11-27,79.2
2013-11-29,79.67
2013-12-02,79.44
2013-12-03,79.37
2013-12-04,79.45
2013-12-05,79.34
2013-12-06,79.92
2013-12-09,80.25
2013-12-10,80.19
2013-12-11,79.16
2013-12-12,78.95
2013-12-13,78.85
2013-12-16,79.29
2013-12-17,79.13
2013-12-18,80.05
2013-12-19,79.83
2013-12-20,80.64
2013-12-23,81.49
2013-12-24,81.53
2013-12-26,81.8
2013-12-27,81.59
2013-12-30,81.47
2013-12-31,82.0
2014-01-02,81.36
2014-01-03,80.77
2014-01-06,80.47
2014-01-07,81.22
2014-01-08,81.4
2014-01-09,81.12
2014-01-10,81.39
2014-01-13,80.18
2014-01-14,81.71
2014-01-15,82.38
2014-01-16,82.39
2014-01-17,81.93
2014-01-21,82.55
2014-01-22,82.77
2014-01-23,82.49
2014-01-24,80.86
2014-01-27,80.08
2014-01-28,80.03
2014-01-29,79.18
2014-01-30,80.64
2014-01-31,80.43
2014-02-03,78.58
2014-02-04,79.16
2014-02-05,78.95
2014-02-06,79.96
2014-02-07,81.39
2014-02-10,81.85
2014-02-11,82.78
2014-02-12,82.94
2014-02-13,83.56
2014-02-14,83.73
2014-02-18,84.14
2014-02-19,83.56
2014-02-20,83.95
2014-02-21,83.84
2014-02-24,84.29
2014-02-25,84.19
2014-02-26,84.12
2014-02-27,84.66
2014-02-28,84.57
2014-03-03,83.94
2014-03-04,85.01
2014-03-05,85.24
2014-03-06,85.17
2014-03-07,84.75
2014-03-10,84.82
2014-03-11,84.46
2014-03-12,84.78
2014-03-13,83.58
2014-03-14,83.01
2014-03-17,83.74
2014-03-18,84.75
2014-03-19,84.29
2014-03-20,84.52
2014-03-21,83.51
2014-03-24,82.77
2014-03-25,83.05
2014-03-26,81.98
2014-03-27,81.52
2014-03-28,81.68
2014-03-31,82.26
2014-04-01,83.7
2014-04-02,83.92
2014-04-03,83.25
2014-04-04,81.04
2014-04-07,80.27
2014-04-08,81.01
2014-04-09,82.4
2014-04-10,79.85
2014-04-11,78.92
2014-04-14,79.54
2014-04-15,79.8
2014-04-16,80.86
2014-04-17,80.88
2014-04-21,81.48
2014-04-22,82.13
2014-04-23,81.4
2014-04-24,82.18
2014-04-25,80.87
2014-04-28,81.13
2014-04-29,81.78
2014-04-30,81.99
2014-05-01,82.24
2014-05-02,82.09
2014-05-05,82.52
2014-05-06,81.45
2014-05-07,81.22
2014-05-08,81.14
2014-05-09,81.44
2014-05-12,82.78
2014-05-13,82.84
2014-05-14,82.41
2014-05-15,81.76
2014-05-16,82.3
2014-05-19,82.87
2014-05-20,82.57
2014-05-21,83.36
2014-05-22,83.72
2014-05-23,84.33
2014-05-27,85.38
2014-05-28,85.12
2014-05-29,85.66
2014-05-30,85.67
2014-06-02,85.59
2014-06-03,85.55
2014-06-04,85.87
2014-06-05,86.59
2014-06-06,87.09
2014-06-09,87.02
2014-06-10,87.17
2014-06-11,87.16
2014-06-12,86.37
2014-06-13,86.62
2014-06-16,86.7
2014-06-17,86.74
2014-06-18,87.23
2014-06-19,87.17
2014-06-20,87.28
2014-06-23,87.3
2014-06-24,87.21
2014-06-25,87.77
2014-06-26,87.81
2014-06-27,88.2
2014-06-30,88.35
2014-07-01,89.32
2014-07-02,89.47
2014-07-03,90.03
2014-07-07,89.76
2014-07-08,88.68
2014-07-09,89.34
2014-07-10,89.05
2014-07-11,89.63
2014-07-14,90.16
2014-07-15,89.85
2014-07-16,90.21
2014-07-17,89.02
2014-07-18,90.43
2014-07-21,90.32
2014-07-22,90.89
2014-07-23,91.47
2014-07-24,91.37
2014-07-25,91.01
2014-07-28,91.04
2014-07-29,90.88
2014-07-30,91.24
2014-07-31,89.39
2014-08-01,89.06
2014-08-04,89.68
2014-08-05,88.99
2014-08-06,88.92
2014-08-07,88.64
2014-08-08,89.28
2014-08-11,89.81
2014-08-12,89.77
2014-08-13,90.72
2014-08-14,91.19
2014-08-15,91.63
2014-08-18,92.34
2014-08-19,92.86
2014-08-20,92.86
2014-08-21,93.04
2014-08-22,93.18
2014-08-25,93.51
2014-08-26,93.61
2014-08-27,93.63
2014-08-28,93.52
2014-08-29,93.87
2014-09-02,94.14
2014-09-03,93.59
2014-09-04,93.5
2014-09-05,93.98
2014-09-08,94.15
2014-09-09,93.37
2014-09-10,94.14
2014-09-11,94.07
2014-09-12,93.59
2014-09-15,92.69
2014-09-16,93.5
2014-09-17,93.64
2014-09-18,94.34
2014-09-19,94.28
2014-09-22,93.41
2014-09-23,93.15
2014-09-24,94.15
2014-09-25,92.17
2014-09-26,93.15
2014-09-29,93.03
2014-09-30,93.16
2014-10-01,91.67
2014-10-02,91.67
2014-10-03,92.58
2014-10-06,92.38
2014-10-07,91.07
2014-10-08,92.84
2014-10-09,91.34
2014-10-10,89.06
2014-10-13,87.66
2014-10-14,87.67
2014-10-15,87.11
2014-10-16,86.56
2014-10-17,87.7
2014-10-20,89.01
2014-10-21,91.35
2014-10-22,90.88
2014-10-23,92.25
2014-10-24,93.0
2014-10-27,93.07
2014-10-28,94.47
2014-10-29,94.12
2014-10-30,94.32
2014-10-31,95.62
2014-11-03,95.91
2014-11-04,95.58
2014-11-05,95.59
2014-11-06,95.9
2014-11-07,95.81
2014-11-10,96.15
2014-11-11,96.45
2014-11-12,96.62
2014-11-13,97.04
2014-11-14,97.34
2014-11-17,97.05
2014-11-18,97.77
2014-11-19,97.33
2014-11-20,97.76
2014-11-21,97.95
2014-11-24,98.72
2014-11-25,98.87
2014-11-26,99.51
2014-11-28,99.97
2014-12-01,98.84
2014-12-02,99.23
2014-12-03,99.41
2014-12-04,99.37
2014-12-05,99.38
2014-12-08,98.67
2014-12-09,98.98
2014-12-10,97.42
2014-12-11,97.89
2014-12-12,96.82
2014-12-15,95.82
2014-12-16,94.28
2014-12-17,96.0
2014-12-18,98.31
2014-12-19,98.74
2014-12-22,98.99
2014-12-23,98.64
2014-12-24,98.72
2014-12-26,99.42
2014-12-29,99.41
2014-12-30,98.74
2014-12-31,97.73
2015-01-02,97.44
2015-01-05,96.01
2015-01-06,94.72
2015-01-07,95.94
2015-01-08,97.78
2015-01-09,97.13
2015-01-12,96.12
2015-01-13,96.09
2015-01-14,95.56
2015-01-15,94.32
2015-01-16,95.43
2015-01-20,96.19
2015-01-21,96.68
2015-01-22,98.47
2015-01-23,98.69
2015-01-26,98.57
2015-01-27,96.02
2015-01-28,95.52
2015-01-29,96.44
2015-01-30,95.69
2015-02-02,96.53
2015-02-03,97.46
2015-02-04,97.37
2015-02-05,98.21
2015-02-06,97.62
2015-02-09,97.3
2015-02-10,98.82
2015-02-11,99.18
2015-02-12,100.33
2015-02-13,101.19
2015-02-17,101.29
2015-02-18,101.43
2015-02-19,101.93
2015-02-20,102.61
2015-02-23,102.72
2015-02-24,102.79
2015-02-25,102.54
2015-02-26,103.06
2015-02-27,102.6
2015-03-02,103.53
2015-03-03,103.05
2015-03-04,102.65
2015-03-05,102.83
2015-03-06,101.67
2015-03-09,101.96
2015-03-10,100.07
2015-03-11,99.49
2015-03-12,100.14
2015-03-13,99.71
2015-03-16,101.0
2015-03-17,101.16
2015-03-18,102.15
2015-03-19,102.3
2015-03-20,102.96
2015-03-23,102.76
2015-03-24,102.39
2015-03-25,100.05
2015-03-26,99.71
2015-03-27,100.11
2015-03-30,101.26
2015-03-31,100.18
2015-04-01,99.66
2015-04-02,99.73
2015-04-06,100.54
2015-04-07,100.37
2015-04-08,101.17
2015-04-09,101.81
2015-04-10,102.22
2015-04-13,101.97
2015-04-14,101.67
2015-04-15,102.31
2015-04-16,102.17
2015-04-17,100.57
2015-04-20,102.08
2015-04-21,102.52
2015-04-22,103.08
2015-04-23,103.47
2015-04-24,104.87
2015-04-27,104.61
2015-04-28,104.4
2015-04-29,103.74
2015-04-30,102.11
2015-05-01,103.46
2015-05-04,103.63
2015-05-05,101.94
2015-05-06,101.24
2015-05-07,101.84
2015-05-08,103.12
2015-05-11,102.72
2015-05-12,102.25
2015-05-13,102.46
2015-05-14,103.96
2015-05-15,103.96
2015-05-18,104.42
2015-05-19,104.3
2015-05-20,104.37
2015-05-21,104.91
2015-05-22,104.8
2015-05-26,103.6
2015-05-27,105.27
2015-05-28,105.03
2015-05-29,104.41
2015-06-01,104.76
2015-06-02,104.42
2015-06-03,104.74
2015-06-04,103.94
2015-06-05,103.69
2015-06-08,102.64
2015-06-09,102.47
2015-06-10,103.87
2015-06-11,104.03
2015-06-12,103.17
2015-06-15,102.66
2015-06-16,103.22
2015-06-17,103.5
2015-06-18,105.01
2015-06-19,104.49
2015-06-22,105.26
2015-06-23,105.35
2015-06-24,104.81
2015-06-25,104.6
2015-06-26,103.9
2015-06-29,101.45
2015-06-30,101.81
2015-07-01,102.62
2015-07-02,102.65
2015-07-06,102.41
2015-07-07,102.67
2015-07-08,100.88
2015-07-09,100.82
2015-07-10,102.36
2015-07-13,104.16
2015-07-14,104.85
2015-07-15,104.96
2015-07-16,106.44
2015-07-17,108.01
2015-07-20,108.38
2015-07-21,108.32
2015-07-22,107.09
2015-07-23,106.69
2015-07-24,105.64
2015-07-27,104.77
2015-07-28,105.67
2015-07-29,106.07
2015-07-30,106.58
2015-07-31,106.45
2015-08-03,106.12
2015-08-04,105.92
2015-08-05,106.74
2015-08-06,105.03
2015-08-07,104.89
2015-08-10,106.09
2015-08-11,104.73
2015-08-12,105.09
2015-08-13,104.92
2015-08-14,105.08
2015-08-17,105.96
2015-08-18,105.42
2015-08-19,104.72
2015-08-20,101.82
2015-08-21,97.37
2015-08-24,93.63
2015-08-25,93.27
2015-08-26,97.97
2015-08-27,100.45
2015-08-28,100.43
2015-08-31,99.19
2015-09-01,96.09
2015-09-02,98.8
2015-09-03,98.31
2015-09-04,97.14
2015-09-08,99.88
2015-09-09,98.76
2015-09-10,99.83
2015-09-11,100.39
2015-09-14,100.08
2015-09-15,101.26
2015-09-16,101.83
2015-09-17,101.87
2015-09-18,100.42
2015-09-21,100.74
2015-09-22,99.23
2015-09-23,99.31
2015-09-24,98.94
2015-09-25,98.1
2015-09-28,95.31
2015-09-29,94.82
2015-09-30,97.0
2015-10-01,97.44
2015-10-02,99.14
2015-10-05,100.56
2015-10-06,100.09
2015-10-07,100.69
2015-10-08,101.09
2015-10-09,101.55
2015-10-12,101.79
2015-10-13,101.14
2015-10-14,100.97
2015-10-15,102.63
2015-10-16,103.06
2015-10-19,103.65
2015-10-20,103.12
2015-10-21,102.49
2015-10-22,104.58
2015-10-23,107.5
2015-10-26,107.57
2015-10-27,107.79
2015-10-28,108.68
2015-10-29,108.51
2015-10-30,108.03
2015-11-02,109.25
2015-11-03,109.63
2015-11-04,109.64
2015-11-05,109.34
2015-11-06,109.42
2015-11-09,108.26
2015-11-10,107.98
2015-11-11,107.85
2015-11-12,106.8
2015-11-13,104.7
2015-11-16,106.21
2015-11-17,106.27
2015-11-18,108.31
2015-11-19,108.39
2015-11-20,109.12
2015-11-23,108.81
2015-11-24,108.71
2015-11-25,108.81
2015-11-27,108.96
2015-11-30,108.68
2015-12-01,109.77
2015-12-02,109.09
2015-12-03,107.25
2015-12-04,109.75
2015-12-07,109.26
2015-12-08,109.27
2015-12-09,107.61
2015-12-10,108.09
2015-12-11,105.61
2015-12-14,106.41
2015-12-15,107.06
2015-12-16,108.65
2015-12-17,107.06
2015-12-18,105.01
2015-12-21,106.18
2015-12-22,106.88
2015-12-23,107.67
2015-12-24,107.65
2015-12-28,107.59
2015-12-29,109.28
2015-12-30,108.3
2015-12-31,106.95
2016-01-04,104.7
2016-01-05,104.51
2016-01-06,103.51
2016-01-07,100.27
2016-01-08,99.45
2016-01-11,99.75
2016-01-12,100.91
2016-01-13,97.43
2016-01-14,99.5
2016-01-15,96.42
2016-01-19,96.63
2016-01-20,96.33
2016-01-21,96.42
2016-01-22,99.22
2016-01-25,97.74
2016-01-26,98.62
2016-01-27,96.17
2016-01-28,97.52
2016-01-29,99.56
2016-02-01,99.83
2016-02-02,97.67
2016-02-03,97.2
2016-02-04,97.19
2016-02-05,93.81
2016-02-08,92.38
2016-02-09,92.09
2016-02-10,92.45
2016-02-11,92.31
2016-02-12,93.72
2016-02-16,95.83
2016-02-17,98.0
2016-02-18,96.88
2016-02-19,97.17
2016-02-22,98.75
2016-02-23,97.12
2016-02-24,98.05
2016-02-25,99.02
2016-02-26,98.89
2016-02-29,98.0
2016-03-01,101.15
2016-03-02,101.19
2016-03-03,101.0
2016-03-04,101.03
2016-03-07,100.41
2016-03-08,99.58
2016-03-09,100.22
2016-03-10,100.07
2016-03-11,101.82
2016-03-14,101.99
2016-03-15,101.95
2016-03-16,102.86
2016-03-17,102.8
2016-03-18,102.96
2016-03-21,103.37
2016-03-22,103.68
2016-03-23,102.83
2016-03-24,102.86
2016-03-28,102.71
2016-03-29,104.36
2016-03-30,104.87
2016-03-31,104.72
2016-04-01,105.83
2016-04-04,105.43
2016-04-05,104.41
2016-04-06,106.13
2016-04-07,104.6
2016-04-08,104.53
2016-04-11,104.14
2016-04-12,105.02
2016-04-13,106.36
2016-04-14,106.37
2016-04-15,106.1
2016-04-18,106.66
2016-04-19,106.01
2016-04-20,106.1
2016-04-21,106.11
2016-04-22,104.51
2016-04-25,104.51
2016-04-26,104.0
2016-04-27,103.16
2016-04-28,101.92
2016-04-29,101.38
2016-05-02,102.34
2016-05-03,101.39
2016-05-04,100.74
2016-05-05,100.71
2016-05-06,101.25
2016-05-09,101.53
2016-05-10,102.92
2016-05-11,101.99
2016-05-12,101.54
2016-05-13,101.17
2016-05-16,102.44
2016-05-17,101.15
2016-05-18,101.52
2016-05-19,100.99
2016-05-20,102.1
2016-05-23,101.97
2016-05-24,104.01
2016-05-25,104.76
2016-05-26,105.06
2016-05-27,105.61
2016-05-31,105.81
2016-06-01,105.82
2016-06-02,106.04
2016-06-03,105.54
2016-06-06,105.93
2016-06-07,105.66
2016-06-08,105.84
2016-06-09,105.67
2016-06-10,104.47
2016-06-13,103.6
2016-06-14,103.6
2016-06-15,103.3
2016-06-16,103.61
2016-06-17,102.39
2016-06-20,103.04
2016-06-21,103.36
2016-06-22,103.11
2016-06-23,104.58
2016-06-24,100.28
2016-06-27,98.29
2016-06-28,100.44
2016-06-29,102.22
2016-06-30,103.4
2016-07-01,103.92
2016-07-05,103.29
2016-07-06,104.13
2016-07-07,104.44
2016-07-08,106.05
2016-07-11,106.66
2016-07-12,107.2
2016-07-13,106.94
2016-07-14,107.67
2016-07-15,107.5
2016-07-18,108.21
2016-07-19,107.81
2016-07-20,109.07
2016-07-21,108.82
2016-07-22,109.28
2016-07-25,109.29
2016-07-26,109.41
2016-07-27,110.17
2016-07-28,110.55
2016-07-29,110.79
2016-08-01,111.38
2016-08-02,110.54
2016-08-03,110.9
2016-08-04,111.22
2016-08-05,112.29
2016-08-08,112.16
2016-08-09,112.42
2016-08-10,112.13
2016-08-11,112.61
2016-08-12,112.69
2016-08-15,113.17
2016-08-16,112.54
2016-08-17,112.75
2016-08-18,112.78
2016-08-19,112.75
2016-08-22,112.83
2016-08-23,113.04
2016-08-24,112.3
2016-08-25,112.12
2016-08-26,112.29
2016-08-29,112.44
2016-08-30,112.07
2016-08-31,111.96
2016-09-01,112.25
2016-09-02,112.61
2016-09-06,113.31
2016-09-07,113.38
2016-09-08,112.72
2016-09-09,109.88
2016-09-12,111.85
2016-09-13,110.85
2016-09-14,111.38
2016-09-15,113.11
2016-09-16,113.06
2016-09-19,112.57
2016-09-20,112.78
2016-09-21,113.89
2016-09-22,114.79
2016-09-23,114.06
2016-09-26,113.11
2016-09-27,114.22
2016-09-28,114.42
2016-09-29,113.59
2016-09-30,114.44
2016-10-03,114.27
2016-10-04,114.1
2016-10-05,114.5
2016-10-06,114.45
2016-10-07,114.2
2016-10-10,114.92
2016-10-11,113.28
2016-10-12,113.18
2016-10-13,112.78
2016-10-14,112.91
2016-10-17,112.61
2016-10-18,113.61
2016-10-19,113.6
2016-10-20,113.46
2016-10-21,113.89
2016-10-24,115.26
2016-10-25,114.89
2016-10-26,114.11
2016-10-27,113.59
2016-10-28,112.88
2016-10-31,112.77
2016-11-01,111.92
2016-11-02,111.02
2016-11-03,109.94
2016-11-04,109.55
2016-11-07,112.15
2016-11-08,112.88
2016-11-09,113.41
2016-11-10,111.57
2016-11-11,111.62
2016-11-14,110.49
2016-11-15,112.03
2016-11-16,112.69
2016-11-17,113.51
2016-11-18,113.09
2016-11-21,114.26
2016-11-22,114.61
2016-11-23,114.15
2016-11-25,114.51
2016-11-28,114.25
2016-11-29,114.65
2016-11-30,113.26
2016-12-01,111.3
2016-12-02,111.53
2016-12-05,112.39
2016-12-06,112.66
2016-12-07,114.09
2016-12-08,114.29
2016-12-09,115.19
2016-12-12,114.67
2016-12-13,116.11
2016-12-14,115.87
2016-12-15,116.06
2016-12-16,115.63
2016-12-19,116.1
2016-12-20,116.54
2016-12-21,116.46
2016-12-22,116.13
2016-12-23,116.21
2016-12-27,116.81
2016-12-28,115.9
2016-12-29,115.73
2016-12-30,114.54
2017-01-03,115.57
2017-01-04,116.2
2017-01-05,116.85
2017-01-06,117.88
2017-01-09,118.27
2017-01-10,118.53
2017-01-11,118.85
2017-01-12,118.66
2017-01-13,119.07
2017-01-17,118.71
2017-01-18,118.95
2017-01-19,118.89
2017-01-20,119.15
2017-01-23,119.25
2017-01-24,120.05
2017-01-25,121.26
2017-01-26,121.39
2017-01-27,121.62
2017-01-30,120.67
2017-01-31,120.43
2017-02-01,121.26
2017-02-02,121.16
2017-02-03,121.5
2017-02-06,121.65
2017-02-07,122.09
2017-02-08,122.3
2017-02-09,122.74
2017-02-10,123.15
2017-02-13,123.84
2017-02-14,124.26
2017-02-15,124.99
2017-02-16,124.96
2017-02-17,125.5
2017-02-21,126.12
2017-02-22,126.16
2017-02-23,125.69
2017-02-24,125.93
2017-02-27,126.09
2017-02-28,125.7
2017-03-01,127.07
2017-03-02,126.43
2017-03-03,126.67
2017-03-06,126.39
2017-03-07,126.17
2017-03-08,126.4
2017-03-09,126.49
2017-03-10,127.02
2017-03-13,127.24
2017-03-14,126.93
2017-03-15,127.71
2017-03-16,127.62
2017-03-17,127.58
2017-03-20,127.7
2017-03-21,125.76
2017-03-22,126.61
2017-03-23,126.29
2017-03-24,126.55
2017-03-27,126.76
2017-03-28,127.53
2017-03-29,128.12
2017-03-30,128.33
2017-03-31,128.25
2017-04-03,128.17
