Date,Open*,High,Low,Close**,Volume,Market Cap
10/30/2021,2451.72,2473.91,2355.19,2377.42,100013715,2356807209
10/29/2021,2382.58,2467.24,2369.78,2450.87,119084386,2429615106
10/28/2021,2226.99,2414.94,2216.46,2382.42,110393579,2361760362
10/27/2021,2461.94,2502.76,2212.83,2227.94,158137132,2208622416
10/26/2021,2473.96,2554.51,2443.19,2461.95,158945762,2440599304
10/25/2021,2440.06,2481.84,2429.66,2474.1,101997441,2452643253
10/24/2021,2528.25,2532.9,2386.08,2440.21,99796302,2419052179
10/23/2021,2520.52,2546.36,2496.64,2527.55,85183922,2505634983
10/22/2021,2570.61,2621.68,2499.52,2519.69,101137408,2497842464
10/21/2021,2595.06,2703.86,2548.94,2570.63,145832428,2548340235
10/20/2021,2493.1,2596.58,2463.65,2593.23,115238022,2570742461
10/19/2021,2508.25,2522.92,2456.69,2494.57,102712611,2472937431
10/18/2021,2550.86,2575.72,2440.18,2507.49,103475640,2485745280
10/17/2021,2595.2,2635.11,2487.45,2550.84,88966792,2528723178
10/16/2021,2564.87,2674.34,2557.92,2594.5,107620468,2571997800
10/15/2021,2543.04,2594.84,2477.07,2564.86,113081741,2542614054
10/14/2021,2492.31,2610.63,2482.23,2539.5,114749601,2517478621
10/13/2021,2441.39,2492.38,2373.66,2492.38,99436938,2470764952
10/12/2021,2449.29,2499.06,2360.6,2442.03,129513681,2420856345
10/11/2021,2460.78,2556.74,2398.55,2449.78,100299677,2428538003
10/10/2021,2572.22,2717.59,2445.91,2464.98,156837523,2443603552
10/9/2021,2494.74,2591.35,2472.53,2571.65,105868743,2549349639
10/8/2021,2500.9,2570.76,2461.37,2497.71,104183785,2476047016
10/7/2021,2489.82,2534.05,2420.9,2500,104059555,2478323729
10/6/2021,2546.73,2584.53,2391.04,2491.79,113928359,2470181322
10/5/2021,2543.5,2588.79,2487.37,2544.34,113047900,2522272530
10/4/2021,2540.41,2551.45,2384.05,2535.3,122745705,2513313981
10/3/2021,2481.36,2602.32,2440.76,2542.17,109299845,2520122847
10/2/2021,2442.93,2556.84,2389.79,2485.14,121501164,2463594093
10/1/2021,2286.91,2468.49,2268.48,2441.05,148912859,2419882523
9/30/2021,2231.92,2314.47,2218.26,2282.43,146172439,2262637051
9/29/2021,2227.7,2315.48,2179.63,2227.24,143786357,2207926877
9/28/2021,2244.86,2423.71,2218.32,2225.2,168222103,2205904698
9/27/2021,2352.51,2421.59,2242.18,2248.05,150493990,2228560177
9/26/2021,2262.9,2557.54,2166.76,2346.11,364533363,2325760498
9/25/2021,2298.78,2326.42,2206.71,2265.18,88519411,2245536536
9/24/2021,2491.43,2504.75,2161.45,2295.26,139004657,2275355774
9/23/2021,2528.82,2568.72,2455.74,2489.77,115396379,2468180786
9/22/2021,2285.04,2541.99,2267.79,2530.33,104653521,2508386484
9/21/2021,2437.61,2538.96,2241.49,2287.37,127753503,2267531823
9/20/2021,2769.91,2769.91,2398.39,2418.97,148408953,2397993479
9/19/2021,2841.37,2874.69,2731.36,2768.09,83204838,2744082609
9/18/2021,2787.88,2903.4,2753.53,2841.41,84225316,2816768523
9/17/2021,2971.14,2989.92,2759.52,2787.79,158976025,2763613237
9/16/2021,3065.09,3161.05,2917.17,2970.84,159842693,2945082123
9/15/2021,2920.54,3076.87,2832.37,3069.03,149068499,3042418869
9/14/2021,2810.57,2944.33,2790.42,2923.86,114225923,2898501014
9/13/2021,2875.74,2896.8,2652.3,2809.29,119721607,2784931936
9/12/2021,2847.22,2965.52,2797.55,2876.46,112180035,2851513332
9/11/2021,2783.09,2914.58,2775.49,2843.38,113364476,2818719344
9/10/2021,2938.86,2992.03,2727.48,2780.36,150701135,2756251887
9/9/2021,2966.76,3096.11,2922.77,2938.11,167265231,2912635421
9/8/2021,3042.52,3131.66,2819.63,3016.73,174976944,2990568932
9/7/2021,3620.74,3622.38,2834.94,3048.94,275244085,3022497053
9/6/2021,3720.01,3722.89,3562.47,3622.33,170720494,3590915635
9/5/2021,3549.8,3721.02,3528.11,3720.98,150344826,3688714388
9/4/2021,3649.27,3721.45,3546.22,3550.29,142855363,3519500000
9/3/2021,3552.01,3750.52,3482.62,3646.68,186040132,3615061800
9/2/2021,3695.06,3699.09,3550.66,3553.3,137791540,3522487757
9/1/2021,3523.78,3700.82,3430.09,3694.88,180538009,3662837032
8/31/2021,3359.75,3566.59,3320.62,3525.93,189265194,3495358806
8/30/2021,3457.98,3509.04,3320.43,3355,157327219,3325911535
8/29/2021,3608.56,3680.08,3395.84,3456.22,165393604,3426245908
8/28/2021,3752.02,3780.38,3589.42,3608.77,124937113,3577478395
8/27/2021,3587.06,3789.76,3546.16,3746.96,133931335,3714472185
8/26/2021,3701.81,3742.15,3460.09,3591.64,146425413,3560493127
8/25/2021,3630.82,3749.5,3501.31,3695.25,133764312,3663207626
8/24/2021,3879.08,3906.63,3603.39,3633,143525374,3601494145
8/23/2021,3809.77,4006.17,3801.99,3876.78,140101308,3843158396
8/22/2021,3872.92,3887.93,3706.93,3813.73,126954395,3780657969
8/21/2021,3817.28,3979.69,3717.65,3870.4,183580427,3836839350
8/20/2021,3745.07,3850.75,3705.01,3813.08,145465521,3780016317
8/19/2021,3521.19,3743.64,3451.02,3740.34,150588867,3707903578
8/18/2021,3450.23,3637.01,3389.13,3524.51,156882135,3493945738
8/17/2021,3582.02,3777.32,3438.88,3453.95,163385512,3424003407
8/16/2021,3804.74,3884.23,3571.1,3587.99,174879656,3556878526
8/15/2021,3872.1,3884.09,3626.99,3805.48,190930645,3772484502
8/14/2021,3709.01,3910.84,3564.07,3868.42,233364345,3834873939
8/13/2021,3252.3,3708.35,3240.24,3708.35,207787464,3676193666
8/12/2021,3371.84,3425.24,3170.11,3247.58,179884689,3219418509
8/11/2021,3394.38,3526.13,3343.83,3370.39,191189491,3341160753
8/10/2021,3365.83,3462.61,3268.76,3396.09,209281217,3366642876
8/9/2021,3234.3,3378.68,3091.02,3366.4,162710286,3337204743
8/8/2021,3410.64,3442.71,3155.71,3232.09,156222578,3204066928
8/7/2021,3252.42,3474.33,3230.6,3400.42,202263652,3370934679
8/6/2021,3287.15,3370.3,3116.13,3250.06,209152836,3221879541
8/5/2021,2970.14,3288.03,2800.6,3278.27,232713367,3249845087
8/4/2021,2787.62,2993.59,2750.25,2970.52,142286143,2944764358
8/3/2021,2921.7,2947.57,2741.7,2779.85,108398279,2755743594
8/2/2021,2895.66,3030.12,2846.79,2922.26,116525614,2896921750
8/1/2021,2980.63,3089.56,2904.29,2921.9,114257156,2896563093
7/31/2021,2913.1,3012.02,2861.91,2987.26,106436361,2961350838
7/30/2021,2898.47,2942.67,2773.74,2917.43,120660147,2892131669
7/29/2021,2656.96,2898.88,2613.79,2895.59,133604317,2870476366
7/28/2021,2690.51,2715,2620.58,2653.45,98708098,2630438274
7/27/2021,2597.28,2722.47,2509.33,2685.88,105878747,2662588172
7/26/2021,2571.29,2840.76,2553.61,2603.85,151296490,2581273361
7/25/2021,2577.41,2590.43,2461.34,2568.89,95870576,2546609591
7/24/2021,2512.57,2611.25,2494.68,2577.71,94700099,2555360207
7/23/2021,2435.81,2532.54,2401.94,2514.4,104617521,2492591370
7/22/2021,2438.42,2472.56,2385.5,2438.97,92064264,2417822781
7/21/2021,2187.67,2478.53,2156.12,2434.08,121525410,2412976058
7/20/2021,2291.84,2321.07,2117.89,2190.36,101651959,2171370356
7/19/2021,2470.23,2478.93,2277.33,2283.06,96913831,2263259178
7/18/2021,2424.6,2544.67,2409.33,2471.35,90947936,2449922439
7/17/2021,2421.53,2463.64,2385.64,2424.45,83169577,2403421510
7/16/2021,2564.64,2612.48,2411.83,2424.09,102207469,2403072710
7/15/2021,2514.1,2628.24,2453.98,2560.9,125645590,2538689405
7/14/2021,2523.36,2578.15,2403.7,2515.1,89141386,2493292612
7/13/2021,2604.9,2641.74,2506.45,2523.9,85942349,2502014744
7/12/2021,2668.61,2732.97,2572.31,2608.42,106970762,2585798687
7/11/2021,2673.68,2718.51,2617.9,2667.41,92776914,2644280102
7/10/2021,2707.26,2766.76,2611.67,2667.52,95109224,2644386586
7/9/2021,2656.84,2816.2,2559.2,2701.4,133029525,2677972994
7/8/2021,2863.5,2865.91,2600.93,2661.63,153687153,2638579273
7/7/2021,2749.74,2939.54,2736.8,2856.12,178716001,2831385120
7/6/2021,2755.45,3103.68,2726.95,2747.3,258169569,2723511008
7/5/2021,2800.5,2820.89,2639.69,2750.07,132180516,2726256189
7/4/2021,2638.76,2903.23,2571.87,2798.52,129735246,2774284028
7/3/2021,2583.17,2686.93,2528.87,2635.03,93185154,2612213383
7/2/2021,2506.33,2591.55,2411.3,2580.66,112281725,2558312430
7/1/2021,2677.8,2858.43,2481.63,2508.45,246774826,2486729401
6/30/2021,2425.76,2668.58,2270.83,2668.58,131722291,2645500850
6/29/2021,2211.22,2493.38,2206.37,2410.92,133042374,2390063641
6/28/2021,2130.13,2289.25,2084.74,2213.49,105849880,2194344384
6/27/2021,2009.76,2133.39,1960.83,2130.05,83702989,2111624292
6/26/2021,1972.97,2039.65,1897.06,2005.61,101503567,1988260041
6/25/2021,2236.72,2271.44,1961.07,1974.73,114095751,1957706179
6/24/2021,2315.55,2330.38,2071.49,2235.19,143390200,2216014825
6/23/2021,2267.86,2477.24,2217.15,2361.18,140161347,2340931413
6/22/2021,2097.74,2396.49,1930.59,2261.65,194542453,2242250212
6/21/2021,2704.55,2724.69,2073.19,2102.01,143748987,2083979805
6/20/2021,2587.69,2744.28,2451.65,2707.93,91854031,2684708942
6/19/2021,2690.01,2715.41,2582.78,2596.77,80165256,2574495194
6/18/2021,2914.96,2914.96,2577.99,2686.8,103226214,2663752165
6/17/2021,2947.57,3065.98,2859.55,2912.53,78776933,2887546069
6/16/2021,3155.19,3155.19,2925.98,2944.64,91447229,2919384543
6/15/2021,3218.86,3278.78,3106.25,3223.14,103577384,3195498202
6/14/2021,3146.58,3262.33,3090.53,3190.8,96978904,3163430690
6/13/2021,2940.56,3188.23,2874.17,3147.63,95168806,3120630668
6/12/2021,2925.48,3042.87,2781.54,2937.65,107907614,2912451855
6/11/2021,3114.22,3145.88,2880.95,2920.7,96310078,2895655101
6/10/2021,3329.67,3339.04,3051.1,3116.09,113360079,3089365312
6/9/2021,3241.6,3340.26,3042.24,3324.82,149857133,3296308291
6/8/2021,3309.7,3364.75,2894.58,3251.08,217626261,3223372629
6/7/2021,3615.09,3808.24,3287.45,3301.1,168996344,3272961662
6/6/2021,3557.1,3642.11,3514.38,3617.61,104783667,3586781142
6/5/2021,3731.66,3915.4,3420.44,3560.81,198422741,3530457587
6/4/2021,3657.49,3968.78,3449.4,3729.45,359861389,3697721687
6/3/2021,3564.2,3720.58,3536.11,3656.25,155580374,3625150188
6/2/2021,3594.16,3724.21,3509.67,3560.78,145147486,3530488315
6/1/2021,3597.8,3695.5,3484.13,3597.72,193150118,3567143993
5/31/2021,3309.22,3609.26,3170.21,3592.3,200461494,3561767056
5/30/2021,3066.39,3445.69,2856.77,3309.95,214585881,3281818008
5/29/2021,3251.15,3449.8,2873.01,3059.17,195692290,3033192608
5/28/2021,3712.2,3777.24,3130.11,3250.11,231798096,3222520429
5/27/2021,3973.41,3973.41,3582.38,3704.65,237614099,3673199568
5/26/2021,3863.7,4030.13,3676.45,3973.24,360408547,3939502985
5/25/2021,4172.39,4334.24,3304.91,3865.09,624392843,3832423772
5/24/2021,2726.74,4238.76,2726.74,4176.24,1215574613,4141000680
5/23/2021,2770.84,2882.96,1835.96,2736.42,628742188,2715836539
5/22/2021,3118.79,3211.26,2552.79,2767.62,395228772,2747229877
5/21/2021,3942.36,4178.73,2721.44,3116.38,365983887,3094205815
5/20/2021,3480.93,4217.34,3037.36,3956.25,475673640,3928867613
5/19/2021,4657.3,4735.19,2571.3,3510.68,668547468,3489623136
5/18/2021,4250.52,5034.97,4212.15,4657.82,411613893,4631735603
5/17/2021,4545.25,4777.63,4137.79,4249.34,420356936,4225548979
5/16/2021,4596.07,4915.64,4212.11,4548.46,364410792,4523555982
5/15/2021,5007.62,5131.25,4591.9,4601.49,378885412,4576611178
5/14/2021,4757.05,5344.33,4724.21,5009.06,387449597,4982285140
5/13/2021,4923.4,5301.13,4447.67,4764.65,695769388,4739267356
5/12/2021,5373.72,6074.91,4870.02,4870.02,836031974,4844575430
5/11/2021,4984.21,5406.88,4744.44,5378.7,390896422,5353089254
5/10/2021,5280.56,5443.91,4700.7,4993.97,381972837,4970189873
5/9/2021,5637.7,5682.68,5056.14,5282.58,366649358,5257428357
5/8/2021,5082.27,5840.38,5011.64,5607.19,662873969,5580493681
5/7/2021,5055.63,5354.79,4872.93,5081.07,362735396,5056873462
5/6/2021,5414.55,5434.62,4924.83,5049.03,463186404,5024991813
5/5/2021,5242.05,5511.59,5119.55,5411.55,572520782,5385781149
5/4/2021,5982.14,6011.9,5099.57,5251.64,952493327,5226634897
5/3/2021,4907.47,6339.02,4907.47,6012.46,1144731425,5983831674
5/2/2021,4779.69,5095.49,4519.37,4902.87,449717726,4879527217
5/1/2021,4351.02,4993.36,4292.48,4777.09,505633521,4754345804
4/30/2021,4259.31,4355.27,4081.47,4355.27,248627513,4334536316
4/29/2021,4405.31,4409.52,4069.77,4259.75,295690848,4239472268
4/28/2021,4554.56,4653.31,4143.57,4406.94,301285545,4385960929
4/27/2021,4018.01,4597.32,4015.3,4520.3,401553050,4498773028
4/26/2021,3820.98,4143.95,3754.79,4020.17,297750656,4001026939
4/25/2021,4011.97,4128.76,3575.95,3825.86,321972422,3807641396
4/24/2021,4071.25,4152.16,3612.68,4009.41,441585628,3990323522
4/23/2021,4023.38,4547.93,3261.69,4079.54,1299749438,4060114919
4/22/2021,4042.67,4943.66,3852.67,4034.26,1511675210,4015049910
4/21/2021,3454.25,4260.36,3376.4,4020.19,645363198,4001044923
4/20/2021,3512.68,3650.71,3178.27,3452.38,322106362,3435945803
4/19/2021,3245.29,3848.42,3172.47,3520.08,501944213,3503315158
4/18/2021,3343.41,3366.5,2796.74,3233.73,303739895,3218338247
4/17/2021,3378.29,3643.05,3321.91,3341.22,256231019,3325314586
4/16/2021,3763.4,3824.65,3221.26,3381.33,534994168,3365229652
4/15/2021,2680.51,4065.12,2680.51,3770.8,1307858190,3752846005
4/14/2021,2573.57,2683.23,2495.98,2682.37,202588564,2669598263
4/13/2021,2680.49,2741.84,2439.85,2574.44,218403491,2562177651
4/12/2021,2275.84,2699.28,2273.77,2657.88,267640808,2645228613
4/11/2021,2231.16,2302.79,2181.56,2277.49,88365945,2266646174
4/10/2021,2223.28,2341.68,2177.13,2231.51,127851842,2220889632
4/9/2021,2201.36,2281.89,2173.66,2224.55,92404316,2213954142
4/8/2021,2110.04,2230.43,2082.72,2201.72,96354239,2191235746
4/7/2021,2293.5,2349.76,2026.51,2103.18,147498156,2093168888
4/6/2021,2327.49,2346.36,2189.98,2295.12,117312912,2284190739
4/5/2021,2308.79,2364.25,2202.28,2328.59,93222670,2317499055
4/4/2021,2236.48,2347.72,2227.89,2308.02,104507609,2297031463
4/3/2021,2480.89,2553.02,2226.76,2237.21,144097469,2226562027
4/2/2021,2296.46,2563.73,2275.12,2483.64,194064040,2471818236
4/1/2021,2103.3,2360.14,2103.3,2302.54,159875731,2291579038
3/31/2021,2082.05,2129.71,2031.51,2103.51,70481600,2093490598
3/30/2021,2089.98,2149.28,2073.38,2082.05,64516025,2072140344
3/29/2021,2062.15,2128.21,2037.42,2090.22,66986853,2080264717
3/28/2021,2145.5,2149.05,2027.79,2063.13,85592692,2053303367
3/27/2021,1982.19,2224.73,1961.19,2146.17,180843951,2135952427
3/26/2021,1890.8,1993.82,1890.8,1982.31,73439409,1972869939
3/25/2021,1825.31,1931.61,1806.95,1890.32,109058791,1881323186
3/24/2021,2014.63,2068.04,1799.21,1826.34,85175904,1817640375
3/23/2021,1976.1,2025.49,1914.6,2017.28,86107475,2007680103
3/22/2021,2104.68,2115.84,1963.21,1976.52,82684664,1967104891
3/21/2021,2140.49,2164.1,2072.35,2103.98,74760853,2093966098
3/20/2021,2105.34,2249.65,2100.67,2140.34,113820252,2130146965
3/19/2021,2113.08,2136.13,2068.25,2105.64,73080081,2095615103
3/18/2021,2106.39,2177.96,2100.48,2112.71,82763434,2102652793
3/17/2021,2066.75,2163.76,2031.08,2107.91,74491833,2097872287
3/16/2021,1995.63,2099.31,1940.3,2067.21,89134514,2057365544
3/15/2021,2056.18,2095.97,1945.36,1995.93,99094945,1986423748
3/14/2021,2174.72,2194.7,2057.5,2057.5,89257574,2047700500
3/13/2021,2139.14,2219.77,2089.7,2175.57,90461070,2165209635
3/12/2021,2227.29,2283.81,2102.42,2139.25,99556903,2129061819
3/11/2021,2255.33,2279.8,2122.15,2227.02,100396570,2216415155
3/10/2021,2258.72,2317.51,2177.66,2256.74,112379851,2245997047
3/9/2021,2188.17,2266.39,2140.26,2258.47,103779139,2247717271
3/8/2021,2231.83,2248.17,2067.7,2188.54,115338460,2178120556
3/7/2021,2237.98,2251.68,2161.09,2231.46,68740697,2220835807
3/6/2021,2062.8,2310.17,2048.97,2237.46,112235172,2226807085
3/5/2021,2198.55,2198.55,2049.37,2063.33,65955784,2053501853
3/4/2021,2198.19,2232.43,2052.62,2199.04,98564483,2188568761
3/3/2021,2172.65,2359.74,2162.15,2198.98,80078311,2188505693
3/2/2021,2172.89,2290.44,2099.76,2173.16,80878871,2162813704
3/1/2021,2030.19,2252.86,2029.07,2172.82,107348787,2162475756
2/28/2021,1979.36,2066.38,1798.53,2029.31,101657179,2019648779
2/27/2021,1954.58,2077.76,1946.45,1979.73,73081045,1970301909
2/26/2021,2035.04,2125.76,1895.57,1953.7,90653631,1944398551
2/25/2021,2233.63,2328.99,2025.66,2033.24,95137215,2023559863
2/24/2021,2225.6,2413.85,2166.57,2233.77,119265499,2223352977
2/23/2021,2376.86,2379.02,1786.4,2219.51,256093857,2209489848
2/22/2021,2616.3,2616.91,2091.83,2377.04,165341917,2366800539
2/21/2021,2604.33,2725.82,2554.1,2616.08,120978843,2604810012
2/20/2021,2567.22,3041.57,2505.79,2606.13,272668190,2594903042
2/19/2021,2625.25,2665.06,2519.14,2567.43,113248750,2556365192
2/18/2021,2609.13,2696.7,2550.51,2625.19,122682833,2613884291
2/17/2021,2488.51,2612.64,2376.99,2607.96,151408087,2596728521
2/16/2021,2464.36,2587.99,2421.02,2488.56,152530221,2477837274
2/15/2021,2524.22,2595.43,2231.12,2466.89,198332644,2456262361
2/14/2021,2595.43,2662.1,2487.51,2526.09,175933475,2515203238
2/13/2021,2741.47,2787.05,2548.93,2596.91,222854450,2585718498
2/12/2021,2544.76,2812.1,2524.4,2743.64,318018130,2731816717
2/11/2021,2526.95,2619.24,2457.53,2546.46,228026287,2535484665
2/10/2021,2565.39,2707.58,2343.63,2530.2,296987002,2519299454
2/9/2021,2499.02,2629.78,2451.07,2565.35,249827214,2554295472
2/8/2021,2468.2,2701.1,2406.91,2499.43,350045618,2488660781
2/7/2021,2514.54,2642.96,2265.26,2470.95,328655853,2460300156
2/6/2021,2692.92,2815.99,2290.54,2511.33,507063044,2500513519
2/5/2021,2092.45,3036.41,2092.45,2692.8,891027028,2681201555
2/4/2021,1763.77,2307.4,1668.48,2088.43,390954239,2079433413
2/3/2021,1699.25,1765.82,1642.13,1763.66,196466637,1756063153
2/2/2021,1474.53,1769.59,1469.83,1698.54,300032859,1691221272
2/1/2021,1481.03,1510.82,1425.16,1474.69,150223774,1468336484
1/31/2021,1578.21,1600.79,1411.08,1480.81,184929760,1474429130
1/30/2021,1406.83,1627.96,1390.74,1578.17,257987873,1571365748
1/29/2021,1414.49,1458.41,1363.46,1406.73,182178803,1400668110
1/28/2021,1329.31,1449.07,1311.25,1409.97,145484757,1403897951
1/27/2021,1474.88,1477.84,1278.26,1329.17,146817177,1323442490
1/26/2021,1371.33,1476.77,1299.77,1475.1,154830779,1468745543
1/25/2021,1454.56,1532.71,1348.1,1371.63,161037767,1365721475
1/24/2021,1379.71,1468.61,1368.69,1454.25,155512183,1447987046
1/23/2021,1405.78,1466.3,1361.99,1379.59,166917189,1373642325
1/22/2021,1156.39,1439.8,1077.22,1405.61,214687142,1399549667
1/21/2021,1399.06,1399.06,1137.2,1156.59,178054824,1151606826
1/20/2021,1403.73,1427.65,1261.25,1398.7,202137957,1392681736
1/19/2021,1424.34,1531.5,1392.89,1404.44,182823454,1398468109
1/18/2021,1440.98,1461.71,1382.77,1424.22,151907477,1418243360
1/17/2021,1488.7,1512.16,1426.71,1440.74,185683432,1434765995
1/16/2021,1477.12,1614.45,1469.22,1489.27,221918760,1483166822
1/15/2021,1594.22,1635.07,1351.69,1476.6,260200597,1470643455
1/14/2021,1544.72,1702.41,1480.55,1591.17,272019061,1584801692
1/13/2021,1483.9,1576.06,1393.14,1545.03,271612090,1538918345
1/12/2021,1406.96,1623.17,1326.4,1483.14,402434064,1477341385
1/11/2021,1505.82,1505.82,1083.37,1408.39,487919099,1402994367
1/10/2021,1587.24,1976.24,1445.28,1514.96,702693481,1509293646
1/9/2021,1043.52,1580.71,1028.68,1578.58,457956212,1572745031
1/8/2021,1063.64,1123.61,958.82,1045.07,165155882,1041273141
1/7/2021,1029.53,1176.75,1014.17,1064.73,276749094,1060928131
1/6/2021,762.86,1244.73,740.81,1023.96,386363335,1020399756
1/5/2021,682.91,775.13,654.62,762.64,99610477,760038895
1/4/2021,678.51,749.02,632.78,682.63,94378307,680418713
1/3/2021,609.41,697.94,609.37,678.72,110201825,676648941
1/2/2021,582.28,616.62,570.52,609.31,61864848,607505655
1/1/2021,587.02,600.52,574.51,582.22,43374809,580549443
12/31/2020,576.06,590.32,551.93,586.96,33039320,585318127
12/30/2020,564.5,583.28,543.65,576.02,39292775,574468696
12/29/2020,584.05,592.7,539.94,564.55,47626379,563085162
12/28/2020,564.37,596.12,560.2,584.04,48913091,582576325
12/27/2020,536.73,575.97,528.07,564.38,57020248,563004444
12/26/2020,530.75,542.79,517.7,536.67,39492240,535411747
12/25/2020,527.46,566.1,514.12,530.75,53222427,529557197
12/24/2020,518.03,527.64,496.07,527.54,34418070,526404953
12/23/2020,548.77,551.68,487.78,517.86,62478635,516823896
12/22/2020,526.47,548.77,519.56,548.77,49822698,547722697
12/21/2020,546.56,553.92,511.72,526.62,35402897,525662937
12/20/2020,566.72,568.08,542.01,546.53,29823557,545602713
12/19/2020,569.17,579.99,564.15,566.74,37482306,565813648
12/18/2020,537.97,572.82,532.46,569.11,48930971,568217798
12/17/2020,539.06,558.64,532.05,537.94,55979582,537151968
12/16/2020,530.9,539.55,515.33,539.07,44247872,538318094
12/15/2020,540.28,545.91,528.64,530.92,30665188,530213351
12/14/2020,526.57,540.46,520.5,540.29,31742957,539612142
12/13/2020,513.79,533.41,512.08,526.56,26515667,525981535
12/12/2020,503.87,524.95,503.33,513.74,36442870,513266301
12/11/2020,523.63,523.63,501.72,503.95,50167166,503566870
12/10/2020,506.54,529.86,490.93,523.84,52245466,523533376
12/9/2020,502.04,508.3,473.66,506.5,61381756,506298727
12/8/2020,520.02,524.32,494.9,502.06,42205018,501963306
12/7/2020,529.08,530.18,510.97,519.99,33155103,519980073
12/6/2020,533.69,537.69,510.68,529.09,44146377,529179481
12/5/2020,525.67,537.85,519.98,533.64,47747632,533824613
12/4/2020,591.14,599.38,523.6,525.83,51993868,526095133
12/3/2020,549.97,598.68,549.41,591.06,31770692,591451199
12/2/2020,524.7,554.46,519.92,549.94,33926711,550386733
12/1/2020,559.08,559.89,519.14,524.68,48005558,525207611
