,,LTC
6/22/2020,44.19,0.025527965
6/23/2020,44.18,-0.000226296
6/24/2020,42.84,-0.030330466
6/25/2020,42.56,-0.006535948
6/26/2020,43.32,0.017857143
6/27/2020,41.56,-0.040627886
6/28/2020,41.41,-0.00360924
6/29/2020,41.85,0.010625453
6/30/2020,41.47,-0.009080048
7/1/2020,41.7,0.005546178
7/2/2020,41.49,-0.005035971
7/3/2020,41.21,-0.006748614
7/4/2020,42.07,0.020868721
7/5/2020,41.6,-0.011171856
7/6/2020,43.96,0.056730769
7/7/2020,43.32,-0.01455869
7/8/2020,45.2,0.043397969
7/9/2020,44.54,-0.01460177
7/10/2020,44.25,-0.006511001
7/11/2020,44.68,0.009717514
7/12/2020,44.64,-0.000895255
7/13/2020,43.92,-0.016129032
7/14/2020,43.8,-0.00273224
7/15/2020,43.28,-0.011872146
7/16/2020,42.04,-0.028650647
7/17/2020,41.91,-0.003092293
7/18/2020,42.43,0.01240754
7/19/2020,42.55,0.002828188
7/20/2020,41.98,-0.013396005
7/21/2020,43.62,0.039066222
7/22/2020,44.94,0.030261348
7/23/2020,44.85,-0.00200267
7/24/2020,44.18,-0.014938685
7/25/2020,48.8,0.104572205
7/26/2020,47.98,-0.016803279
7/27/2020,52.95,0.103584827
7/28/2020,55.58,0.0496695
7/29/2020,55.17,-0.007376754
7/30/2020,56.64,0.026644916
7/31/2020,58,0.024011299
8/1/2020,61.29,0.056724138
8/2/2020,56.64,-0.07586882
8/3/2020,58.47,0.032309322
8/4/2020,57.53,-0.01607662
8/5/2020,59.01,0.025725708
8/6/2020,59.16,0.002541942
8/7/2020,57.25,-0.032285328
8/8/2020,58.13,0.015371179
8/9/2020,57.14,-0.017030793
8/10/2020,58.29,0.020126006
8/11/2020,54.39,-0.066906845
8/12/2020,54.97,0.010663725
8/13/2020,57.74,0.050391122
8/14/2020,56.75,-0.017145826
8/15/2020,59.93,0.056035242
8/16/2020,63.83,0.065075922
8/17/2020,67.03,0.050133166
8/18/2020,65.53,-0.02237804
8/19/2020,62,-0.053868457
8/20/2020,62.97,0.015645161
8/21/2020,59.38,-0.057011275
8/22/2020,60.31,0.015661839
8/23/2020,60.62,0.005140109
8/24/2020,62.2,0.026064005
8/25/2020,58.58,-0.058199357
8/26/2020,58.36,-0.003755548
8/27/2020,56.04,-0.039753256
8/28/2020,57.35,0.02337616
8/29/2020,57.29,-0.001046207
8/30/2020,62.73,0.09495549
8/31/2020,61.11,-0.025824964
9/1/2020,62.88,0.028964163
9/2/2020,58.1,-0.076017812
9/3/2020,47.77,-0.177796902
9/4/2020,50.61,0.059451539
9/5/2020,47.59,-0.059672002
9/6/2020,48.05,0.009665896
9/7/2020,48.77,0.014984391
9/8/2020,47.38,-0.028501128
9/9/2020,47.9,0.010975095
9/10/2020,48.72,0.017118998
9/11/2020,49.09,0.007594417
9/12/2020,50.82,0.035241393
9/13/2020,48.07,-0.054112554
9/14/2020,49.09,0.021219056
9/15/2020,48.39,-0.014259523
9/16/2020,47.93,-0.009506096
9/17/2020,48.88,0.019820572
9/18/2020,48.46,-0.008592471
9/19/2020,48.68,0.004539827
9/20/2020,47.1,-0.032456861
9/21/2020,43.39,-0.078768577
9/22/2020,44.55,0.026734271
9/23/2020,43.06,-0.033445567
9/24/2020,45.04,0.04598235
9/25/2020,46.09,0.023312611
9/26/2020,46.19,0.002169668
9/27/2020,46.09,-0.002164971
9/28/2020,45.36,-0.015838577
9/29/2020,45.8,0.009700176
9/30/2020,46.37,0.012445415
10/1/2020,46.31,-0.00129394
10/2/2020,44.92,-0.030015116
10/3/2020,45.58,0.014692787
10/4/2020,46.73,0.025230364
10/5/2020,46.36,-0.007917826
10/6/2020,45.99,-0.007981018
10/7/2020,46.66,0.014568384
10/8/2020,47.22,0.012001715
10/9/2020,47.83,0.012918255
10/10/2020,48.92,0.022789045
10/11/2020,50.73,0.036999182
10/12/2020,50.74,0.000197122
10/13/2020,49.94,-0.015766654
10/14/2020,49.85,-0.001802163
10/15/2020,49.49,-0.007221665
10/16/2020,47.69,-0.036370984
10/17/2020,47.05,-0.013420004
10/18/2020,47.62,0.012114772
10/19/2020,48.1,0.010079798
10/20/2020,47.05,-0.021829522
10/21/2020,53.05,0.127523911
10/22/2020,54.27,0.022997172
10/23/2020,55.24,0.017873595
10/24/2020,59.1,0.069876901
10/25/2020,58.67,-0.007275804
10/26/2020,56.75,-0.032725413
10/27/2020,57.82,0.018854626
10/28/2020,55.74,-0.035973712
10/29/2020,54.77,-0.017402225
10/30/2020,53.84,-0.016980099
10/31/2020,55.59,0.032503715
11/1/2020,55.59,0
11/2/2020,53.82,-0.031840259
11/3/2020,53.82,0
11/4/2020,54.5,0.012634708
11/5/2020,58.68,0.076697248
11/6/2020,63.13,0.075835037
11/7/2020,59.14,-0.063202915
11/8/2020,61.06,0.032465336
11/9/2020,59.36,-0.027841467
11/10/2020,58.24,-0.018867925
11/11/2020,59.52,0.021978022
11/12/2020,60.37,0.014280914
11/13/2020,65.46,0.084313401
11/14/2020,63.77,-0.025817293
11/15/2020,62.28,-0.023365219
11/16/2020,71.33,0.145311496
11/17/2020,75.85,0.063367447
11/18/2020,73.69,-0.028477258
11/19/2020,81.68,0.108427195
11/20/2020,82.58,0.011018609
11/21/2020,86.41,0.046379269
11/22/2020,82.7,-0.042934846
11/23/2020,89.04,0.076662636
11/24/2020,89.21,0.001909254
11/25/2020,81.88,-0.082165676
11/26/2020,70.87,-0.134465071
11/27/2020,69.12,-0.0246931
11/28/2020,72.69,0.051649306
11/29/2020,79.24,0.090108681
11/30/2020,87.57,0.105123675
12/1/2020,85.44,-0.024323398
12/2/2020,88.86,0.04002809
12/3/2020,89.1,0.002700878
12/4/2020,80.02,-0.101907969
12/5/2020,83.12,0.038740315
12/6/2020,83.56,0.005293551
12/7/2020,83.62,0.000718047
12/8/2020,76.75,-0.082157379
12/9/2020,77.41,0.008599349
12/10/2020,74.83,-0.033329027
12/11/2020,72.09,-0.03661633
12/12/2020,76.71,0.064086558
12/13/2020,82,0.068961022
12/14/2020,82.36,0.004390244
12/15/2020,81.4,-0.011656144
12/16/2020,92.79,0.13992629
12/17/2020,100.96,0.088048281
12/18/2020,109.38,0.083399366
12/19/2020,120.56,0.10221247
12/20/2020,114.67,-0.048855342
12/21/2020,105.01,-0.084241737
12/22/2020,113.68,0.082563565
12/23/2020,101.82,-0.104327938
12/24/2020,111.57,0.095757219
12/25/2020,126.98,0.138119566
12/26/2020,129.46,0.019530635
12/27/2020,127.52,-0.014985324
12/28/2020,130.05,0.019840025
12/29/2020,129.04,-0.007766244
12/30/2020,129.47,0.0033323
12/31/2020,124.69,-0.03691975
1/1/2021,126.23,0.01235063
1/2/2021,136.94,0.084845124
1/3/2021,160.19,0.169782386
1/4/2021,154.81,-0.033585118
1/5/2021,158.59,0.024417027
1/6/2021,169.02,0.065767072
1/7/2021,169.62,0.003549876
1/8/2021,173.28,0.021577644
1/9/2021,177.48,0.024238227
1/10/2021,171.11,-0.035891368
1/11/2021,139.25,-0.186196014
1/12/2021,132.64,-0.047468582
1/13/2021,147.42,0.111429433
1/14/2021,152.08,0.031610365
1/15/2021,144.24,-0.051551815
1/16/2021,144.27,0.000207987
1/17/2021,142.43,-0.012753864
1/18/2021,152.14,0.06817384
1/19/2021,153.49,0.008873406
1/20/2021,149.93,-0.023193693
1/21/2021,130.13,-0.132061629
1/22/2021,137.27,0.054868209
1/23/2021,137.75,0.003496758
1/24/2021,141.48,0.02707804
1/25/2021,137.44,-0.028555273
1/26/2021,134.76,-0.019499418
1/27/2021,122.95,-0.087637281
1/28/2021,133.49,0.085725905
1/29/2021,135.01,0.011386621
1/30/2021,133.4,-0.011925043
1/31/2021,129.57,-0.028710645
2/1/2021,131.95,0.018368449
2/2/2021,142.51,0.080030315
2/3/2021,155.61,0.091923374
2/4/2021,145.15,-0.06721933
2/5/2021,154.85,0.06682742
2/6/2021,155.71,0.005553762
2/7/2021,151.14,-0.029349432
2/8/2021,167.22,0.106391425
2/9/2021,182.11,0.089044373
2/10/2021,182.17,0.000329471
2/11/2021,184.5,0.012790251
2/12/2021,197.23,0.06899729
2/13/2021,226.23,0.147036455
2/14/2021,214.43,-0.052159307
2/15/2021,207.68,-0.031478804
2/16/2021,210.55,0.013819337
2/17/2021,236.97,0.125480883
2/18/2021,226.87,-0.042621429
2/19/2021,236.68,0.043240622
2/20/2021,227.62,-0.038279534
2/21/2021,227.23,-0.001713382
2/22/2021,208.11,-0.084143819
2/23/2021,176.93,-0.149824612
2/24/2021,181.38,0.02515119
2/25/2021,178.9,-0.013672952
2/26/2021,170.4,-0.047512577
2/27/2021,172.1,0.009976526
2/28/2021,164.93,-0.041661825
3/1/2021,175.24,0.062511368
3/2/2021,177.87,0.015007989
3/3/2021,188.53,0.059931411
3/4/2021,181.08,-0.039516257
3/5/2021,180.77,-0.001711951
3/6/2021,182.98,0.01222548
3/7/2021,190.76,0.042518308
3/8/2021,191.93,0.006133361
3/9/2021,203.64,0.061011827
3/10/2021,200.52,-0.015321155
3/11/2021,201.25,0.003640535
3/12/2021,220.83,0.097291925
3/13/2021,226.58,0.026038129
3/14/2021,215.3,-0.049783741
3/15/2021,201.26,-0.065211333
3/16/2021,201.04,-0.001093113
3/17/2021,206.07,0.025019897
3/18/2021,200.54,-0.026835541
3/19/2021,201.06,0.002592999
3/20/2021,200.81,-0.00124341
3/21/2021,196.43,-0.021811663
3/22/2021,187.08,-0.047599654
3/23/2021,187.39,0.001657045
3/24/2021,177.65,-0.05197716
3/25/2021,173.06,-0.025837321
3/26/2021,184.28,0.064833006
3/27/2021,184.83,0.002984589
3/28/2021,185.03,0.001082075
3/29/2021,194.47,0.051018754
3/30/2021,196.68,0.011364221
3/31/2021,197.5,0.004169209
4/1/2021,204.11,0.033468354
4/2/2021,213.23,0.044681789
4/3/2021,197.15,-0.075411527
4/4/2021,204.04,0.034948009
4/5/2021,221.07,0.083464027
4/6/2021,237.66,0.075044104
4/7/2021,219.42,-0.076748296
4/8/2021,227,0.03454562
4/9/2021,221.86,-0.022643172
4/10/2021,255.62,0.152168034
4/11/2021,253.63,-0.007784993
4/12/2021,244.49,-0.036036746
4/13/2021,266.98,0.091987402
4/14/2021,279.75,0.047831298
4/15/2021,286.59,0.024450402
4/16/2021,310.61,0.083813113
4/17/2021,304.76,-0.018833907
4/18/2021,273.1,-0.103885024
4/19/2021,261.92,-0.040937386
4/20/2021,260.94,-0.0037416
4/21/2021,258.81,-0.008162796
4/22/2021,253.08,-0.022139794
4/23/2021,241.36,-0.046309467
4/24/2021,224.84,-0.068445476
4/25/2021,223.63,-0.005381605
4/26/2021,247.41,0.106336359
4/27/2021,259.65,0.049472535
4/28/2021,258.51,-0.004390526
4/29/2021,255.59,-0.011295501
4/30/2021,271.17,0.060957001
5/1/2021,276.83,0.020872515
5/2/2021,269.1,-0.027923274
5/3/2021,294.7,0.095131921
5/4/2021,306.23,0.039124533
5/5/2021,356.04,0.16265552
5/6/2021,353.51,-0.007105943
5/7/2021,346.25,-0.020536901
5/8/2021,346.37,0.00034657
5/9/2021,386.45,0.115714409
5/10/2021,359.33,-0.070177254
5/11/2021,377.39,0.050260206
5/12/2021,303.08,-0.196905058
5/13/2021,316.91,0.045631516
5/14/2021,326.23,0.02940898
5/15/2021,299.77,-0.08110842
5/16/2021,296.63,-0.010474697
5/17/2021,281.77,-0.050096079
5/18/2021,294.62,0.045604571
5/19/2021,189.52,-0.356730704
5/20/2021,212.28,0.120092866
5/21/2021,180.2,-0.151121161
5/22/2021,169.59,-0.058879023
5/23/2021,143.52,-0.153723687
5/24/2021,183.99,0.281981605
5/25/2021,183.5,-0.002663188
5/26/2021,199.22,0.085667575
5/27/2021,193.12,-0.030619416
5/28/2021,177.32,-0.081814416
5/29/2021,163.81,-0.076189939
5/30/2021,170.98,0.043770222
5/31/2021,188.03,0.099719265
6/1/2021,182.98,-0.026857416
6/2/2021,187.26,0.023390534
6/3/2021,193.09,0.031133184
6/4/2021,178.87,-0.073644415
6/5/2021,173.03,-0.03264941
6/6/2021,176.64,0.020863434
6/7/2021,161.73,-0.084408967
6/8/2021,161.16,-0.003524393
6/9/2021,172.14,0.06813105
6/10/2021,168.2,-0.022888347
6/11/2021,162.88,-0.031629013
6/12/2021,162.01,-0.005341356
6/13/2021,170.93,0.05505833
6/14/2021,172.95,0.011817703
6/15/2021,178.66,0.033015322
6/16/2021,166.46,-0.06828613
6/17/2021,167.06,0.00360447
6/18/2021,156.36,-0.064048845
6/19/2021,153.3,-0.019570223
6/20/2021,155.09,0.011676451
6/21/2021,124.79,-0.19537043
6/22/2021,119.6,-0.041589871
6/23/2021,128.67,0.07583612
6/24/2021,134.48,0.045154271
6/25/2021,125.69,-0.065362879
6/26/2021,126.66,0.0077174
6/27/2021,132.35,0.044923417
6/28/2021,137.37,0.037929732
6/29/2021,143.7,0.04607993
6/30/2021,144.14,0.003061935
7/1/2021,137.58,-0.045511308
7/2/2021,136.94,-0.004651839
7/3/2021,140.28,0.024390244
7/4/2021,144.91,0.033005418
7/5/2021,138.07,-0.047201711
7/6/2021,138.99,0.006663287
7/7/2021,137.37,-0.011655515
7/8/2021,132.31,-0.036834826
7/9/2021,134.57,0.017081097
7/10/2021,133.99,-0.004310025
7/11/2021,134.25,0.001940443
7/12/2021,133.54,-0.005288641
7/13/2021,131.32,-0.016624232
7/14/2021,131.06,-0.001979896
7/15/2021,125.49,-0.042499618
7/16/2021,121.04,-0.035460993
7/17/2021,120.03,-0.008344349
7/18/2021,119.51,-0.00433225
7/19/2021,113.16,-0.053133629
7/20/2021,107.4,-0.050901379
7/21/2021,117.46,0.093668529
7/22/2021,120.74,0.0279244
7/23/2021,124.25,0.02907073
7/24/2021,126.19,0.015613682
7/25/2021,127.6,0.011173627
7/26/2021,131.36,0.029467085
7/27/2021,134.62,0.024817296
7/28/2021,139.84,0.038775813
7/29/2021,141.32,0.010583524
7/30/2021,145.78,0.031559581
7/31/2021,144.93,-0.005830704
8/1/2021,140.74,-0.028910509
8/2/2021,141.51,0.005471081
8/3/2021,138.29,-0.022754576
8/4/2021,142.62,0.031311013
8/5/2021,143.44,0.005749544
8/6/2021,147.8,0.030395984
8/7/2021,155.86,0.054533153
8/8/2021,149.85,-0.038560246
8/9/2021,166.52,0.111244578
8/10/2021,165.46,-0.006365602
8/11/2021,170.94,0.033119787
8/12/2021,165.13,-0.033988534
8/13/2021,183.29,0.10997396
8/14/2021,182.71,-0.003164384
8/15/2021,184.9,0.011986208
8/16/2021,178.85,-0.032720389
8/17/2021,168.84,-0.055968689
8/18/2021,167.4,-0.008528785
8/19/2021,175.49,0.04832736
8/20/2021,183.63,0.046384409
8/21/2021,179.74,-0.021183902
8/22/2021,186.31,0.036552798
8/23/2021,187.11,0.004293919
8/24/2021,173.58,-0.072310406
8/25/2021,177.6,0.02315935
8/26/2021,168.09,-0.053547297
8/27/2021,175.98,0.04693914
8/28/2021,175.45,-0.003011706
8/29/2021,174.7,-0.004274722
8/30/2021,167.42,-0.041671437
8/31/2021,171.66,0.025325529
9/1/2021,180.97,0.054235116
9/2/2021,183.62,0.014643311
9/3/2021,212.97,0.159840976
9/4/2021,212.36,-0.002864253
9/5/2021,231.33,0.089329441
9/6/2021,219.53,-0.051009381
9/7/2021,178.11,-0.188675807
9/8/2021,179.72,0.009039358
9/9/2021,180.38,0.003672379
9/10/2021,174.3,-0.033706619
9/11/2021,178.69,0.02518646
9/12/2021,183.23,0.02540713
9/13/2021,179.48,-0.020466081
9/14/2021,183.14,0.020392244
9/15/2021,189.24,0.033307852
9/16/2021,185.54,-0.019551892
9/17/2021,179.68,-0.031583486
9/18/2021,181.31,0.009071683
9/19/2021,175.74,-0.030720865
9/20/2021,156.46,-0.109707522
9/21/2021,148.39,-0.051578678
9/22/2021,161.41,0.087741762
9/23/2021,163.82,0.014930921
9/24/2021,152.23,-0.070748382
9/25/2021,151.18,-0.006897458
9/26/2021,150.64,-0.003571901
9/27/2021,145.35,-0.035116835
9/28/2021,140.6,-0.032679739
9/29/2021,144.92,0.030725462
9/30/2021,153.15,0.056789953
10/1/2021,166.13,0.08475351
10/2/2021,169.26,0.018840667
10/3/2021,170.61,0.007975895
10/4/2021,167.54,-0.017994256
10/5/2021,173.89,0.037901397
10/6/2021,178.71,0.027718673
10/7/2021,178.77,0.000335739
10/8/2021,175.97,-0.015662583
10/9/2021,179.66,0.020969483
10/10/2021,175.32,-0.024156741
10/11/2021,179.43,0.023442847
10/12/2021,172.8,-0.036950343
10/13/2021,177.63,0.027951389
10/14/2021,180.12,0.014017902
10/15/2021,188.81,0.048245614
10/16/2021,186.19,-0.013876384
10/17/2021,183.73,-0.01321231
10/18/2021,185.56,0.009960268
10/19/2021,188.94,0.018215133
10/20/2021,206.87,0.094897851
10/21/2021,196.87,-0.048339537
10/22/2021,190.82,-0.030730939
10/23/2021,196.31,0.028770569
10/24/2021,190.91,-0.027507514
10/25/2021,195.3,0.022995129
10/26/2021,197.47,0.011111111
10/27/2021,179.33,-0.091862055
10/28/2021,189.98,0.059387721
10/29/2021,196.34,0.033477208
10/30/2021,190.48,-0.029846185
