,,MKR
Date,close,daily_return
2/4/2019,407.62,
2/5/2019,392.13,-0.038001079
2/6/2019,397.73,0.014280978
2/7/2019,401.87,0.010409071
2/8/2019,438.18,0.090352602
2/9/2019,449.72,0.026336209
2/10/2019,461.14,0.025393578
2/11/2019,493.48,0.070130546
2/12/2019,505.02,0.02338494
2/13/2019,551.88,0.092788404
2/14/2019,517.8,-0.061752555
2/15/2019,496.8,-0.040556199
2/16/2019,503.75,0.013989533
2/17/2019,536.37,0.064754342
2/18/2019,575.37,0.072711002
2/19/2019,632.14,0.098666945
2/20/2019,658.89,0.042316575
2/21/2019,636.5,-0.033981393
2/22/2019,665.8,0.046032993
2/23/2019,737.6,0.107840192
2/24/2019,661.22,-0.103552061
2/25/2019,669.08,0.011887118
2/26/2019,684.86,0.023584624
2/27/2019,643.31,-0.060669334
2/28/2019,674.74,0.048856694
3/1/2019,667.27,-0.011070931
3/2/2019,679.77,0.018733047
3/3/2019,661.23,-0.027273931
3/4/2019,624.07,-0.056198297
3/5/2019,685.38,0.098242184
3/6/2019,677.52,-0.011468091
3/7/2019,685.27,0.011438777
3/8/2019,659.93,-0.036978125
3/9/2019,650.78,-0.013865107
3/10/2019,647.82,-0.004548388
3/11/2019,657.61,0.015112223
3/12/2019,659.77,0.003284622
3/13/2019,644.05,-0.023826485
3/14/2019,649.63,0.008663924
3/15/2019,682.41,0.050459492
3/16/2019,695.12,0.018625167
3/17/2019,696.15,0.001481759
3/18/2019,699.55,0.004884005
3/19/2019,705.72,0.008819956
3/20/2019,712.68,0.009862268
3/21/2019,711.01,-0.002343268
3/22/2019,729.01,0.0253161
3/23/2019,736.81,0.010699442
3/24/2019,732.99,-0.005184512
3/25/2019,717.96,-0.020505055
3/26/2019,719.6,0.00228425
3/27/2019,742.89,0.032365203
3/28/2019,732.84,-0.013528248
3/29/2019,737.52,0.006386114
3/30/2019,711.72,-0.034982102
3/31/2019,706.97,-0.006673973
4/1/2019,709.79,0.003988854
4/2/2019,787.74,0.109821215
4/3/2019,749.93,-0.04799807
4/4/2019,743.57,-0.008480792
4/5/2019,784.33,0.054816628
4/6/2019,771.06,-0.016918899
4/7/2019,775.04,0.005161725
4/8/2019,723.78,-0.066138522
4/9/2019,715.26,-0.011771533
4/10/2019,710.1,-0.00721416
4/11/2019,635.09,-0.105633009
4/12/2019,636.18,0.001716292
4/13/2019,637.16,0.001540445
4/14/2019,636.67,-0.000769038
4/15/2019,632.78,-0.006109916
4/16/2019,632.89,0.000173836
4/17/2019,649.68,0.026529097
4/18/2019,674.28,0.037864795
4/19/2019,622.32,-0.077059975
4/20/2019,620.35,-0.003165574
4/21/2019,603.4,-0.027323285
4/22/2019,606.91,0.005817037
4/23/2019,601.57,-0.008798669
4/24/2019,576.55,-0.04159117
4/25/2019,509.38,-0.116503339
4/26/2019,500.45,-0.017531116
4/27/2019,521.22,0.041502648
4/28/2019,548.02,0.051417827
4/29/2019,547.15,-0.001587533
4/30/2019,549.33,0.003984282
5/1/2019,534.31,-0.027342399
5/2/2019,556.49,0.041511482
5/3/2019,545.79,-0.019227659
5/4/2019,538.49,-0.013375108
5/5/2019,511.88,-0.049415959
5/6/2019,549.74,0.073962647
5/7/2019,558.83,0.016535089
5/8/2019,548.43,-0.018610311
5/9/2019,522.19,-0.047845669
5/10/2019,524.72,0.00484498
5/11/2019,582.6,0.110306449
5/12/2019,556.03,-0.045605905
5/13/2019,587.11,0.055896265
5/14/2019,621.81,0.059103064
5/15/2019,718.58,0.155626317
5/16/2019,670.55,-0.066840157
5/17/2019,631.01,-0.05896652
5/18/2019,627.83,-0.00503954
5/19/2019,679.15,0.081741873
5/20/2019,665.3,-0.020393138
5/21/2019,681.61,0.024515256
5/22/2019,659.19,-0.03289271
5/23/2019,659.43,0.000364083
5/24/2019,678.01,0.028175849
5/25/2019,708.19,0.044512618
5/26/2019,743.96,0.050509044
5/27/2019,756.49,0.016842303
5/28/2019,755.3,-0.001573055
5/29/2019,766.89,0.015344896
5/30/2019,733.62,-0.043383015
5/31/2019,734.19,0.000776969
6/1/2019,732.25,-0.002642368
6/2/2019,732.37,0.000163878
6/3/2019,698.66,-0.046028647
6/4/2019,658.3,-0.057767727
6/5/2019,688.85,0.046407413
6/6/2019,711.34,0.032648617
6/7/2019,761.71,0.070810021
6/8/2019,773.37,0.015307663
6/9/2019,736.9,-0.047157247
6/10/2019,729.18,-0.01047632
6/11/2019,707.86,-0.029238322
6/12/2019,738.81,0.043723335
6/13/2019,728.38,-0.014117297
6/14/2019,733.16,0.006562509
6/15/2019,737.46,0.005865023
6/16/2019,737.28,-0.000244081
6/17/2019,748.55,0.015285916
6/18/2019,714.42,-0.045594817
6/19/2019,724.19,0.013675429
6/20/2019,717.53,-0.009196482
6/21/2019,746.89,0.04091815
6/22/2019,762.22,0.020525111
6/23/2019,734.85,-0.035908268
6/24/2019,735.12,0.000367422
6/25/2019,758.58,0.031913157
6/26/2019,742.08,-0.021751167
6/27/2019,652.28,-0.121011212
6/28/2019,702.1,0.076378242
6/29/2019,699.38,-0.003874092
6/30/2019,653.82,-0.065143413
7/1/2019,620.09,-0.051589122
7/2/2019,605.19,-0.02402877
7/3/2019,660.62,0.091591071
7/4/2019,630.98,-0.044866943
7/5/2019,658.79,0.044074297
7/6/2019,661.21,0.003673401
7/7/2019,700.24,0.059028145
7/8/2019,708.71,0.012095853
7/9/2019,736.43,0.039113319
7/10/2019,695.98,-0.054927149
7/11/2019,660.5,-0.050978476
7/12/2019,664.12,0.005480696
7/13/2019,658.59,-0.008326808
7/14/2019,592.28,-0.100684796
7/15/2019,587.84,-0.007496454
7/16/2019,505.93,-0.139340637
7/17/2019,522.68,0.033107347
7/18/2019,560.11,0.071611694
7/19/2019,554.7,-0.009658817
7/20/2019,570.92,0.029241031
7/21/2019,572.49,0.002749947
7/22/2019,554.86,-0.030795298
7/23/2019,566.3,0.020617814
7/24/2019,584.99,0.033003708
7/25/2019,582.37,-0.004478709
7/26/2019,595.06,0.021790271
7/27/2019,578.57,-0.027711491
7/28/2019,576.58,-0.003439515
7/29/2019,567.85,-0.015141004
7/30/2019,573.53,0.010002642
7/31/2019,589.63,0.028071766
8/1/2019,599.78,0.017214185
8/2/2019,601.6,0.003034446
8/3/2019,598.09,-0.005834441
8/4/2019,589.09,-0.015047902
8/5/2019,593.03,0.006688282
8/6/2019,558.45,-0.058310709
8/7/2019,548.36,-0.018067866
8/8/2019,539.06,-0.016959662
8/9/2019,504.46,-0.064185805
8/10/2019,495.46,-0.01784086
8/11/2019,509.71,0.028761151
8/12/2019,485.92,-0.046673599
8/13/2019,472.89,-0.026815114
8/14/2019,449.86,-0.048700543
8/15/2019,477.33,0.061063442
8/16/2019,504.4,0.05671129
8/17/2019,518.86,0.028667724
8/18/2019,516.56,-0.004432795
8/19/2019,517.48,0.001781013
8/20/2019,511.51,-0.011536678
8/21/2019,494.31,-0.033625931
8/22/2019,497.95,0.0073638
8/23/2019,509.05,0.022291395
8/24/2019,504.46,-0.009016796
8/25/2019,501.2,-0.006462356
8/26/2019,517.56,0.03264166
8/27/2019,523.91,0.012269109
8/28/2019,478.81,-0.086083488
8/29/2019,466.41,-0.025897538
8/30/2019,477.21,0.023155593
8/31/2019,474.91,-0.004819681
9/1/2019,467.56,-0.015476617
9/2/2019,479.71,0.02598597
9/3/2019,478.1,-0.003356194
9/4/2019,468.37,-0.020351391
9/5/2019,461.52,-0.014625189
9/6/2019,420.48,-0.088923557
9/7/2019,442.29,0.051869292
9/8/2019,449.19,0.015600624
9/9/2019,480.44,0.06956967
9/10/2019,478.09,-0.00489135
9/11/2019,469.91,-0.017109749
9/12/2019,458.14,-0.025047349
9/13/2019,454.1,-0.008818265
9/14/2019,462.87,0.019312927
9/15/2019,474.48,0.025082637
9/16/2019,463.75,-0.02261423
9/17/2019,504.85,0.088625337
9/18/2019,525.27,0.040447658
9/19/2019,547.95,0.043177794
9/20/2019,556.23,0.015110868
9/21/2019,547.99,-0.014814016
9/22/2019,528.6,-0.035383857
9/23/2019,506,-0.042754446
9/24/2019,439.27,-0.13187747
9/25/2019,444.84,0.012680128
9/26/2019,448.22,0.007598238
9/27/2019,451.1,0.006425416
9/28/2019,443.65,-0.016515185
9/29/2019,430.22,-0.030271611
9/30/2019,453.36,0.053786435
10/1/2019,454.45,0.00240427
10/2/2019,450.71,-0.008229728
10/3/2019,437.76,-0.028732444
10/4/2019,445.15,0.016881396
10/5/2019,442.89,-0.00507694
10/6/2019,435.64,-0.016369753
10/7/2019,455.44,0.045450372
10/8/2019,453.48,-0.004303531
10/9/2019,538.31,0.187064479
10/10/2019,534.05,-0.007913656
10/11/2019,507.65,-0.049433574
10/12/2019,507.39,-0.000512164
10/13/2019,501.76,-0.011096001
10/14/2019,511.24,0.018893495
10/15/2019,495.81,-0.030181519
10/16/2019,484.5,-0.022811157
10/17/2019,488.27,0.007781218
10/18/2019,487.65,-0.001269789
10/19/2019,494.08,0.013185686
10/20/2019,499.49,0.010949644
10/21/2019,497.72,-0.003543614
10/22/2019,493.16,-0.009161778
10/23/2019,460.32,-0.066590964
10/24/2019,467.13,0.014794056
10/25/2019,515.85,0.104296449
10/26/2019,503.34,-0.024251236
10/27/2019,517.6,0.028330751
10/28/2019,516.85,-0.001448995
10/29/2019,527.15,0.019928412
10/30/2019,526.28,-0.001650384
10/31/2019,543.61,0.032929239
11/1/2019,530.34,-0.024410883
11/2/2019,524.52,-0.010974092
11/3/2019,525.54,0.001944635
11/4/2019,542.62,0.032499905
11/5/2019,555.17,0.023128525
11/6/2019,585.61,0.054830052
11/7/2019,659.82,0.126722563
11/8/2019,661.1,0.001939923
11/9/2019,646.19,-0.02255332
11/10/2019,668.4,0.034370696
11/11/2019,649.76,-0.027887493
11/12/2019,657.08,0.011265698
11/13/2019,654.52,-0.003896025
11/14/2019,647.95,-0.01003789
11/15/2019,605.67,-0.065251948
11/16/2019,626.5,0.034391665
11/17/2019,672.67,0.073695132
11/18/2019,654.03,-0.027710467
11/19/2019,605.81,-0.073727505
11/20/2019,586.16,-0.032435912
11/21/2019,528.96,-0.097584277
11/22/2019,519.71,-0.017487145
11/23/2019,551.96,0.062053838
11/24/2019,480.06,-0.130263063
11/25/2019,528.88,0.101695621
11/26/2019,527.04,-0.00347905
11/27/2019,549.74,0.043070735
11/28/2019,541.32,-0.015316331
11/29/2019,549.65,0.01538831
11/30/2019,544.45,-0.009460566
12/1/2019,512.56,-0.058572872
12/2/2019,564.05,0.100456532
12/3/2019,545.93,-0.032124812
12/4/2019,495.4,-0.092557654
12/5/2019,509.81,0.029087606
12/6/2019,505.82,-0.007826445
12/7/2019,501.17,-0.009192994
12/8/2019,504.44,0.006524732
12/9/2019,499.82,-0.009158671
12/10/2019,506.8,0.013965027
12/11/2019,489.76,-0.033622731
12/12/2019,493.53,0.007697648
12/13/2019,510.73,0.034850972
12/14/2019,508.61,-0.004150921
12/15/2019,493.96,-0.028803995
12/16/2019,461.63,-0.065450644
12/17/2019,415.16,-0.100665035
12/18/2019,467.95,0.127155795
12/19/2019,481.31,0.028550059
12/20/2019,490.35,0.018782074
12/21/2019,490.67,0.000652595
12/22/2019,505.51,0.03024436
12/23/2019,460.93,-0.088188166
12/24/2019,457.34,-0.007788601
12/25/2019,434.84,-0.049197534
12/26/2019,432.48,-0.005427284
12/27/2019,427.56,-0.011376249
12/28/2019,430.74,0.007437553
12/29/2019,448.31,0.040790268
12/30/2019,442.89,-0.012089849
12/31/2019,430.96,-0.026936711
1/1/2020,437.33,0.014780954
1/2/2020,425.44,-0.027187707
1/3/2020,433.53,0.019015607
1/4/2020,440.25,0.015500657
1/5/2020,442.09,0.004179443
1/6/2020,464.47,0.050623176
1/7/2020,469.89,0.011669214
1/8/2020,484.58,0.031262636
1/9/2020,462.12,-0.046349416
1/10/2020,476.68,0.031506968
1/11/2020,479.06,0.004992867
1/12/2020,496.23,0.035841022
1/13/2020,482.22,-0.028232876
1/14/2020,533.87,0.107108789
1/15/2020,533.83,-7.49E-05
1/16/2020,529.68,-0.00777401
1/17/2020,515.97,-0.025883552
1/18/2020,523.14,0.013896157
1/19/2020,507.21,-0.03045074
1/20/2020,483.52,-0.046706492
1/21/2020,484.07,0.001137492
1/22/2020,474.53,-0.019707893
1/23/2020,473.78,-0.001580511
1/24/2020,467.68,-0.012875174
1/25/2020,465.29,-0.005110332
1/26/2020,484.92,0.042188743
1/27/2020,487.37,0.00505238
1/28/2020,531.92,0.091408991
1/29/2020,522.53,-0.017653031
1/30/2020,551.77,0.05595851
1/31/2020,545.33,-0.01167153
2/1/2020,552.01,0.012249464
2/2/2020,558.67,0.012064999
2/3/2020,556.3,-0.004242218
2/4/2020,553.62,-0.004817544
2/5/2020,583.07,0.053195333
2/6/2020,574.18,-0.015246883
2/7/2020,583.16,0.015639695
2/8/2020,578.32,-0.008299609
2/9/2020,591.78,0.023274312
2/10/2020,574.16,-0.029774578
2/11/2020,585.55,0.019837676
2/12/2020,614.31,0.049116216
2/13/2020,625.76,0.018638798
2/14/2020,638.99,0.021142291
2/15/2020,607.28,-0.04962519
2/16/2020,634.71,0.045168621
2/17/2020,614.94,-0.031148083
2/18/2020,637.71,0.037028003
2/19/2020,644.51,0.010663154
2/20/2020,644.87,0.000558564
2/21/2020,636.63,-0.012777769
2/22/2020,642.52,0.009251842
2/23/2020,653.83,0.017602565
2/24/2020,635.57,-0.027927749
2/25/2020,591.94,-0.068647041
2/26/2020,543.49,-0.081849512
2/27/2020,565.6,0.040681521
2/28/2020,580.79,0.026856436
2/29/2020,556.42,-0.041960089
3/1/2020,544.03,-0.022267352
3/2/2020,571.86,0.051155267
3/3/2020,537.46,-0.060154583
3/4/2020,543.13,0.010549622
3/5/2020,546.77,0.006701895
3/6/2020,588.41,0.076156336
3/7/2020,612.81,0.041467684
3/8/2020,516.54,-0.157096
3/9/2020,514.05,-0.004820537
3/10/2020,507.52,-0.012703044
3/11/2020,490.48,-0.033575032
3/12/2020,216.41,-0.558779155
3/13/2020,272.75,0.260339171
3/14/2020,254.25,-0.067827681
3/15/2020,241.69,-0.049400197
3/16/2020,213.98,-0.114650999
3/17/2020,217.04,0.014300402
3/18/2020,206.91,-0.046673424
3/19/2020,262.17,0.26707264
3/20/2020,255.82,-0.024220925
3/21/2020,271.63,0.061801267
3/22/2020,255.66,-0.058793211
3/23/2020,270.3,0.057263553
3/24/2020,278.04,0.02863485
3/25/2020,278.77,0.002625522
3/26/2020,339.43,0.217598737
3/27/2020,312.21,-0.080193265
3/28/2020,308.96,-0.01040966
3/29/2020,290.38,-0.060137235
3/30/2020,295.87,0.018906261
3/31/2020,279.51,-0.055294555
4/1/2020,295.78,0.058209009
4/2/2020,300.45,0.015788762
4/3/2020,301.27,0.002729239
4/4/2020,319.28,0.059780264
4/5/2020,302.55,-0.052399148
4/6/2020,330.73,0.093141629
4/7/2020,325.24,-0.016599643
4/8/2020,345.19,0.061339319
4/9/2020,341.01,-0.012109273
4/10/2020,335.3,-0.016744377
4/11/2020,308.84,-0.078914405
4/12/2020,301.78,-0.022859733
4/13/2020,300.9,-0.002916032
4/14/2020,299.02,-0.006247923
4/15/2020,290.58,-0.028225537
4/16/2020,301.89,0.038922156
4/17/2020,302.45,0.00185498
4/18/2020,326.97,0.081071251
4/19/2020,324.23,-0.008379974
4/20/2020,305.17,-0.05878543
4/21/2020,311.76,0.021594521
4/22/2020,326.73,0.048017706
4/23/2020,327.6,0.002662749
4/24/2020,338.42,0.033028083
4/25/2020,337.43,-0.002925359
4/26/2020,345.88,0.025042231
4/27/2020,340.71,-0.014947381
4/28/2020,342.63,0.005635291
4/29/2020,353.19,0.030820419
4/30/2020,338.79,-0.040771256
5/1/2020,356.3,0.051683934
5/2/2020,359.15,0.007998877
5/3/2020,373.34,0.039509954
5/4/2020,349.28,-0.064445278
5/5/2020,336.7,-0.036016949
5/6/2020,332.05,-0.013810514
5/7/2020,344.5,0.037494353
5/8/2020,339.22,-0.01532656
5/9/2020,341.73,0.007399328
5/10/2020,329.03,-0.037163843
5/11/2020,317.17,-0.036045345
5/12/2020,322.41,0.016521109
5/13/2020,328.61,0.019230173
5/14/2020,331.98,0.010255318
5/15/2020,324.67,-0.022019399
5/16/2020,335.12,0.032186528
5/17/2020,340.58,0.016292671
5/18/2020,327.38,-0.038757414
5/19/2020,332.37,0.015242226
5/20/2020,331.38,-0.002978608
5/21/2020,319.16,-0.036876094
5/22/2020,321.98,0.008835694
5/23/2020,339.66,0.054910243
5/24/2020,326.2,-0.039627863
5/25/2020,345.82,0.060147149
5/26/2020,338.38,-0.021514082
5/27/2020,347.28,0.026301791
5/28/2020,354.98,0.022172311
5/29/2020,486.02,0.369147558
5/30/2020,511.98,0.05341344
5/31/2020,461.11,-0.09935935
6/1/2020,460.38,-0.001583136
6/2/2020,443.39,-0.036904296
6/3/2020,426.66,-0.037732019
6/4/2020,426.76,0.000234379
6/5/2020,478.54,0.121332833
6/6/2020,493.92,0.032139424
6/7/2020,543.57,0.100522352
6/8/2020,554.95,0.020935666
6/9/2020,691.58,0.246202361
6/10/2020,668.95,-0.032722172
6/11/2020,607.82,-0.091382017
6/12/2020,592.75,-0.024793524
6/13/2020,551.96,-0.068814846
6/14/2020,513.81,-0.069117327
6/15/2020,549.07,0.068624589
6/16/2020,541.16,-0.014406178
6/17/2020,539.86,-0.002402247
6/18/2020,527.51,-0.022876301
6/19/2020,514.02,-0.025572975
6/20/2020,520.74,0.013073421
6/21/2020,513.31,-0.014268157
