,,MKR
6/22/2020,523.74,0.020319105
6/23/2020,505.14,-0.035513805
6/24/2020,484.58,-0.040701588
6/25/2020,462.36,-0.045854142
6/26/2020,454.79,-0.016372524
6/27/2020,445.98,-0.019371578
6/28/2020,448.59,0.00585228
6/29/2020,454.88,0.014021712
6/30/2020,455.85,0.002132431
7/1/2020,448.56,-0.015992103
7/2/2020,443.9,-0.0103888
7/3/2020,446.48,0.00581212
7/4/2020,485.71,0.087865078
7/5/2020,470.33,-0.031664985
7/6/2020,467.54,-0.005932005
7/7/2020,458.61,-0.01909997
7/8/2020,459.78,0.002551187
7/9/2020,455.27,-0.009809039
7/10/2020,452.19,-0.006765216
7/11/2020,472.57,0.04506955
7/12/2020,460.06,-0.026472269
7/13/2020,450.04,-0.021779768
7/14/2020,463.69,0.030330637
7/15/2020,457.6,-0.013133775
7/16/2020,443.34,-0.031162587
7/17/2020,449.43,0.013736636
7/18/2020,454.02,0.010212936
7/19/2020,465.58,0.025461433
7/20/2020,451.79,-0.02961897
7/21/2020,457.68,0.01303703
7/22/2020,491.16,0.073151547
7/23/2020,529.07,0.077184624
7/24/2020,515.08,-0.026442626
7/25/2020,525.1,0.019453289
7/26/2020,520.87,-0.008055608
7/27/2020,511.3,-0.018373107
7/28/2020,516.13,0.009446509
7/29/2020,545.56,0.057020518
7/30/2020,569.18,0.043294963
7/31/2020,557.34,-0.020801855
8/1/2020,592.02,0.062224136
8/2/2020,567.53,-0.041366846
8/3/2020,592.87,0.044649622
8/4/2020,585.52,-0.012397322
8/5/2020,594.86,0.015951633
8/6/2020,586.13,-0.014675722
8/7/2020,580.72,-0.009230034
8/8/2020,583.65,0.005045461
8/9/2020,598.39,0.025254862
8/10/2020,625.34,0.045037517
8/11/2020,597.23,-0.044951546
8/12/2020,728.76,0.220233411
8/13/2020,797.32,0.094077611
8/14/2020,730.12,-0.084282346
8/15/2020,694.1,-0.049334356
8/16/2020,694.8,0.0010085
8/17/2020,688.67,-0.008822683
8/18/2020,673.35,-0.022245778
8/19/2020,652.4,-0.031113091
8/20/2020,665.88,0.02066217
8/21/2020,605.3,-0.090977353
8/22/2020,639.63,0.056715678
8/23/2020,635.77,-0.006034739
8/24/2020,681.25,0.071535304
8/25/2020,641.2,-0.058788991
8/26/2020,643.07,0.002916407
8/27/2020,615.47,-0.042919122
8/28/2020,633.86,0.029879604
8/29/2020,631.53,-0.003675891
8/30/2020,677.75,0.073187339
8/31/2020,680.4,0.003909996
9/1/2020,718.89,0.056569665
9/2/2020,659.49,-0.082627384
9/3/2020,575.15,-0.1278867
9/4/2020,588.69,0.023541685
9/5/2020,512.09,-0.130119418
9/6/2020,547.19,0.068542639
9/7/2020,528.41,-0.034320803
9/8/2020,508.86,-0.036997786
9/9/2020,523.83,0.029418701
9/10/2020,532.48,0.016512991
9/11/2020,523.73,-0.016432542
9/12/2020,514.99,-0.016687988
9/13/2020,499.24,-0.030583118
9/14/2020,485.01,-0.028503325
9/15/2020,456.04,-0.059730727
9/16/2020,476.22,0.044250504
9/17/2020,503.84,0.057998404
9/18/2020,499.94,-0.007740553
9/19/2020,515.06,0.030243629
9/20/2020,475.5,-0.076806586
9/21/2020,455.23,-0.042628812
9/22/2020,461.1,0.012894581
9/23/2020,427.03,-0.073888527
9/24/2020,471.29,0.103646114
9/25/2020,487.78,0.034989073
9/26/2020,507,0.03940301
9/27/2020,487.73,-0.03800789
9/28/2020,516.38,0.058741517
9/29/2020,526.71,0.020004648
9/30/2020,569.27,0.080803478
10/1/2020,574.57,0.009310169
10/2/2020,553.8,-0.036148772
10/3/2020,557.53,0.006735283
10/4/2020,570.92,0.024016645
10/5/2020,558.21,-0.022262313
10/6/2020,511.77,-0.083194497
10/7/2020,516.04,0.008343592
10/8/2020,523.33,0.014126812
10/9/2020,552.08,0.054936656
10/10/2020,570.78,0.033871903
10/11/2020,576.67,0.010319212
10/12/2020,561.9,-0.025612569
10/13/2020,553.05,-0.015750133
10/14/2020,556.94,0.007033722
10/15/2020,552.16,-0.008582612
10/16/2020,540.96,-0.020283976
10/17/2020,552,0.020408163
10/18/2020,568.4,0.029710145
10/19/2020,566.78,-0.002850106
10/20/2020,545.19,-0.038092382
10/21/2020,563.49,0.03356628
10/22/2020,586.81,0.04138494
10/23/2020,587.55,0.001261056
10/24/2020,594.3,0.011488384
10/25/2020,579.51,-0.024886421
10/26/2020,568.65,-0.01873997
10/27/2020,587.21,0.032638706
10/28/2020,545.89,-0.070366649
10/29/2020,531.49,-0.026378941
10/30/2020,520.53,-0.020621272
10/31/2020,523.31,0.00534071
11/1/2020,543.07,0.037759645
11/2/2020,520.4,-0.041744158
11/3/2020,520.84,0.000845503
11/4/2020,521.57,0.001401582
11/5/2020,529.95,0.016066875
11/6/2020,539.62,0.018247004
11/7/2020,519.54,-0.037211371
11/8/2020,534.38,0.028563729
11/9/2020,523.28,-0.020771735
11/10/2020,550.35,0.051731387
11/11/2020,543.88,-0.011756155
11/12/2020,533.38,-0.019305729
11/13/2020,553.88,0.038434137
11/14/2020,528.82,-0.045244457
11/15/2020,515.98,-0.024280474
11/16/2020,514.77,-0.002345052
11/17/2020,525.27,0.020397459
11/18/2020,510.5,-0.028118872
11/19/2020,509.14,-0.002664055
11/20/2020,516.62,0.01469144
11/21/2020,536.67,0.038809957
11/22/2020,555.58,0.035235806
11/23/2020,592.81,0.067011052
11/24/2020,595,0.00369427
11/25/2020,563,-0.053781513
11/26/2020,528.24,-0.061740675
11/27/2020,515.07,-0.024931849
11/28/2020,522.87,0.015143573
11/29/2020,536.3,0.025685161
11/30/2020,559.09,0.042494872
12/1/2020,524.68,-0.061546442
12/2/2020,549.94,0.04814363
12/3/2020,591.06,0.074771793
12/4/2020,525.83,-0.110361046
12/5/2020,533.64,0.014852709
12/6/2020,529.09,-0.008526347
12/7/2020,519.99,-0.017199342
12/8/2020,502.06,-0.034481432
12/9/2020,506.5,0.008843565
12/10/2020,523.84,0.034234946
12/11/2020,503.95,-0.037969609
12/12/2020,513.74,0.01942653
12/13/2020,526.56,0.024954257
12/14/2020,540.29,0.026074901
12/15/2020,530.92,-0.017342538
12/16/2020,539.07,0.015350712
12/17/2020,537.94,-0.002096203
12/18/2020,569.11,0.057943265
12/19/2020,566.74,-0.004164397
12/20/2020,546.53,-0.035660091
12/21/2020,526.62,-0.036429839
12/22/2020,548.77,0.042060689
12/23/2020,517.86,-0.056325965
12/24/2020,527.54,0.018692311
12/25/2020,530.75,0.006084847
12/26/2020,536.67,0.011154027
12/27/2020,564.38,0.05163322
12/28/2020,584.04,0.034834686
12/29/2020,564.55,-0.033371002
12/30/2020,576.02,0.020317067
12/31/2020,586.96,0.018992396
1/1/2021,582.22,-0.008075508
1/2/2021,609.31,0.046528804
1/3/2021,678.72,0.113915741
1/4/2021,682.63,0.005760844
1/5/2021,762.64,0.117208444
1/6/2021,1023.96,0.342651841
1/7/2021,1064.73,0.039816008
1/8/2021,1045.07,-0.018464775
1/9/2021,1578.58,0.510501689
1/10/2021,1514.96,-0.040302044
1/11/2021,1408.39,-0.070345092
1/12/2021,1483.14,0.053074788
1/13/2021,1545.03,0.041729034
1/14/2021,1591.17,0.029863498
1/15/2021,1476.6,-0.07200362
1/16/2021,1489.27,0.008580523
1/17/2021,1440.74,-0.032586435
1/18/2021,1424.22,-0.01146633
1/19/2021,1404.44,-0.013888304
1/20/2021,1398.7,-0.004087038
1/21/2021,1156.59,-0.173096447
1/22/2021,1405.61,0.215305337
1/23/2021,1379.59,-0.018511536
1/24/2021,1454.25,0.054117528
1/25/2021,1371.63,-0.05681279
1/26/2021,1475.1,0.075435795
1/27/2021,1329.17,-0.098928886
1/28/2021,1409.97,0.060789816
1/29/2021,1406.73,-0.002297921
1/30/2021,1578.17,0.12187129
1/31/2021,1480.81,-0.061691706
2/1/2021,1474.69,-0.004132873
2/2/2021,1698.54,0.151794614
2/3/2021,1763.66,0.038338809
2/4/2021,2088.43,0.18414547
2/5/2021,2692.8,0.289389637
2/6/2021,2511.33,-0.06739082
2/7/2021,2470.95,-0.016079129
2/8/2021,2499.43,0.011525931
2/9/2021,2565.35,0.026374013
2/10/2021,2530.2,-0.013701834
2/11/2021,2546.46,0.006426369
2/12/2021,2743.64,0.077432985
2/13/2021,2596.91,-0.053480048
2/14/2021,2526.09,-0.027270872
2/15/2021,2466.89,-0.023435428
2/16/2021,2488.56,0.00878434
2/17/2021,2607.96,0.047979554
2/18/2021,2625.19,0.006606696
2/19/2021,2567.43,-0.022002217
2/20/2021,2606.13,0.015073439
2/21/2021,2616.08,0.003817922
2/22/2021,2377.04,-0.091373352
2/23/2021,2219.51,-0.066271497
2/24/2021,2233.77,0.006424842
2/25/2021,2033.24,-0.089772
2/26/2021,1953.7,-0.039119828
2/27/2021,1979.73,0.013323438
2/28/2021,2029.31,0.025043819
3/1/2021,2172.82,0.070718619
3/2/2021,2173.16,0.000156479
3/3/2021,2198.98,0.011881316
3/4/2021,2199.04,2.73E-05
3/5/2021,2063.33,-0.061713293
3/6/2021,2237.46,0.084392705
3/7/2021,2231.46,-0.002681612
3/8/2021,2188.54,-0.019234044
3/9/2021,2258.47,0.031952809
3/10/2021,2256.74,-0.000766005
3/11/2021,2227.02,-0.013169439
3/12/2021,2139.25,-0.039411411
3/13/2021,2175.57,0.016977913
3/14/2021,2057.5,-0.054270835
3/15/2021,1995.93,-0.029924666
3/16/2021,2067.21,0.035712675
3/17/2021,2107.91,0.019688372
3/18/2021,2112.71,0.002277137
3/19/2021,2105.64,-0.003346413
3/20/2021,2140.34,0.01647955
3/21/2021,2103.98,-0.016987955
3/22/2021,1976.52,-0.060580424
3/23/2021,2017.28,0.020622103
3/24/2021,1826.34,-0.094652205
3/25/2021,1890.32,0.035031812
3/26/2021,1982.31,0.048663718
3/27/2021,2146.17,0.082661138
3/28/2021,2063.13,-0.038692182
3/29/2021,2090.22,0.013130535
3/30/2021,2082.05,-0.003908679
3/31/2021,2103.51,0.010307149
4/1/2021,2302.54,0.094618043
4/2/2021,2483.64,0.078652271
4/3/2021,2237.21,-0.099221304
4/4/2021,2308.02,0.03165103
4/5/2021,2328.59,0.008912401
4/6/2021,2295.12,-0.014373505
4/7/2021,2103.18,-0.083629614
4/8/2021,2201.72,0.046852861
4/9/2021,2224.55,0.010369166
4/10/2021,2231.51,0.003128723
4/11/2021,2277.49,0.020604882
4/12/2021,2657.88,0.16702159
4/13/2021,2574.44,-0.031393441
4/14/2021,2682.37,0.04192368
4/15/2021,3770.8,0.405771762
4/16/2021,3381.33,-0.103285775
4/17/2021,3341.22,-0.011862196
4/18/2021,3233.73,-0.032170884
4/19/2021,3520.08,0.088550992
4/20/2021,3452.38,-0.019232517
4/21/2021,4020.19,0.164469149
4/22/2021,4034.26,0.003499835
4/23/2021,4079.54,0.011223868
4/24/2021,4009.41,-0.017190664
4/25/2021,3825.86,-0.045779803
4/26/2021,4020.17,0.050788581
4/27/2021,4520.3,0.124405187
4/28/2021,4406.94,-0.025077982
4/29/2021,4259.75,-0.033399592
4/30/2021,4355.27,0.022423851
5/1/2021,4777.09,0.096852778
5/2/2021,4902.87,0.026329837
5/3/2021,6012.46,0.226314383
5/4/2021,5251.64,-0.126540551
5/5/2021,5411.55,0.030449536
5/6/2021,5049.03,-0.066990049
5/7/2021,5081.07,0.006345773
5/8/2021,5607.19,0.103545119
5/9/2021,5282.58,-0.057891743
5/10/2021,4993.97,-0.054634289
5/11/2021,5378.7,0.077038909
5/12/2021,4870.02,-0.094573038
5/13/2021,4764.65,-0.021636461
5/14/2021,5009.06,0.051296528
5/15/2021,4601.49,-0.081366564
5/16/2021,4548.46,-0.011524528
5/17/2021,4249.34,-0.065762918
5/18/2021,4657.82,0.096127869
5/19/2021,3510.68,-0.246282596
5/20/2021,3956.25,0.126918432
5/21/2021,3116.38,-0.212289415
5/22/2021,2767.62,-0.111911898
5/23/2021,2736.42,-0.011273224
5/24/2021,4176.24,0.526169228
5/25/2021,3865.09,-0.074504818
5/26/2021,3973.24,0.027981237
5/27/2021,3704.65,-0.067599742
5/28/2021,3250.11,-0.122694452
5/29/2021,3059.17,-0.058748781
5/30/2021,3309.95,0.081976484
5/31/2021,3592.3,0.085303403
6/1/2021,3597.72,0.001508783
6/2/2021,3560.78,-0.010267614
6/3/2021,3656.25,0.026811541
6/4/2021,3729.45,0.020020513
6/5/2021,3560.81,-0.045218464
6/6/2021,3617.61,0.015951427
6/7/2021,3301.1,-0.087491465
6/8/2021,3251.08,-0.015152525
6/9/2021,3324.82,0.022681693
6/10/2021,3116.09,-0.062779338
6/11/2021,2920.7,-0.06270358
6/12/2021,2937.65,0.005803403
6/13/2021,3147.63,0.071478903
6/14/2021,3190.8,0.013715081
6/15/2021,3223.14,0.010135389
6/16/2021,2944.64,-0.086406424
6/17/2021,2912.53,-0.010904559
6/18/2021,2686.8,-0.077503064
6/19/2021,2596.77,-0.033508263
6/20/2021,2707.93,0.042807026
6/21/2021,2102.01,-0.22375763
6/22/2021,2261.65,0.075946356
6/23/2021,2361.18,0.044007693
6/24/2021,2235.19,-0.053358914
6/25/2021,1974.73,-0.116527007
6/26/2021,2005.61,0.015637581
6/27/2021,2130.05,0.062045961
6/28/2021,2213.49,0.039172789
6/29/2021,2410.92,0.089193988
6/30/2021,2668.58,0.106872065
7/1/2021,2508.45,-0.060005696
7/2/2021,2580.66,0.028786701
7/3/2021,2635.03,0.021068254
7/4/2021,2798.52,0.062044834
7/5/2021,2750.07,-0.017312722
7/6/2021,2747.3,-0.001007247
7/7/2021,2856.12,0.039609799
7/8/2021,2661.63,-0.068095878
7/9/2021,2701.4,0.014941972
7/10/2021,2667.52,-0.012541645
7/11/2021,2667.41,-4.12E-05
7/12/2021,2608.42,-0.022115085
7/13/2021,2523.9,-0.032402757
7/14/2021,2515.1,-0.003486667
7/15/2021,2560.9,0.018210012
7/16/2021,2424.09,-0.053422625
7/17/2021,2424.45,0.000148509
7/18/2021,2471.35,0.019344594
7/19/2021,2283.06,-0.076189127
7/20/2021,2190.36,-0.040603401
7/21/2021,2434.08,0.11126938
7/22/2021,2438.97,0.002008973
7/23/2021,2514.4,0.03092699
7/24/2021,2577.71,0.025178969
7/25/2021,2568.89,-0.003421642
7/26/2021,2603.85,0.013608991
7/27/2021,2685.88,0.031503351
7/28/2021,2653.45,-0.012074255
7/29/2021,2895.59,0.091254782
7/30/2021,2917.43,0.007542504
7/31/2021,2987.26,0.02393545
8/1/2021,2921.9,-0.021879582
8/2/2021,2922.26,0.000123208
8/3/2021,2779.85,-0.04873283
8/4/2021,2970.52,0.068590032
8/5/2021,3278.27,0.10360139
8/6/2021,3250.06,-0.008605148
8/7/2021,3400.42,0.046263761
8/8/2021,3232.09,-0.049502708
8/9/2021,3366.4,0.041555155
8/10/2021,3396.09,0.00881951
8/11/2021,3370.39,-0.007567526
8/12/2021,3247.58,-0.03643792
8/13/2021,3708.35,0.141881031
8/14/2021,3868.42,0.04316475
8/15/2021,3805.48,-0.016270209
8/16/2021,3587.99,-0.057151792
8/17/2021,3453.95,-0.037357964
8/18/2021,3524.51,0.020428784
8/19/2021,3740.34,0.061236881
8/20/2021,3813.08,0.01944743
8/21/2021,3870.4,0.015032467
8/22/2021,3813.73,-0.014641897
8/23/2021,3876.78,0.016532371
8/24/2021,3633,-0.062882083
8/25/2021,3695.25,0.0171346
8/26/2021,3591.64,-0.028038698
8/27/2021,3746.96,0.043244869
8/28/2021,3608.77,-0.036880565
8/29/2021,3456.22,-0.042272021
8/30/2021,3355,-0.02928633
8/31/2021,3525.93,0.050947839
9/1/2021,3694.88,0.047916436
9/2/2021,3553.3,-0.038317889
9/3/2021,3646.68,0.026279796
9/4/2021,3550.29,-0.026432262
9/5/2021,3720.98,0.048077763
9/6/2021,3622.33,-0.026511833
9/7/2021,3048.94,-0.158293143
9/8/2021,3016.73,-0.010564327
9/9/2021,2938.11,-0.026061331
9/10/2021,2780.36,-0.053690978
9/11/2021,2843.38,0.02266613
9/12/2021,2876.46,0.011634041
9/13/2021,2809.29,-0.02335162
9/14/2021,2923.86,0.040782546
9/15/2021,3069.03,0.04965012
9/16/2021,2970.84,-0.031993822
9/17/2021,2787.79,-0.06161557
9/18/2021,2841.41,0.019233873
9/19/2021,2768.09,-0.02580409
9/20/2021,2418.97,-0.126123067
9/21/2021,2287.37,-0.05440332
9/22/2021,2530.33,0.106218058
9/23/2021,2489.77,-0.01602953
9/24/2021,2295.26,-0.078123682
9/25/2021,2265.18,-0.013105269
9/26/2021,2346.11,0.035727845
9/27/2021,2248.05,-0.041796847
9/28/2021,2225.2,-0.010164365
9/29/2021,2227.24,0.000916772
9/30/2021,2282.43,0.024779548
10/1/2021,2441.05,0.069496107
10/2/2021,2485.14,0.0180619
10/3/2021,2542.17,0.022948405
10/4/2021,2535.3,-0.002702416
10/5/2021,2544.34,0.003565653
10/6/2021,2491.79,-0.020653686
10/7/2021,2500,0.00329482
10/8/2021,2497.71,-0.000916
10/9/2021,2571.65,0.029603116
10/10/2021,2464.98,-0.041479206
10/11/2021,2449.78,-0.006166379
10/12/2021,2442.03,-0.003163549
10/13/2021,2492.38,0.020618092
10/14/2021,2539.5,0.018905624
10/15/2021,2564.86,0.009986218
10/16/2021,2594.5,0.011556186
10/17/2021,2550.84,-0.016827905
10/18/2021,2507.49,-0.016994402
10/19/2021,2494.57,-0.005152563
10/20/2021,2593.23,0.039549902
10/21/2021,2570.63,-0.008715
10/22/2021,2519.69,-0.019816154
10/23/2021,2527.55,0.003119431
10/24/2021,2440.21,-0.034555202
10/25/2021,2474.1,0.013888149
10/26/2021,2461.95,-0.004910877
10/27/2021,2227.94,-0.095050671
10/28/2021,2382.42,0.069337594
10/29/2021,2450.87,0.02873129
10/30/2021,2377.42,-0.02996895
